t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 27 2
e 4 26 2
e 5 28 2
e 5 26 2
e 5 29 2
e 6 26 2
e 7 28 2
e 8 27 2
e 9 28 2
e 10 29 2
e 11 28 2
e 11 26 2
e 12 26 2
e 13 26 2
e 14 26 2
e 15 28 2
e 16 26 2
e 16 28 2
e 17 27 2
e 18 28 2
e 18 26 2
e 19 28 2
e 20 26 2
e 21 26 2
e 22 26 2
e 23 25 2
e 24 28 2
e 24 15 3
e 11 23 3
e 8 23 3
e 19 20 3
e 7 20 3
e 23 20 3
e 16 20 3
e 24 16 3
e 3 16 3
e 5 16 3
e 9 16 3
e 20 16 3
e 16 16 3
e 24 14 3
e 11 12 3
e 24 21 3
e 21 21 3
e 16 19 3
e 16 18 3
e 16 22 3
e 22 11 3
e 16 11 3
e 14 17 3
e 12 13 3
e 1 24 3
e 16 24 3
e 2 24 3
e 20 24 3
e 4 24 3
e 24 24 3
e 13 24 3
e 10 9 3
e 16 8 3
e 17 7 3
e 18 6 3
e 6 5 3
e 11 4 3
e 24 3 3
e 24 2 3
e 21 1 3
t # 3554
v 0 10
v 1 1825
v 2 32
v 3 315
v 4 342
v 5 18
v 6 2221
v 7 4461
v 8 4621
v 9 4620
v 10 13318
v 11 13317
v 12 3168
v 13 8708
v 14 13316
v 15 13315
v 16 3
v 17 7
v 18 2
v 19 5
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 16 2
e 5 18 2
e 6 19 2
e 7 20 2
e 8 19 2
e 9 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 20 2
e 15 16 2
e 15 18 2
e 13 5 3
e 6 5 3
e 8 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 10 2 3
e 11 2 3
e 1 2 3
e 5 2 3
e 7 3 3
e 9 4 3
e 5 1 3
e 3 6 3
e 5 9 3
e 5 8 3
e 5 7 3
e 2 12 3
e 14 13 3
e 5 15 3
e 15 14 3
e 12 11 3
e 2 10 3
t # 3555
v 0 10
v 1 5695
v 2 1495
v 3 9579
v 4 13320
v 5 389
v 6 11268
v 7 7
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 11 2
e 4 7 2
e 5 10 2
e 6 10 2
e 3 5 3
e 2 2 3
e 4 1 3
e 6 3 3
e 2 6 3
e 5 4 3
t # 3556
v 0 10
v 1 62
v 2 1816
v 3 13324
v 4 233
v 5 2893
v 6 44
v 7 13323
v 8 13322
v 9 329
v 10 99
v 11 3
v 12 2
v 13 7
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 14 2
e 8 12 2
e 9 14 2
e 10 11 2
e 7 6 3
e 8 6 3
e 9 6 3
e 10 1 3
e 4 10 3
e 2 10 3
e 6 10 3
e 1 4 3
e 10 9 3
e 6 5 3
e 5 2 3
e 6 2 3
e 2 2 3
e 2 8 3
e 2 7 3
e 10 3 3
t # 3557
v 0 10
v 1 544
v 2 543
v 3 13329
v 4 13328
v 5 13327
v 6 13326
v 7 3367
v 8 2
v 9 4
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 8 2
e 6 9 2
e 6 8 2
e 7 11 2
e 6 2 3
e 3 2 3
e 1 2 3
e 4 1 3
e 6 7 3
e 4 6 3
e 5 6 3
e 2 6 3
e 6 5 3
e 2 4 3
e 5 4 3
e 2 3 3
t # 3558
v 0 10
v 1 13335
v 2 662
v 3 214
v 4 13334
v 5 13333
v 6 181
v 7 13332
v 8 13331
v 9 18
v 10 77
v 11 44
v 12 483
v 13 6
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 3 15 2
e 4 14 2
e 5 16 2
e 6 15 2
e 7 14 2
e 7 15 2
e 7 16 2
e 8 15 2
e 9 15 2
e 9 16 2
e 10 15 2
e 10 14 2
e 11 15 2
e 12 15 2
e 3 9 3
e 11 9 3
e 10 11 3
e 9 11 3
e 4 10 3
e 8 10 3
e 6 10 3
e 2 6 3
e 3 6 3
e 12 6 3
e 12 3 3
e 7 12 3
e 10 12 3
e 10 2 3
e 11 7 3
e 4 7 3
e 10 7 3
e 9 5 3
e 10 4 3
e 5 4 3
e 7 1 3
t # 3559
v 0 10
v 1 5695
v 2 1495
v 3 2741
v 4 9579
v 5 13320
v 6 389
v 7 11268
v 8 7
v 9 4
v 10 3
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 8 2
e 6 11 2
e 7 11 2
e 4 6 3
e 3 2 3
e 5 1 3
e 7 4 3
e 2 7 3
e 6 5 3
t # 3560
v 0 10
v 1 13345
v 2 2976
v 3 13343
v 4 13342
v 5 13341
v 6 13340
v 7 13339
v 8 13338
v 9 13344
v 10 2518
v 11 20
v 12 74
v 13 1737
v 14 4347
v 15 2
v 16 7
v 17 6
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 17 2
e 3 15 2
e 4 17 2
e 5 16 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 15 2
e 9 18 2
e 10 17 2
e 11 16 2
e 12 19 2
e 13 16 2
e 13 18 2
e 13 19 2
e 13 15 2
e 14 17 2
e 10 11 3
e 5 12 3
e 7 12 3
e 2 12 3
e 12 10 3
e 6 13 3
e 12 14 3
e 14 2 3
e 4 7 3
e 3 7 3
e 8 7 3
e 11 6 3
e 7 6 3
e 13 5 3
e 12 4 3
e 5 4 3
e 4 3 3
e 7 9 3
e 9 1 3
t # 3561
v 0 10
v 1 10209
v 2 863
v 3 1171
v 4 1165
v 5 3052
v 6 389
v 7 8197
v 8 13347
v 9 7
v 10 4
v 11 3
v 12 2
v 13 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 12 2
e 7 10 2
e 7 12 2
e 8 9 2
e 1 4 3
e 7 3 3
e 7 6 3
e 5 7 3
e 2 7 3
e 8 5 3
e 4 8 3
e 6 1 3
t # 3562
v 0 10
v 1 148
v 2 389
v 3 13351
v 4 13350
v 5 13349
v 6 2
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 5 6 2
e 3 1 3
e 4 1 3
e 5 1 3
e 1 1 3
e 1 2 3
e 2 4 3
e 1 4 3
e 4 3 3
t # 3563
v 0 10
v 1 13353
v 2 289
v 3 2
v 4 5
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
t # 3564
v 0 10
v 1 6656
v 2 61
v 3 13358
v 4 13357
v 5 13356
v 6 13355
v 7 5032
v 8 3651
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 11 2
e 3 9 2
e 4 9 2
e 4 11 2
e 5 10 2
e 6 9 2
e 6 11 2
e 6 10 2
e 7 10 2
e 8 9 2
e 8 11 2
e 8 10 2
e 1 8 3
e 5 8 3
e 1 7 3
e 1 1 3
e 3 1 3
e 8 1 3
e 2 6 3
e 6 5 3
e 8 4 3
e 4 3 3
t # 3565
v 0 10
v 1 3167
v 2 8253
v 3 118
v 4 3219
v 5 110
v 6 7
v 7 6
v 8 3
v 9 5
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 10 2
e 4 3 3
e 4 2 3
e 3 1 3
e 1 4 3
e 5 4 3
t # 3566
v 0 10
v 1 13367
v 2 13366
v 3 13365
v 4 13363
v 5 13364
v 6 5523
v 7 13362
v 8 13361
v 9 5
v 10 3
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 10 2
e 6 11 2
e 7 12 2
e 8 12 2
e 7 6 3
e 6 8 3
e 8 7 3
e 6 4 3
e 4 5 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 3567
v 0 10
v 1 353
v 2 13376
v 3 13375
v 4 13374
v 5 13373
v 6 13372
v 7 13371
v 8 13370
v 9 13369
v 10 11666
v 11 2259
v 12 306
v 13 561
v 14 13377
v 15 926
v 16 74
v 17 13379
v 18 13378
v 19 5
v 20 3
v 21 4
v 22 6
v 23 2
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 22 2
e 5 23 2
e 6 21 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 24 2
e 11 21 2
e 11 20 2
e 12 19 2
e 13 19 2
e 14 22 2
e 15 19 2
e 16 20 2
e 17 22 2
e 18 22 2
e 13 16 3
e 15 16 3
e 11 16 3
e 16 12 3
e 2 1 3
e 16 11 3
e 3 11 3
e 7 11 3
e 11 11 3
e 1 13 3
e 16 15 3
e 17 10 3
e 9 8 3
e 8 7 3
e 11 6 3
e 6 5 3
e 5 4 3
e 11 3 3
e 4 3 3
e 12 2 3
e 11 14 3
e 14 18 3
e 18 17 3
t # 3568
v 0 10
v 1 1953
v 2 5183
v 3 1212
v 4 1846
v 5 1845
v 6 1840
v 7 1168
v 8 1165
v 9 1002
v 10 521
v 11 520
v 12 518
v 13 13381
v 14 996
v 15 5
v 16 7
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 15 2
e 9 18 2
e 10 19 2
e 10 18 2
e 10 17 2
e 11 19 2
e 12 19 2
e 13 16 2
e 14 18 2
e 9 8 3
e 9 7 3
e 8 7 3
e 4 6 3
e 1 5 3
e 7 4 3
e 10 12 3
e 2 11 3
e 13 11 3
e 14 11 3
e 5 10 3
e 3 10 3
e 10 10 3
e 11 14 3
e 9 1 3
e 7 9 3
e 10 9 3
e 11 9 3
e 11 2 3
e 12 13 3
t # 3569
v 0 10
v 1 8800
v 2 157
v 3 77
v 4 698
v 5 7
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 8 2
e 4 7 2
e 4 6 2
e 4 2 3
e 1 4 3
e 3 1 3
t # 3570
v 0 10
v 1 865
v 2 2880
v 3 74
v 4 13385
v 5 13384
v 6 135
v 7 964
v 8 868
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 9 2
e 7 10 2
e 7 11 2
e 8 9 2
e 4 3 3
e 8 3 3
e 3 3 3
e 8 6 3
e 7 2 3
e 2 8 3
e 6 8 3
e 1 8 3
e 3 8 3
e 8 8 3
e 8 7 3
e 8 5 3
e 5 4 3
t # 3571
v 0 10
v 1 6362
v 2 698
v 3 2104
v 4 77
v 5 3332
v 6 5
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 2 9 2
e 3 6 2
e 4 8 2
e 4 7 2
e 5 6 2
e 3 2 3
e 4 3 3
e 2 3 3
e 1 5 3
e 3 1 3
t # 3572
v 0 10
v 1 6264
v 2 3318
v 3 1778
v 4 4457
v 5 101
v 6 214
v 7 13393
v 8 211
v 9 13392
v 10 11345
v 11 13391
v 12 13390
v 13 13389
v 14 205
v 15 13388
v 16 5569
v 17 62
v 18 52
v 19 691
v 20 163
v 21 162
v 22 32
v 23 1949
v 24 285
v 25 18
v 26 1798
v 27 389
v 28 4
v 29 3
v 30 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 1 29 2
e 1 30 2
e 2 29 2
e 3 29 2
e 4 29 2
e 4 30 2
e 5 29 2
e 6 29 2
e 7 28 2
e 8 29 2
e 9 28 2
e 10 29 2
e 11 28 2
e 12 28 2
e 13 28 2
e 14 29 2
e 14 28 2
e 15 29 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 29 2
e 20 29 2
e 20 28 2
e 21 29 2
e 22 29 2
e 23 29 2
e 24 29 2
e 25 29 2
e 25 30 2
e 26 29 2
e 27 30 2
e 9 25 3
e 11 22 3
e 16 18 3
e 20 17 3
e 19 5 3
e 23 21 3
e 21 20 3
e 26 14 3
e 18 8 3
e 10 6 3
e 3 24 3
e 13 3 3
e 8 26 3
e 2 26 3
e 12 19 3
e 27 23 3
e 23 23 3
e 17 4 3
e 15 2 3
e 26 16 3
e 7 1 3
e 14 10 3
e 4 15 3
e 6 13 3
e 24 12 3
e 5 11 3
e 22 9 3
e 25 7 3
t # 3573
v 0 10
v 1 2685
v 2 758
v 3 3058
v 4 2539
v 5 7933
v 6 13413
v 7 13412
v 8 13411
v 9 13410
v 10 6499
v 11 483
v 12 13409
v 13 13408
v 14 13407
v 15 13406
v 16 13405
v 17 13404
v 18 13402
v 19 13403
v 20 2138
v 21 13401
v 22 13400
v 23 13399
v 24 13398
v 25 13397
v 26 13396
v 27 13395
v 28 5066
v 29 74
v 30 7241
v 31 6081
v 32 828
v 33 315
v 34 1721
v 35 52
v 36 4252
v 37 19
v 38 3985
v 39 11140
v 40 4
v 41 3
v 42 2
v 43 5
v 44 7
v 45 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 40 2
e 1 41 2
e 1 42 2
e 2 43 2
e 3 44 2
e 4 43 2
e 5 41 2
e 6 45 2
e 7 41 2
e 8 40 2
e 8 41 2
e 9 40 2
e 10 45 2
e 10 41 2
e 10 42 2
e 11 41 2
e 12 42 2
e 13 40 2
e 14 45 2
e 15 45 2
e 16 45 2
e 17 45 2
e 18 41 2
e 19 42 2
e 20 45 2
e 21 42 2
e 22 41 2
e 23 40 2
e 24 40 2
e 25 40 2
e 26 42 2
e 27 40 2
e 28 40 2
e 28 41 2
e 28 42 2
e 29 41 2
e 30 41 2
e 31 45 2
e 32 43 2
e 33 44 2
e 34 41 2
e 35 41 2
e 36 43 2
e 37 41 2
e 38 45 2
e 39 41 2
e 2 35 3
e 37 35 3
e 13 29 3
e 25 29 3
e 24 33 3
e 35 4 3
e 30 1 3
e 22 34 3
e 31 38 3
e 4 36 3
e 35 11 3
e 27 2 3
e 27 32 3
e 18 20 3
e 19 31 3
e 1 28 3
e 16 3 3
e 23 30 3
e 29 10 3
e 34 39 3
e 28 5 3
e 14 27 3
e 20 27 3
e 36 27 3
e 32 26 3
e 26 25 3
e 17 24 3
e 24 24 3
e 29 24 3
e 6 23 3
e 9 23 3
e 24 23 3
e 23 22 3
e 39 21 3
e 21 18 3
e 11 19 3
e 38 17 3
e 33 16 3
e 3 15 3
e 15 14 3
e 27 13 3
e 6 12 3
e 10 12 3
e 8 9 3
e 12 9 3
e 9 8 3
e 23 7 3
e 23 6 3
e 7 6 3
t # 3574
v 0 10
v 1 788
v 2 4243
v 3 1293
v 4 13419
v 5 13418
v 6 13417
v 7 13416
v 8 6280
v 9 13415
v 10 4
v 11 3
v 12 6
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 13 2
e 6 11 2
e 7 10 2
e 8 11 2
e 9 13 2
e 1 3 3
e 1 2 3
e 4 1 3
e 2 1 3
e 3 1 3
e 6 1 3
e 1 1 3
e 7 8 3
e 9 7 3
e 1 6 3
e 8 6 3
e 6 5 3
e 5 4 3
t # 3575
v 0 10
v 1 409
v 2 13425
v 3 13424
v 4 13423
v 5 784
v 6 303
v 7 2095
v 8 13422
v 9 13421
v 10 6691
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 11 2
e 2 12 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 11 2
e 7 12 2
e 8 11 2
e 9 11 2
e 10 12 2
e 2 6 3
e 4 6 3
e 7 6 3
e 5 1 3
e 6 5 3
e 7 7 3
e 8 7 3
e 6 7 3
e 7 10 3
e 10 9 3
e 6 8 3
e 9 8 3
e 1 4 3
e 8 3 3
e 6 2 3
e 3 2 3
t # 3576
v 0 10
v 1 1212
v 2 730
v 3 13428
v 4 52
v 5 13427
v 6 1010
v 7 8273
v 8 8272
v 9 521
v 10 996
v 11 195
v 12 2
v 13 4
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 14 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 9 14 2
e 9 12 2
e 10 14 2
e 11 15 2
e 6 1 3
e 3 4 3
e 7 4 3
e 7 11 3
e 1 9 3
e 7 2 3
e 4 2 3
e 10 8 3
e 4 7 3
e 2 7 3
e 5 7 3
e 8 7 3
e 7 6 3
e 9 5 3
e 7 3 3
t # 3577
v 0 10
v 1 13437
v 2 13436
v 3 13435
v 4 13434
v 5 13433
v 6 13432
v 7 13431
v 8 13430
v 9 8528
v 10 77
v 11 11690
v 12 169
v 13 2
v 14 3
v 15 8
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 13 2
e 5 13 2
e 6 16 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 14 2
e 10 14 2
e 10 16 2
e 11 14 2
e 12 14 2
e 3 10 3
e 7 12 3
e 10 12 3
e 8 9 3
e 1 11 3
e 4 8 3
e 8 8 3
e 12 8 3
e 6 7 3
e 9 7 3
e 7 6 3
e 12 5 3
e 5 4 3
e 8 3 3
e 10 2 3
e 2 1 3
t # 3578
v 0 10
v 1 13441
v 2 13440
v 3 13439
v 4 3322
v 5 761
v 6 760
v 7 118
v 8 4851
v 9 1002
v 10 4586
v 11 996
v 12 8668
v 13 3327
v 14 218
v 15 77
v 16 1227
v 17 13381
v 18 1218
v 19 1212
v 20 1586
v 21 2321
v 22 9613
v 23 1548
v 24 13446
v 25 521
v 26 520
v 27 519
v 28 13445
v 29 517
v 30 13444
v 31 13443
v 32 13442
v 33 7
v 34 5
v 35 3
v 36 4
v 37 2
v 38 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 34 2
e 6 34 2
e 7 35 2
e 8 34 2
e 9 35 2
e 10 36 2
e 10 37 2
e 11 35 2
e 12 38 2
e 13 34 2
e 14 38 2
e 15 35 2
e 15 36 2
e 16 38 2
e 17 33 2
e 18 36 2
e 18 37 2
e 19 37 2
e 20 33 2
e 21 36 2
e 21 37 2
e 22 34 2
e 23 34 2
e 24 36 2
e 25 36 2
e 25 35 2
e 25 37 2
e 26 36 2
e 27 36 2
e 27 35 2
e 27 37 2
e 28 34 2
e 29 37 2
e 30 36 2
e 31 36 2
e 32 37 2
e 8 19 3
e 25 18 3
e 3 16 3
e 10 15 3
e 9 15 3
e 15 7 3
e 24 14 3
e 25 21 3
e 7 21 3
e 6 23 3
e 23 20 3
e 22 20 3
e 25 27 3
e 5 26 3
e 12 26 3
e 11 26 3
e 21 25 3
e 29 25 3
e 26 25 3
e 20 6 3
e 20 5 3
e 10 5 3
e 26 11 3
e 11 11 3
e 26 10 3
e 5 10 3
e 25 10 3
e 27 9 3
e 30 8 3
e 19 4 3
e 28 13 3
e 17 12 3
e 13 22 3
e 16 17 3
e 1 3 3
e 7 3 3
e 3 2 3
e 2 1 3
e 25 32 3
e 32 31 3
e 31 30 3
e 4 28 3
e 18 24 3
t # 3579
v 0 10
v 1 410
v 2 2131
v 3 2127
v 4 13448
v 5 9096
v 6 4
v 7 3
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 7 2
e 3 6 2
e 3 8 2
e 4 6 2
e 5 9 2
e 4 1 3
e 5 3 3
e 2 3 3
e 1 2 3
e 1 5 3
e 3 4 3
t # 3580
v 0 10
v 1 2176
v 2 1146
v 3 95
v 4 7887
v 5 1614
v 6 205
v 7 77
v 8 74
v 9 1455
v 10 1450
v 11 419
v 12 3871
v 13 13459
v 14 13458
v 15 13457
v 16 13456
v 17 13455
v 18 13454
v 19 13453
v 20 13452
v 21 13451
v 22 13450
v 23 4
v 24 3
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 1 24 2
e 1 25 2
e 2 24 2
e 3 24 2
e 4 23 2
e 5 23 2
e 5 24 2
e 6 24 2
e 6 23 2
e 7 24 2
e 7 23 2
e 8 24 2
e 9 23 2
e 9 24 2
e 10 23 2
e 10 24 2
e 10 25 2
e 11 23 2
e 11 24 2
e 11 25 2
e 12 23 2
e 12 24 2
e 12 25 2
e 13 23 2
e 14 23 2
e 15 23 2
e 16 23 2
e 17 25 2
e 18 25 2
e 19 23 2
e 20 23 2
e 21 24 2
e 22 23 2
e 22 25 2
e 1 2 3
e 12 8 3
e 19 7 3
e 5 3 3
e 1 3 3
e 19 6 3
e 2 10 3
e 22 9 3
e 14 5 3
e 22 12 3
e 7 11 3
e 9 1 3
e 3 4 3
e 13 22 3
e 3 22 3
e 8 21 3
e 21 20 3
e 15 19 3
e 20 19 3
e 11 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 6 14 3
e 4 13 3
t # 3581
v 0 10
v 1 77
v 2 1227
v 3 6410
v 4 73
v 5 518
v 6 2178
v 7 12124
v 8 4635
v 9 13463
v 10 13462
v 11 13461
v 12 1168
v 13 1166
v 14 3
v 15 4
v 16 6
v 17 2
v 18 5
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 2 16 2
e 3 15 2
e 3 17 2
e 4 18 2
e 5 15 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 19 2
e 10 18 2
e 11 14 2
e 12 18 2
e 13 18 2
e 1 13 3
e 13 13 3
e 4 12 3
e 5 2 3
e 9 4 3
e 12 1 3
e 8 5 3
e 13 6 3
e 10 8 3
e 7 3 3
e 11 7 3
e 3 10 3
e 2 9 3
t # 3582
v 0 10
v 1 10363
v 2 13465
v 3 9263
v 4 1802
v 5 5129
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 8 2
e 5 6 2
e 4 5 3
e 5 3 3
