e 12 14 2
e 12 15 2
e 13 17 2
e 2 8 3
e 13 8 3
e 10 12 3
e 11 12 3
e 1 11 3
e 12 11 3
e 5 10 3
e 3 13 3
e 9 7 3
e 7 6 3
e 6 5 3
e 11 4 3
e 4 3 3
e 8 2 3
e 8 1 3
t # 7472
v 0 10
v 1 4350
v 2 22525
v 3 77
v 4 74
v 5 1095
v 6 48454
v 7 48453
v 8 69
v 9 48452
v 10 48451
v 11 17961
v 12 16932
v 13 1825
v 14 664
v 15 21525
v 16 11027
v 17 19
v 18 18
v 19 657
v 20 8460
v 21 1802
v 22 134
v 23 14852
v 24 3
v 25 6
v 26 4
v 27 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 24 2
e 3 26 2
e 4 24 2
e 5 27 2
e 6 27 2
e 7 26 2
e 8 27 2
e 9 26 2
e 10 27 2
e 11 26 2
e 11 27 2
e 12 27 2
e 13 24 2
e 14 27 2
e 15 27 2
e 16 26 2
e 16 27 2
e 17 24 2
e 18 24 2
e 18 27 2
e 19 26 2
e 20 27 2
e 21 27 2
e 22 27 2
e 23 26 2
e 23 27 2
e 9 18 3
e 2 18 3
e 22 18 3
e 3 18 3
e 19 17 3
e 17 8 3
e 4 8 3
e 9 4 3
e 7 4 3
e 20 4 3
e 11 4 3
e 3 4 3
e 4 4 3
e 12 3 3
e 7 3 3
e 9 3 3
e 8 3 3
e 4 3 3
e 3 3 3
e 5 22 3
e 9 22 3
e 12 21 3
e 3 13 3
e 18 13 3
e 3 14 3
e 13 1 3
e 6 5 3
e 22 5 3
e 16 20 3
e 3 16 3
e 4 15 3
e 13 23 3
e 5 12 3
e 18 12 3
e 23 12 3
e 14 11 3
e 1 2 3
e 4 10 3
e 21 9 3
e 18 9 3
e 4 9 3
e 10 9 3
e 15 7 3
e 3 7 3
e 12 6 3
t # 7473
v 0 10
v 1 2174
v 2 31997
v 3 122
v 4 15345
v 5 16622
v 6 95
v 7 90
v 8 205
v 9 77
v 10 460
v 11 15944
v 12 48456
v 13 1464
v 14 181
v 15 44
v 16 2730
v 17 1829
v 18 3237
v 19 419
v 20 1801
v 21 6661
v 22 4
v 23 3
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 2 22 2
e 2 23 2
e 2 24 2
e 3 22 2
e 4 22 2
e 4 24 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 23 2
e 8 22 2
e 9 23 2
e 9 22 2
e 10 22 2
e 10 23 2
e 11 22 2
e 12 23 2
e 13 24 2
e 14 23 2
e 15 23 2
e 16 23 2
e 17 23 2
e 18 22 2
e 18 23 2
e 19 22 2
e 19 23 2
e 19 24 2
e 20 22 2
e 20 23 2
e 21 22 2
e 3 15 3
e 18 15 3
e 16 9 3
e 10 9 3
e 19 9 3
e 1 7 3
e 3 6 3
e 10 6 3
e 15 6 3
e 8 6 3
e 13 3 3
e 7 3 3
e 6 3 3
e 4 3 3
e 9 3 3
e 15 14 3
e 17 8 3
e 6 8 3
e 6 16 3
e 11 13 3
e 3 20 3
e 9 17 3
e 6 19 3
e 12 10 3
e 5 10 3
e 9 10 3
e 6 1 3
e 14 18 3
e 10 21 3
e 20 4 3
e 10 11 3
e 21 5 3
e 3 5 3
e 3 2 3
e 2 2 3
e 5 12 3
t # 7474
v 0 10
v 1 190
v 2 1148
v 3 28630
v 4 142
v 5 1100
v 6 48458
v 7 233
v 8 136
v 9 5638
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 10 2
e 8 10 2
e 9 12 2
e 9 10 2
e 2 5 3
e 1 2 3
e 5 8 3
e 3 4 3
e 1 4 3
e 7 1 3
e 9 1 3
e 2 1 3
e 4 1 3
e 6 7 3
e 4 9 3
e 1 3 3
e 1 6 3
t # 7475
v 0 10
v 1 3836
v 2 3835
v 3 3832
v 4 3827
v 5 3822
v 6 3819
v 7 3809
v 8 95
v 9 2007
v 10 2134
v 11 205
v 12 48460
v 13 74
v 14 15687
v 15 62
v 16 2483
v 17 435
v 18 419
v 19 3226
v 20 19
v 21 3719
v 22 3
v 23 4
v 24 2
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 23 2
e 6 22 2
e 6 24 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 24 2
e 11 22 2
e 11 23 2
e 12 25 2
e 13 22 2
e 14 24 2
e 15 22 2
e 16 23 2
e 16 22 2
e 17 22 2
e 18 23 2
e 18 22 2
e 18 24 2
e 19 23 2
e 19 22 2
e 20 22 2
e 21 23 2
e 21 22 2
e 18 20 3
e 14 13 3
e 12 13 3
e 15 13 3
e 17 13 3
e 13 13 3
e 20 8 3
e 8 11 3
e 9 16 3
e 6 21 3
e 11 7 3
e 2 6 3
e 7 5 3
e 5 4 3
e 4 3 3
e 19 2 3
e 21 1 3
e 13 18 3
e 10 17 3
e 13 17 3
e 1 9 3
e 13 10 3
e 3 19 3
e 13 14 3
e 17 12 3
t # 7476
v 0 10
v 1 11148
v 2 774
v 3 16260
v 4 45819
v 5 45434
v 6 24183
v 7 2806
v 8 38134
v 9 41205
v 10 2804
v 11 3054
v 12 20987
v 13 2284
v 14 3052
v 15 364
v 16 15210
v 17 3047
v 18 19171
v 19 1639
v 20 230
v 21 15205
v 22 36196
v 23 31843
v 24 1890
v 25 1887
v 26 46302
v 27 2653
v 28 4185
v 29 2650
v 30 31833
v 31 2647
v 32 48467
v 33 82
v 34 48466
v 35 48465
v 36 6865
v 37 48464
v 38 48463
v 39 48462
v 40 14540
v 41 11979
v 42 8896
v 43 1855
v 44 3773
v 45 1853
v 46 1461
v 47 3001
v 48 3385
v 49 3766
v 50 3767
v 51 3765
v 52 28341
v 53 3508
v 54 20658
v 55 4657
v 56 8365
v 57 3753
v 58 2722
v 59 1056
v 60 3741
v 61 17949
v 62 44572
v 63 7322
v 64 7192
v 65 1172
v 66 1171
v 67 1168
v 68 6288
v 69 1166
v 70 5
v 71 2
v 72 7
v 73 4
v 74 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 1 70 2
e 2 71 2
e 3 70 2
e 4 70 2
e 5 70 2
e 6 70 2
e 7 70 2
e 8 70 2
e 9 70 2
e 10 70 2
e 11 70 2
e 12 70 2
e 13 70 2
e 14 70 2
e 15 70 2
e 16 70 2
e 17 70 2
e 18 70 2
e 19 70 2
e 20 70 2
e 21 70 2
e 22 70 2
e 23 70 2
e 24 71 2
e 25 71 2
e 26 72 2
e 27 70 2
e 28 70 2
e 29 70 2
e 30 70 2
e 31 70 2
e 32 70 2
e 33 72 2
e 34 70 2
e 35 70 2
e 36 70 2
e 37 70 2
e 38 70 2
e 39 70 2
e 40 70 2
e 41 70 2
e 42 70 2
e 43 70 2
e 44 70 2
e 45 70 2
e 46 70 2
e 47 70 2
e 48 70 2
e 49 70 2
e 50 73 2
e 50 74 2
e 50 71 2
e 51 70 2
e 52 70 2
e 53 70 2
e 54 70 2
e 55 70 2
e 56 70 2
e 57 70 2
e 58 70 2
e 59 71 2
e 60 70 2
e 61 70 2
e 62 72 2
e 63 70 2
e 64 73 2
e 64 74 2
e 64 71 2
e 65 70 2
e 66 70 2
e 67 70 2
e 68 70 2
e 69 70 2
e 45 69 3
e 33 67 3
e 35 66 3
e 20 65 3
e 17 33 3
e 64 20 3
e 29 15 3
e 15 15 3
e 12 48 3
e 50 53 3
e 2 13 3
e 25 31 3
e 46 29 3
e 19 29 3
e 10 27 3
e 67 58 3
e 43 10 3
e 11 7 3
e 49 46 3
e 41 19 3
e 27 45 3
e 8 43 3
e 53 25 3
e 13 24 3
e 16 60 3
e 52 57 3
e 56 51 3
e 32 49 3
e 23 50 3
e 65 44 3
e 66 28 3
e 47 2 3
e 61 55 3
e 48 56 3
e 31 47 3
e 47 47 3
e 18 17 3
e 42 14 3
e 24 11 3
e 9 36 3
e 7 64 3
e 62 68 3
e 14 42 3
e 5 42 3
e 55 42 3
e 42 63 3
e 68 1 3
e 57 41 3
e 36 21 3
e 26 16 3
e 37 40 3
e 29 3 3
e 39 61 3
e 6 18 3
e 54 54 3
e 63 54 3
e 34 12 3
e 1 6 3
e 69 52 3
e 40 30 3
e 51 23 3
e 54 22 3
e 60 8 3
e 15 9 3
e 4 5 3
e 62 4 3
e 59 26 3
e 58 62 3
e 44 62 3
e 62 62 3
e 28 62 3
e 21 39 3
e 22 38 3
e 38 37 3
e 30 35 3
e 42 34 3
e 62 32 3
t # 7477
v 0 10
v 1 1151
v 2 510
v 3 8440
v 4 758
v 5 12150
v 6 2539
v 7 747
v 8 616
v 9 1252
v 10 356
v 11 3168
v 12 95
v 13 1375
v 14 75
v 15 5706
v 16 74
v 17 3017
v 18 968
v 19 65
v 20 62
v 21 4668
v 22 436
v 23 1461
v 24 52
v 25 689
v 26 41517
v 27 44
v 28 8619
v 29 926
v 30 19
v 31 7569
v 32 5253
v 33 2307
v 34 2
v 35 5
v 36 4
v 37 3
v 38 6
v 39 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 35 2
e 3 34 2
e 4 35 2
e 5 35 2
e 6 35 2
e 7 36 2
e 7 37 2
e 8 38 2
e 9 35 2
e 10 35 2
e 11 35 2
e 12 37 2
e 13 37 2
e 14 35 2
e 15 36 2
e 16 37 2
e 17 38 2
e 18 35 2
e 19 37 2
e 20 37 2
e 21 38 2
e 22 35 2
e 23 35 2
e 24 37 2
e 25 36 2
e 25 37 2
e 26 39 2
e 27 37 2
e 28 39 2
e 28 36 2
e 28 37 2
e 28 34 2
e 29 35 2
e 30 37 2
e 31 38 2
e 32 36 2
e 33 37 2
e 33 34 2
e 15 1 3
e 16 9 3
e 9 9 3
e 2 30 3
e 23 27 3
e 26 27 3
e 15 27 3
e 19 27 3
e 7 27 3
e 33 27 3
e 27 24 3
e 20 24 3
e 29 20 3
e 28 19 3
e 18 19 3
e 11 19 3
e 24 19 3
e 14 16 3
e 31 16 3
e 32 16 3
e 19 16 3
e 22 16 3
e 16 16 3
e 7 14 3
e 15 12 3
e 16 10 3
e 27 33 3
e 16 6 3
e 30 13 3
e 24 23 3
e 32 22 3
e 19 2 3
e 16 8 3
e 27 25 3
e 9 7 3
e 32 7 3
e 21 4 3
e 33 29 3
e 16 18 3
e 17 21 3
e 21 21 3
e 6 15 3
e 33 15 3
e 5 15 3
e 25 15 3
e 4 32 3
e 1 32 3
e 12 32 3
e 8 32 3
e 16 32 3
e 3 32 3
e 15 17 3
e 13 11 3
e 19 28 3
e 10 31 3
e 27 5 3
e 32 26 3
t # 7478
v 0 10
v 1 95
v 2 693
v 3 2414
v 4 44
v 5 3237
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 3 6 2
e 4 6 2
e 5 7 2
e 5 6 2
e 3 4 3
e 2 1 3
e 4 1 3
e 5 3 3
e 1 2 3
e 4 2 3
e 1 5 3
t # 7479
v 0 10
v 1 3058
v 2 27239
v 3 483
v 4 48479
v 5 48473
v 6 16095
v 7 10719
v 8 48478
v 9 48477
v 10 48476
v 11 48475
v 12 48474
v 13 48472
v 14 48471
v 15 983
v 16 2512
v 17 10702
v 18 74
v 19 52
v 20 15018
v 21 30112
v 22 19
v 23 16018
v 24 2960
v 25 7
v 26 2
v 27 3
v 28 4
v 29 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 27 2
e 4 28 2
e 5 28 2
e 6 28 2
e 6 27 2
e 6 26 2
e 7 26 2
e 8 26 2
e 9 29 2
e 10 26 2
e 11 26 2
e 12 26 2
e 13 26 2
e 14 28 2
e 15 26 2
e 16 27 2
e 17 26 2
e 18 27 2
e 19 27 2
e 20 28 2
e 21 29 2
e 22 27 2
e 23 29 2
e 24 27 2
e 7 22 3
e 5 22 3
e 17 22 3
e 6 22 3
e 18 22 3
e 22 22 3
e 16 19 3
e 9 18 3
e 2 18 3
e 11 18 3
e 12 18 3
e 7 18 3
e 6 18 3
e 17 18 3
e 22 18 3
e 18 18 3
e 22 16 3
e 19 3 3
e 2 15 3
e 3 24 3
e 21 1 3
e 24 17 3
e 13 17 3
e 14 17 3
e 6 17 3
e 18 17 3
e 17 17 3
e 7 7 3
e 2 7 3
e 22 7 3
e 18 7 3
e 10 23 3
e 22 6 3
e 17 6 3
e 18 20 3
e 7 2 3
e 6 2 3
e 20 2 3
e 4 21 3
e 15 14 3
e 14 13 3
e 22 5 3
e 18 12 3
e 22 11 3
e 18 10 3
e 23 9 3
e 18 8 3
e 8 4 3
t # 7480
v 0 10
v 1 28355
v 2 18
v 3 1802
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 6 2
e 1 2 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 7481
v 0 10
v 1 52
v 2 5069
v 3 2635
v 4 1002
v 5 6152
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 8 2
e 3 1 3
e 2 3 3
e 5 4 3
e 1 5 3
t # 7482
v 0 10
v 1 95
v 2 1597
v 3 4891
v 4 118
v 5 405
v 6 5331
v 7 3237
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 8 2
e 6 9 2
e 7 9 2
e 7 8 2
e 6 1 3
e 7 1 3
e 2 1 3
e 1 2 3
e 3 5 3
e 7 3 3
e 4 6 3
e 5 7 3
e 1 7 3
t # 7483
v 0 10
v 1 2880
v 2 2014
v 3 214
v 4 951
v 5 960
v 6 52
v 7 6580
v 8 77
v 9 74
v 10 15366
v 11 48485
v 12 48484
v 13 4
v 14 3
v 15 2
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 13 2
e 2 14 2
e 2 15 2
e 3 14 2
e 4 16 2
e 5 13 2
e 6 14 2
e 7 13 2
e 8 14 2
e 8 13 2
e 9 14 2
e 10 13 2
e 10 14 2
e 10 15 2
e 11 15 2
e 12 15 2
e 5 6 3
e 9 6 3
e 12 9 3
e 3 9 3
e 10 9 3
e 1 9 3
e 4 9 3
e 8 9 3
e 6 8 3
e 5 3 3
e 5 1 3
e 5 4 3
e 10 5 3
e 6 5 3
e 2 5 3
e 7 5 3
e 9 5 3
e 5 5 3
e 5 2 3
e 2 7 3
e 11 10 3
e 5 10 3
e 9 12 3
e 5 11 3
t # 7484
v 0 10
v 1 95
v 2 62
v 3 92
v 4 2796
v 5 74
v 6 998
v 7 5283
v 8 1570
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 9 2
e 6 10 2
e 6 11 2
e 7 10 2
e 7 9 2
e 7 11 2
e 8 10 2
e 6 5 3
e 8 3 3
e 7 1 3
e 3 4 3
e 5 8 3
e 2 6 3
e 4 7 3
t # 7485
v 0 10
v 1 5874
v 2 12144
v 3 48491
v 4 2796
v 5 48490
v 6 618
v 7 48489
v 8 48488
v 9 77
v 10 715
v 11 74
v 12 1986
v 13 62
v 14 14010
v 15 181
v 16 435
v 17 300
v 18 44
v 19 2730
v 20 32415
v 21 18
v 22 1801
v 23 2
v 24 3
v 25 4
v 26 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 25 2
e 4 25 2
e 5 25 2
e 6 25 2
e 6 24 2
e 7 25 2
e 8 25 2
e 9 24 2
e 9 25 2
e 10 25 2
e 10 24 2
e 11 24 2
e 12 26 2
e 13 24 2
e 14 25 2
e 14 24 2
e 14 23 2
e 15 24 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 23 2
e 21 24 2
e 21 23 2
e 22 25 2
e 22 24 2
e 17 21 3
e 12 18 3
e 10 18 3
e 16 18 3
e 19 18 3
e 11 18 3
e 18 18 3
e 11 13 3
e 3 11 3
e 5 11 3
e 7 11 3
e 14 11 3
e 8 11 3
e 18 11 3
e 6 11 3
e 11 11 3
e 11 9 3
e 7 15 3
e 9 17 3
e 20 19 3
e 7 19 3
e 18 4 3
e 11 16 3
e 15 6 3
e 21 10 3
e 11 12 3
e 22 1 3
e 13 2 3
e 11 14 3
e 4 20 3
e 1 8 3
e 2 7 3
e 18 7 3
e 19 5 3
e 11 3 3
t # 7486
v 0 10
v 1 48503
v 2 34610
v 3 48502
v 4 47894
v 5 48501
v 6 48500
v 7 48499
v 8 48498
v 9 48497
v 10 48496
v 11 48495
v 12 48494
v 13 48493
v 14 12782
v 15 39432
v 16 1190
v 17 39621
v 18 23394
v 19 4
v 20 2
v 21 6
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 19 2
e 9 20 2
e 10 21 2
e 11 19 2
e 12 19 2
e 13 20 2
e 14 19 2
e 15 19 2
e 16 22 2
e 17 20 2
e 18 20 2
e 12 16 3
e 3 14 3
e 10 18 3
e 14 2 3
e 12 17 3
e 8 15 3
e 12 4 3
e 12 12 3
e 5 12 3
e 10 12 3
e 13 12 3
e 11 11 3
e 4 11 3
e 16 10 3
e 11 10 3
e 18 9 3
e 9 8 3
e 15 7 3
e 7 6 3
e 6 5 3
e 17 3 3
e 2 1 3
t # 7487
v 0 10
v 1 48507
v 2 48506
v 3 48505
v 4 18167
v 5 43373
v 6 39261
v 7 212
v 8 44881
v 9 3793
v 10 205
v 11 74
v 12 455
v 13 69
v 14 62
v 15 60
v 16 181
v 17 301
v 18 44
v 19 39
v 20 47908
v 21 23452
v 22 4891
v 23 665
v 24 664
v 25 786
v 26 19
v 27 18
v 28 136
v 29 7816
v 30 3
v 31 2
v 32 6
v 33 7
v 34 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 31 2
e 4 32 2
e 5 30 2
e 5 31 2
e 6 33 2
e 7 30 2
e 8 34 2
e 9 31 2
e 10 30 2
e 10 34 2
e 11 30 2
e 12 30 2
e 13 31 2
e 14 30 2
e 15 30 2
e 16 30 2
e 17 30 2
e 18 30 2
e 19 30 2
e 20 33 2
e 21 32 2
e 22 31 2
e 23 30 2
e 24 31 2
e 25 30 2
e 25 31 2
e 26 30 2
e 27 30 2
e 27 31 2
e 28 30 2
e 29 32 2
e 15 27 3
e 29 26 3
e 20 26 3
e 11 26 3
e 14 19 3
e 21 18 3
e 16 15 3
e 18 14 3
e 22 13 3
e 6 11 3
e 2 11 3
e 12 28 3
e 10 16 3
e 7 10 3
e 28 7 3
e 19 17 3
e 26 9 3
e 17 12 3
e 23 24 3
e 1 23 3
e 25 23 3
e 27 25 3
e 23 22 3
e 4 29 3
e 3 4 3
e 24 21 3
e 8 6 3
e 26 5 3
e 11 8 3
e 9 8 3
e 3 20 3
e 26 3 3
e 5 2 3
e 8 1 3
t # 7488
v 0 10
v 1 48510
v 2 48509
v 3 698
v 4 8693
v 5 36435
v 6 36434
v 7 1455
v 8 3271
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 10 2
e 7 11 2
e 7 9 2
e 8 10 2
e 4 7 3
e 7 3 3
e 5 8 3
e 6 4 3
e 2 4 3
e 3 6 3
e 4 5 3
e 8 1 3
t # 7489
v 0 10
v 1 3809
v 2 48512
v 3 36624
v 4 1760
v 5 44
v 6 74
v 7 48513
v 8 48515
v 9 48514
v 10 3
v 11 2
v 12 4
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 13 2
e 8 13 2
e 9 11 2
e 9 5 3
e 7 5 3
e 1 6 3
e 5 6 3
e 2 4 3
e 1 4 3
e 3 1 3
e 4 1 3
e 6 3 3
e 3 2 3
e 4 7 3
e 6 9 3
e 5 8 3
t # 7490
v 0 10
v 1 1311
v 2 34105
v 3 5527
v 4 2771
v 5 77
v 6 21290
v 7 48519
v 8 48518
v 9 48517
v 10 4
v 11 3
v 12 2
v 13 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 13 2
e 3 12 2
e 4 11 2
e 4 12 2
e 5 11 2
e 5 10 2
e 6 10 2
e 6 12 2
e 7 12 2
e 8 10 2
e 9 13 2
e 2 4 3
e 3 1 3
e 2 3 3
e 7 3 3
e 8 3 3
e 9 3 3
e 4 3 3
e 3 6 3
e 5 6 3
e 6 2 3
e 6 9 3
e 1 8 3
e 3 7 3
t # 7491
v 0 10
v 1 761
v 2 694
v 3 18
v 4 8528
v 5 8526
v 6 77
v 7 1802
v 8 48521
v 9 48166
v 10 5
v 11 7
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 2 13 2
e 3 13 2
e 3 14 2
e 4 13 2
e 5 12 2
e 6 13 2
e 6 12 2
e 7 14 2
e 8 13 2
e 9 11 2
e 2 3 3
e 5 6 3
e 1 6 3
e 3 6 3
e 6 7 3
e 6 2 3
e 8 1 3
e 4 5 3
e 7 9 3
e 6 8 3
t # 7492
v 0 10
v 1 1537
v 2 3168
v 3 181
v 4 48523
v 5 7
v 6 5
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 8 2
e 2 3 3
e 4 3 3
e 3 3 3
e 3 1 3
e 3 2 3
t # 7493
v 0 10
v 1 384
v 2 27319
v 3 44884
v 4 19
v 5 14385
v 6 6414
v 7 27115
v 8 169
v 9 25160
v 10 10499
v 11 2
v 12 5
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 12 2
e 6 11 2
e 7 12 2
e 8 13 2
e 9 12 2
e 10 12 2
e 1 8 3
e 4 1 3
e 8 10 3
e 10 6 3
e 7 5 3
e 9 2 3
e 3 7 3
e 5 9 3
e 6 3 3
t # 7494
v 0 10
v 1 22785
v 2 3679
v 3 40317
v 4 410
v 5 151
v 6 95
v 7 48532
v 8 48531
v 9 435
v 10 48530
v 11 48529
v 12 48528
v 13 48527
v 14 48526
v 15 74
v 16 2
v 17 4
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 17 2
e 4 18 2
e 5 16 2
e 6 18 2
e 7 19 2
