t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 3 7 2
e 4 7 2
e 5 7 2
e 5 4 3
e 4 3 3
e 2 5 3
e 1 2 3
t # 9332
v 0 10
v 1 50295
v 2 21239
v 3 50294
v 4 50293
v 5 50292
v 6 50291
v 7 50290
v 8 50289
v 9 4
v 10 7
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 9 2
e 7 2 3
e 8 7 3
e 2 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 1 3
t # 9333
v 0 10
v 1 50305
v 2 384
v 3 50303
v 4 50302
v 5 50301
v 6 50300
v 7 50299
v 8 50298
v 9 50297
v 10 9694
v 11 77
v 12 46284
v 13 74
v 14 25287
v 15 26561
v 16 61
v 17 60
v 18 435
v 19 303
v 20 6830
v 21 6829
v 22 3883
v 23 1957
v 24 6178
v 25 50304
v 26 19
v 27 785
v 28 50314
v 29 50313
v 30 50312
v 31 50311
v 32 50310
v 33 50309
v 34 50308
v 35 50307
v 36 23171
v 37 50306
v 38 4
v 39 2
v 40 3
v 41 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 40 2
e 4 38 2
e 5 39 2
e 6 39 2
e 7 38 2
e 8 39 2
e 9 38 2
e 10 38 2
e 10 40 2
e 11 40 2
e 11 38 2
e 12 39 2
e 13 40 2
e 14 39 2
e 15 41 2
e 16 40 2
e 17 40 2
e 18 40 2
e 19 40 2
e 19 39 2
e 20 38 2
e 21 38 2
e 22 39 2
e 23 40 2
e 24 38 2
e 25 38 2
e 26 40 2
e 27 38 2
e 27 40 2
e 28 39 2
e 29 38 2
e 30 38 2
e 31 38 2
e 32 39 2
e 33 41 2
e 34 41 2
e 35 39 2
e 36 38 2
e 37 38 2
e 33 26 3
e 13 26 3
e 23 17 3
e 11 16 3
e 12 13 3
e 35 13 3
e 19 13 3
e 13 13 3
e 25 11 3
e 36 11 3
e 6 11 3
e 4 11 3
e 19 11 3
e 13 11 3
e 11 11 3
e 32 19 3
e 18 19 3
e 15 19 3
e 36 19 3
e 8 19 3
e 9 19 3
e 11 19 3
e 19 19 3
e 20 2 3
e 17 22 3
e 37 18 3
e 4 27 3
e 16 23 3
e 9 24 3
e 4 24 3
e 7 21 3
e 24 20 3
e 11 10 3
e 24 36 3
e 5 36 3
e 6 36 3
e 19 36 3
e 27 15 3
e 31 14 3
e 22 12 3
e 25 9 3
e 3 9 3
e 11 9 3
e 36 8 3
e 9 7 3
e 11 6 3
e 21 6 3
e 19 5 3
e 1 4 3
e 2 4 3
e 4 4 3
e 9 4 3
e 36 4 3
e 10 3 3
e 4 25 3
e 9 25 3
e 4 1 3
e 11 37 3
e 19 35 3
e 26 34 3
e 34 33 3
e 26 32 3
e 19 31 3
e 14 30 3
e 30 29 3
e 29 28 3
t # 9334
v 0 10
v 1 123
v 2 122
v 3 50324
v 4 50323
v 5 50322
v 6 50321
v 7 50320
v 8 4275
v 9 4274
v 10 50319
v 11 16622
v 12 50318
v 13 50317
v 14 77
v 15 50316
v 16 29289
v 17 22693
v 18 6661
v 19 2
v 20 4
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 19 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 20 2
e 9 20 2
e 9 21 2
e 10 19 2
e 11 20 2
e 12 20 2
e 13 20 2
e 14 21 2
e 14 20 2
e 15 19 2
e 16 20 2
e 17 20 2
e 18 20 2
e 13 14 3
e 16 14 3
e 1 14 3
e 14 14 3
e 14 2 3
e 9 1 3
e 5 9 3
e 14 9 3
e 7 8 3
e 14 8 3
e 12 18 3
e 8 11 3
e 3 11 3
e 9 11 3
e 18 11 3
e 17 11 3
e 11 17 3
e 2 16 3
e 8 15 3
e 15 13 3
e 14 12 3
e 11 10 3
e 10 7 3
e 11 6 3
e 6 5 3
e 11 4 3
e 4 3 3
t # 9335
v 0 10
v 1 3023
v 2 6030
v 3 996
v 4 2
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 2 3 3
e 3 3 3
e 1 2 3
t # 9336
v 0 10
v 1 8703
v 2 1854
v 3 3001
v 4 19960
v 5 1846
v 6 18229
v 7 48239
v 8 1162
v 9 2216
v 10 7047
v 11 5
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 11 2
e 9 11 2
e 10 11 2
e 3 8 3
e 7 5 3
e 6 2 3
e 5 9 3
e 10 3 3
e 4 10 3
e 9 1 3
e 8 6 3
e 1 4 3
t # 9337
v 0 10
v 1 50330
v 2 50329
v 3 50328
v 4 2479
v 5 2249
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 8 2
e 4 6 2
e 5 7 2
e 2 5 3
e 3 5 3
e 1 3 3
e 4 3 3
e 5 2 3
e 3 1 3
e 5 1 3
t # 9338
v 0 10
v 1 3527
v 2 2014
v 3 389
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 4 2
e 2 5 2
e 2 6 2
e 3 6 2
e 2 3 3
e 3 1 3
e 3 2 3
t # 9339
v 0 10
v 1 50333
v 2 30586
v 3 30585
v 4 30583
v 5 43348
v 6 435
v 7 44842
v 8 5066
v 9 74
v 10 44841
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 4 13 2
e 5 13 2
e 6 11 2
e 7 12 2
e 8 12 2
e 8 11 2
e 8 13 2
e 9 11 2
e 10 12 2
e 7 9 3
e 10 9 3
e 3 9 3
e 2 9 3
e 4 9 3
e 6 9 3
e 9 9 3
e 4 6 3
e 9 6 3
e 9 8 3
e 9 4 3
e 2 3 3
e 9 3 3
e 9 2 3
e 6 2 3
e 8 5 3
e 1 10 3
e 5 10 3
e 10 7 3
e 4 1 3
t # 9340
v 0 10
v 1 1473
v 2 50336
v 3 50335
v 4 89
v 5 662
v 6 181
v 7 915
v 8 18
v 9 306
v 10 5576
v 11 3651
v 12 3
v 13 2
v 14 4
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 12 2
e 4 14 2
e 5 14 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 8 13 2
e 9 15 2
e 10 14 2
e 10 12 2
e 11 14 2
e 11 12 2
e 11 13 2
e 9 8 3
e 6 4 3
e 8 6 3
e 2 9 3
e 10 1 3
e 1 5 3
e 4 7 3
e 7 10 3
e 11 3 3
e 3 2 3
t # 9341
v 0 10
v 1 19808
v 2 95
v 3 181
v 4 2419
v 5 4013
v 6 77
v 7 205
v 8 44
v 9 74
v 10 2249
v 11 13927
v 12 419
v 13 50338
v 14 803
v 15 4290
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 18 2
e 4 17 2
e 5 17 2
e 6 17 2
e 6 18 2
e 7 17 2
e 7 18 2
e 8 17 2
e 9 17 2
e 10 16 2
e 11 18 2
e 11 17 2
e 11 16 2
e 12 18 2
e 12 17 2
e 12 16 2
e 13 18 2
e 14 18 2
e 14 17 2
e 15 18 2
e 15 17 2
e 15 16 2
e 13 8 3
e 15 8 3
e 2 8 3
e 8 8 3
e 15 9 3
e 7 6 3
e 13 2 3
e 10 2 3
e 15 2 3
e 12 2 3
e 8 2 3
e 7 2 3
e 2 2 3
e 8 3 3
e 8 7 3
e 3 7 3
e 2 7 3
e 1 10 3
e 14 10 3
e 2 4 3
e 12 5 3
e 13 15 3
e 2 15 3
e 5 12 3
e 7 12 3
e 11 14 3
e 9 11 3
e 2 1 3
e 4 13 3
e 6 13 3
e 2 13 3
t # 9342
v 0 10
v 1 24445
v 2 27367
v 3 100
v 4 996
v 5 89
v 6 3411
v 7 205
v 8 74
v 9 60
v 10 50347
v 11 50346
v 12 50345
v 13 50344
v 14 50343
v 15 50342
v 16 9508
v 17 50341
v 18 50340
v 19 13971
v 20 142
v 21 140
v 22 139
v 23 1290
v 24 1289
v 25 1026
v 26 4
v 27 2
v 28 3
v 29 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 26 2
e 3 28 2
e 4 28 2
e 5 28 2
e 5 26 2
e 6 28 2
e 6 27 2
e 7 28 2
e 7 26 2
e 8 28 2
e 9 28 2
e 10 26 2
e 11 27 2
e 12 26 2
e 13 26 2
e 14 28 2
e 15 26 2
e 16 28 2
e 17 28 2
e 18 26 2
e 19 29 2
e 20 28 2
e 21 28 2
e 22 28 2
e 23 28 2
e 24 28 2
e 25 28 2
e 21 24 3
e 22 23 3
e 23 9 3
e 18 8 3
e 8 8 3
e 6 5 3
e 20 3 3
e 7 22 3
e 10 21 3
e 4 20 3
e 3 7 3
e 18 6 3
e 8 6 3
e 6 6 3
e 24 4 3
e 5 25 3
e 19 16 3
e 2 19 3
e 8 1 3
e 13 2 3
e 15 2 3
e 18 2 3
e 6 18 3
e 1 18 3
e 9 18 3
e 16 17 3
e 17 15 3
e 2 14 3
e 14 13 3
e 2 12 3
e 12 11 3
e 11 10 3
t # 9343
v 0 10
v 1 29945
v 2 5178
v 3 12345
v 4 29944
v 5 12342
v 6 20
v 7 7408
v 8 521
v 9 20296
v 10 517
v 11 44194
v 12 5
v 13 7
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 13 2
e 7 12 2
e 8 14 2
e 8 15 2
e 8 16 2
e 9 12 2
e 10 16 2
e 11 16 2
e 5 6 3
e 10 8 3
e 3 2 3
e 8 7 3
e 11 5 3
e 9 5 3
e 6 3 3
e 2 9 3
e 5 4 3
e 4 1 3
e 7 11 3
t # 9344
v 0 10
v 1 1345
v 2 521
v 3 52
v 4 1212
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 2 6 2
e 2 7 2
e 3 6 2
e 4 7 2
e 3 4 3
e 1 3 3
e 2 3 3
e 3 3 3
e 4 2 3
t # 9345
v 0 10
v 1 5184
v 2 1212
v 3 14872
v 4 12342
v 5 52
v 6 18
v 7 7408
v 8 50351
v 9 521
v 10 520
v 11 518
v 12 44194
v 13 2
v 14 5
v 15 3
v 16 7
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 15 2
e 6 13 2
e 7 14 2
e 8 16 2
e 9 17 2
e 9 15 2
e 9 13 2
e 10 17 2
e 11 17 2
e 12 13 2
e 10 6 3
e 6 6 3
e 10 5 3
e 2 11 3
e 6 10 3
e 8 10 3
e 1 10 3
e 10 10 3
e 5 9 3
e 11 1 3
e 9 7 3
e 3 4 3
e 12 3 3
e 7 12 3
e 10 8 3
t # 9346
v 0 10
v 1 7025
v 2 157
v 3 49412
v 4 8420
v 5 5
v 6 2
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 3 4 3
e 4 1 3
e 2 3 3
t # 9347
v 0 10
v 1 124
v 2 1778
v 3 14830
v 4 105
v 5 101
v 6 2512
v 7 74
v 8 69
v 9 59
v 10 52
v 11 4782
v 12 18351
v 13 18350
v 14 18349
v 15 300
v 16 27302
v 17 164
v 18 410
v 19 665
v 20 790
v 21 18
v 22 2961
v 23 3
v 24 4
v 25 2
v 26 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 23 2
e 7 23 2
e 8 25 2
e 9 26 2
e 10 23 2
e 11 26 2
e 12 25 2
e 13 24 2
e 14 25 2
e 15 23 2
e 16 24 2
e 16 23 2
e 17 23 2
e 18 24 2
e 18 23 2
e 19 23 2
e 20 26 2
e 21 23 2
e 21 25 2
e 22 23 2
e 15 21 3
e 20 10 3
e 10 9 3
e 2 8 3
e 7 8 3
e 8 8 3
e 9 7 3
e 11 7 3
e 8 7 3
e 7 7 3
e 4 5 3
e 1 4 3
e 21 1 3
e 5 17 3
e 14 15 3
e 14 6 3
e 13 6 3
e 3 2 3
e 17 18 3
e 6 19 3
e 8 20 3
e 22 11 3
e 19 22 3
e 16 3 3
e 7 14 3
e 12 13 3
e 18 16 3
t # 9348
v 0 10
v 1 17822
v 2 9692
v 3 43835
v 4 50355
v 5 77
v 6 12126
v 7 6410
v 8 169
v 9 11524
v 10 5
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 11 2
e 5 12 2
e 6 10 2
e 7 12 2
e 7 13 2
e 8 11 2
e 9 10 2
e 2 5 3
e 1 7 3
e 4 2 3
e 9 6 3
e 5 9 3
e 8 1 3
e 6 3 3
e 7 4 3
t # 9349
v 0 10
v 1 77
v 2 16651
v 3 698
v 4 3
v 5 4
v 6 5
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 3 5 2
e 3 4 2
e 3 7 2
e 2 3 3
e 1 2 3
t # 9350
v 0 10
v 1 3320
v 2 3319
v 3 14690
v 4 12757
v 5 8006
v 6 41030
v 7 62
v 8 50365
v 9 50364
v 10 50363
v 11 50362
v 12 50361
v 13 50360
v 14 50359
v 15 50358
v 16 52
v 17 1459
v 18 13071
v 19 520
v 20 518
v 21 517
v 22 5
v 23 2
v 24 4
v 25 3
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 22 2
e 5 24 2
e 5 25 2
e 6 23 2
e 7 25 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 26 2
e 14 24 2
e 15 26 2
e 16 25 2
e 17 22 2
e 18 23 2
e 19 24 2
e 20 24 2
e 21 23 2
e 8 16 3
e 19 16 3
e 16 16 3
e 16 7 3
e 1 17 3
e 17 17 3
e 6 21 3
e 16 20 3
e 5 19 3
e 2 19 3
e 18 19 3
e 20 19 3
e 19 19 3
e 7 2 3
e 13 1 3
e 21 18 3
e 19 5 3
e 9 4 3
e 12 3 3
e 19 15 3
e 15 14 3
e 14 13 3
e 17 12 3
e 3 11 3
e 11 10 3
e 10 9 3
e 4 8 3
t # 9351
v 0 10
v 1 14017
v 2 14016
v 3 1311
v 4 7486
v 5 50368
v 6 50367
v 7 118
v 8 4245
v 9 18
v 10 8912
v 11 10864
v 12 205
v 13 616
v 14 1799
v 15 50369
v 16 4
v 17 2
v 18 3
v 19 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 16 2
e 3 18 2
e 3 17 2
e 4 18 2
e 5 17 2
e 6 16 2
e 7 18 2
e 8 16 2
e 8 18 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 19 2
e 11 18 2
e 11 17 2
e 12 18 2
e 12 16 2
e 13 19 2
e 14 16 2
e 15 17 2
e 8 9 3
e 14 7 3
e 1 12 3
e 2 3 3
e 4 14 3
e 6 8 3
e 12 8 3
e 7 8 3
e 15 13 3
e 5 10 3
e 11 4 3
e 9 11 3
e 9 2 3
e 3 1 3
e 8 6 3
e 9 5 3
e 10 15 3
t # 9352
v 0 10
v 1 62
v 2 3319
v 3 52
v 4 520
v 5 8006
v 6 518
v 7 517
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 5 10 2
e 5 8 2
e 6 10 2
e 7 9 2
e 4 3 3
e 3 1 3
e 3 7 3
e 7 6 3
e 5 4 3
e 6 4 3
e 4 4 3
e 1 2 3
e 4 5 3
t # 9353
v 0 10
v 1 35065
v 2 1015
v 3 11344
v 4 205
v 5 50378
v 6 74
v 7 42634
v 8 50377
v 9 50376
v 10 50375
v 11 50374
v 12 50373
v 13 50372
v 14 3
v 15 4
v 16 6
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 14 2
e 4 15 2
e 5 14 2
e 6 14 2
e 7 16 2
e 8 16 2
e 9 14 2
e 10 15 2
e 11 16 2
e 12 15 2
e 13 17 2
e 9 6 3
e 1 6 3
e 10 4 3
e 5 2 3
e 8 3 3
e 6 1 3
e 11 7 3
e 13 12 3
e 4 11 3
e 12 11 3
e 11 10 3
e 7 9 3
e 1 8 3
e 3 5 3
t # 9354
v 0 10
v 1 95
v 2 5278
v 3 1949
v 4 91
v 5 409
v 6 181
v 7 1455
v 8 2732
v 9 77
v 10 2414
v 11 13870
v 12 44
v 13 50380
v 14 74
v 15 455
v 16 1479
v 17 484
v 18 17508
v 19 3
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 20 2
e 5 19 2
e 6 19 2
e 7 20 2
e 7 19 2
e 8 20 2
e 8 19 2
e 9 19 2
e 9 20 2
e 10 20 2
e 10 19 2
e 11 20 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 19 2
e 17 20 2
e 17 19 2
e 18 20 2
e 15 12 3
e 1 12 3
e 9 14 3
e 1 9 3
e 12 9 3
e 18 4 3
e 3 1 3
e 10 1 3
e 5 6 3
e 8 6 3
e 2 10 3
e 9 10 3
e 17 8 3
e 6 7 3
e 13 16 3
e 7 5 3
e 10 15 3
e 14 17 3
e 6 3 3
e 4 3 3
e 11 2 3
e 16 11 3
e 12 18 3
e 12 13 3
t # 9355
v 0 10
v 1 4993
v 2 6910
v 3 13853
v 4 828
v 5 50389
v 6 436
v 7 50388
v 8 18
v 9 22421
v 10 50387
v 11 50386
v 12 50385
v 13 50384
v 14 47
v 15 50383
v 16 50382
v 17 77
v 18 300
v 19 4139
v 20 227
v 21 5
v 22 2
v 23 7
v 24 3
v 25 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 22 2
e 6 21 2
e 7 23 2
e 8 24 2
e 8 22 2
e 9 25 2
e 9 24 2
e 9 22 2
e 10 25 2
e 11 25 2
e 12 22 2
e 13 25 2
e 14 24 2
e 14 25 2
e 15 22 2
e 16 22 2
e 17 24 2
e 17 25 2
e 18 24 2
e 19 24 2
e 20 21 2
e 17 8 3
e 7 17 3
e 10 17 3
e 6 20 3
e 8 18 3
e 13 19 3
e 2 6 3
e 20 4 3
e 4 1 3
e 3 2 3
e 18 3 3
e 11 9 3
e 14 16 3
e 16 15 3
e 15 13 3
e 19 12 3
e 12 11 3
e 9 10 3
e 18 7 3
e 1 5 3
t # 9356
v 0 10
v 1 409
v 2 50391
v 3 86
v 4 309
v 5 52
v 6 74
v 7 2442
v 8 489
v 9 4
v 10 3
v 11 2
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 10 2
e 8 5 3
e 2 6 3
e 4 6 3
e 6 6 3
e 6 3 3
e 3 4 3
e 6 1 3
e 1 8 3
e 7 2 3
t # 9357
v 0 10
v 1 3201
v 2 45952
v 3 4347
v 4 18167
v 5 50400
v 6 39261
v 7 89
v 8 50399
v 9 50398
v 10 95
v 11 50395
v 12 50397
v 13 50396
v 14 50394
v 15 90
v 16 50393
v 17 44881
v 18 3793
v 19 77
v 20 205
v 21 74
v 22 3913
v 23 6210
v 24 181
v 25 44
v 26 20775
v 27 669
v 28 6297
v 29 19
v 30 7816
v 31 5
v 32 2
v 33 6
v 34 7
v 35 3
v 36 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 3 33 2
e 4 33 2
e 5 33 2
e 6 34 2
e 7 35 2
e 7 36 2
e 8 33 2
e 9 33 2
e 10 35 2
e 11 36 2
e 12 33 2
e 13 36 2
e 14 32 2
e 15 35 2
e 16 36 2
e 17 36 2
e 18 32 2
e 19 35 2
e 19 36 2
e 20 35 2
e 20 36 2
e 21 35 2
e 22 33 2
e 23 33 2
e 24 35 2
e 25 35 2
e 26 33 2
e 27 32 2
e 28 36 2
e 28 32 2
e 29 35 2
e 30 33 2
e 28 29 3
e 20 25 3
e 6 21 3
e 7 19 3
e 15 7 3
e 25 15 3
e 8 10 3
e 10 24 3
e 24 20 3
e 28 18 3
e 29 18 3
e 13 22 3
e 11 27 3
e 12 3 3
e 13 3 3
e 3 3 3
e 9 23 3
e 5 1 3
e 30 28 3
e 27 28 3
e 4 30 3
e 21 4 3
e 21 26 3
e 18 6 3
e 19 6 3
e 18 17 3
e 13 2 3
e 16 14 3
e 14 11 3
e 23 13 3
e 12 13 3
e 17 13 3
e 22 12 3
e 3 12 3
e 3 9 3
e 2 8 3
e 26 5 3
t # 9358
v 0 10
v 1 95
v 2 4012
v 3 205
v 4 77
v 5 6668
v 6 50404
v 7 50403
v 8 419
v 9 50402
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 10 2
e 2 12 2
e 3 10 2
e 3 11 2
e 4 10 2
e 4 11 2
e 5 12 2
e 6 11 2
e 6 10 2
e 7 12 2
e 8 11 2
e 8 10 2
e 8 12 2
e 9 12 2
e 6 4 3
e 8 4 3
e 3 1 3
e 9 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 3 2 3
e 2 8 3
e 3 8 3
e 1 8 3
e 8 5 3
e 3 9 3
e 8 7 3
e 7 6 3
t # 9359
v 0 10
v 1 1472
v 2 8158
v 3 8285
v 4 1815
v 5 86
v 6 77
v 7 460
v 8 50408
v 9 50407
v 10 50406
v 11 2
v 12 7
v 13 6
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 14 2
e 6 15 2
e 7 15 2
e 7 14 2
e 8 11 2
e 9 11 2
e 10 13 2
e 3 6 3
e 6 6 3
e 8 5 3
e 6 4 3
e 9 7 3
e 10 7 3
e 4 2 3
e 7 3 3
e 1 10 3
e 2 9 3
e 5 8 3
e 7 8 3
t # 9360
v 0 10
v 1 4993
v 2 50423
v 3 50422
v 4 759
v 5 50421
v 6 50420
v 7 50419
v 8 50418
v 9 50417
v 10 50416
v 11 50415
v 12 50414
v 13 4972
v 14 50413
v 15 50412
v 16 50411
v 17 50410
v 18 4968
v 19 9320
v 20 4967
v 21 29652
v 22 82
v 23 77
v 24 74
v 25 10437
v 26 62
v 27 30905
v 28 4138
v 29 21417
v 30 22041
v 31 15640
v 32 19
v 33 12050
v 34 392
v 35 14723
v 36 5
v 37 2
