t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 30 2
e 2 31 2
e 2 32 2
e 3 32 2
e 4 30 2
e 5 32 2
e 6 30 2
e 6 32 2
e 7 31 2
e 7 30 2
e 8 31 2
e 9 31 2
e 10 31 2
e 11 30 2
e 11 32 2
e 12 30 2
e 13 31 2
e 14 30 2
e 14 31 2
e 14 32 2
e 15 32 2
e 16 32 2
e 17 32 2
e 18 30 2
e 19 30 2
e 20 32 2
e 21 30 2
e 21 32 2
e 22 32 2
e 23 31 2
e 24 32 2
e 25 30 2
e 25 32 2
e 26 32 2
e 27 32 2
e 28 30 2
e 29 31 2
e 22 29 3
e 20 13 3
e 8 13 3
e 27 8 3
e 15 8 3
e 6 8 3
e 25 8 3
e 2 8 3
e 13 8 3
e 12 8 3
e 7 8 3
e 13 7 3
e 12 7 3
e 8 7 3
e 16 10 3
e 8 10 3
e 25 12 3
e 2 12 3
e 7 12 3
e 8 12 3
e 12 12 3
e 28 4 3
e 4 3 3
e 14 2 3
e 21 2 3
e 19 2 3
e 8 2 3
e 6 2 3
e 1 9 3
e 2 27 3
e 10 26 3
e 25 24 3
e 5 25 3
e 12 25 3
e 6 25 3
e 17 21 3
e 11 21 3
e 9 11 3
e 21 23 3
e 23 22 3
e 24 20 3
e 6 19 3
e 10 18 3
e 18 17 3
e 12 16 3
e 26 15 3
e 8 14 3
e 14 14 3
e 2 14 3
e 12 6 3
e 3 6 3
e 6 6 3
e 29 6 3
e 2 5 3
e 7 28 3
t # 5642
v 0 10
v 1 10717
v 2 20056
v 3 212
v 4 77
v 5 1996
v 6 1990
v 7 74
v 8 455
v 9 30919
v 10 30918
v 11 30917
v 12 30916
v 13 30915
v 14 30914
v 15 30913
v 16 30912
v 17 30911
v 18 30910
v 19 6075
v 20 30909
v 21 30908
v 22 30907
v 23 313
v 24 12472
v 25 1711
v 26 21418
v 27 4136
v 28 8228
v 29 1692
v 30 19
v 31 19215
v 32 19086
v 33 3457
v 34 21751
v 35 18038
v 36 1652
v 37 755
v 38 24944
v 39 750
v 40 10213
v 41 22241
v 42 865
v 43 6
v 44 7
v 45 3
v 46 4
v 47 5
v 48 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 1 43 2
e 2 44 2
e 3 45 2
e 4 45 2
e 4 46 2
e 5 44 2
e 6 47 2
e 7 45 2
e 8 45 2
e 9 45 2
e 10 45 2
e 11 46 2
e 12 48 2
e 13 46 2
e 14 48 2
e 15 48 2
e 16 43 2
e 17 46 2
e 18 46 2
e 19 45 2
e 19 48 2
e 20 45 2
e 21 46 2
e 21 48 2
e 22 46 2
e 23 47 2
e 24 43 2
e 25 47 2
e 26 48 2
e 27 46 2
e 27 48 2
e 28 44 2
e 29 44 2
e 30 45 2
e 31 46 2
e 32 48 2
e 33 47 2
e 34 45 2
e 34 48 2
e 35 46 2
e 35 45 2
e 36 48 2
e 37 43 2
e 38 43 2
e 39 46 2
e 39 45 2
e 39 48 2
e 40 48 2
e 41 48 2
e 42 46 2
e 18 30 3
e 27 7 3
e 17 7 3
e 21 7 3
e 33 7 3
e 36 7 3
e 6 7 3
e 37 7 3
e 4 7 3
e 7 7 3
e 39 4 3
e 7 4 3
e 28 3 3
e 17 23 3
e 7 33 3
e 21 36 3
e 25 36 3
e 7 29 3
e 23 25 3
e 37 27 3
e 17 27 3
e 9 8 3
e 22 39 3
e 7 39 3
e 3 37 3
e 24 37 3
e 19 42 3
e 21 6 3
e 1 5 3
e 42 28 3
e 16 19 3
e 7 19 3
e 38 1 3
e 17 24 3
e 7 24 3
e 19 40 3
e 11 26 3
e 2 26 3
e 15 26 3
e 41 35 3
e 34 32 3
e 10 31 3
e 14 2 3
e 41 34 3
e 21 38 3
e 20 41 3
e 40 41 3
e 8 21 3
e 31 21 3
e 26 21 3
e 12 21 3
e 7 21 3
e 29 21 3
e 21 21 3
e 39 21 3
e 18 21 3
e 4 21 3
e 30 20 3
e 32 20 3
e 26 18 3
e 20 18 3
e 35 17 3
e 27 17 3
e 21 17 3
e 7 17 3
e 21 16 3
e 7 15 3
e 21 15 3
e 36 14 3
e 26 13 3
e 13 12 3
e 15 11 3
e 7 10 3
e 5 9 3
t # 5643
v 0 10
v 1 8897
v 2 8348
v 3 5019
v 4 14010
v 5 3959
v 6 2006
v 7 20
v 8 29935
v 9 30922
v 10 74
v 11 30921
v 12 3047
v 13 5
v 14 7
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 3 16 2
e 3 15 2
e 3 17 2
e 4 16 2
e 4 15 2
e 4 17 2
e 5 17 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 17 2
e 10 15 2
e 11 14 2
e 12 13 2
e 5 7 3
e 6 10 3
e 11 10 3
e 7 10 3
e 1 6 3
e 9 6 3
e 4 2 3
e 2 3 3
e 10 12 3
e 8 1 3
e 10 4 3
e 12 8 3
e 10 11 3
e 3 9 3
t # 5644
v 0 10
v 1 105
v 2 30924
v 3 7563
v 4 3
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 2 1 3
e 3 2 3
t # 5645
v 0 10
v 1 27633
v 2 4457
v 3 6629
v 4 23268
v 5 355
v 6 1370
v 7 30930
v 8 983
v 9 30929
v 10 10449
v 11 7249
v 12 10447
v 13 10448
v 14 8657
v 15 30928
v 16 30927
v 17 30926
v 18 74
v 19 69
v 20 62
v 21 17845
v 22 52
v 23 15759
v 24 8
v 25 3
v 26 2
v 27 4
v 28 7
v 29 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 26 2
e 3 26 2
e 4 26 2
e 5 27 2
e 5 25 2
e 5 26 2
e 6 28 2
e 7 27 2
e 8 26 2
e 9 27 2
e 10 27 2
e 10 26 2
e 11 29 2
e 12 27 2
e 13 27 2
e 14 27 2
e 15 25 2
e 16 26 2
e 17 25 2
e 18 25 2
e 19 26 2
e 20 25 2
e 21 27 2
e 22 25 2
e 23 26 2
e 4 22 3
e 21 20 3
e 7 19 3
e 10 18 3
e 2 18 3
e 13 18 3
e 5 18 3
e 18 18 3
e 16 5 3
e 13 6 3
e 18 8 3
e 15 2 3
e 22 2 3
e 8 12 3
e 18 13 3
e 1 13 3
e 12 13 3
e 23 10 3
e 11 10 3
e 6 11 3
e 17 3 3
e 7 23 3
e 9 23 3
e 2 23 3
e 18 23 3
e 23 23 3
e 23 21 3
e 13 4 3
e 21 1 3
e 14 17 3
e 3 16 3
e 21 15 3
e 10 9 3
e 19 7 3
e 7 7 3
e 23 7 3
t # 5646
v 0 10
v 1 30933
v 2 182
v 3 6740
v 4 30932
v 5 689
v 6 3023
v 7 174
v 8 44
v 9 2730
v 10 69
v 11 7
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 13 2
e 3 13 2
e 3 12 2
e 3 14 2
e 4 14 2
e 5 13 2
e 5 12 2
e 6 14 2
e 7 14 2
e 8 12 2
e 9 12 2
e 10 14 2
e 1 8 3
e 7 8 3
e 6 8 3
e 4 8 3
e 10 8 3
e 8 8 3
e 9 10 3
e 3 10 3
e 8 10 3
e 8 7 3
e 10 2 3
e 8 9 3
e 10 9 3
e 8 5 3
e 9 6 3
e 5 3 3
e 2 1 3
t # 5647
v 0 10
v 1 1049
v 2 30936
v 3 30935
v 4 20846
v 5 13450
v 6 489
v 7 10120
v 8 419
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 11 2
e 4 10 2
e 5 11 2
e 5 9 2
e 6 10 2
e 7 11 2
e 7 9 2
e 8 11 2
e 8 10 2
e 8 9 2
e 6 8 3
e 5 6 3
e 1 6 3
e 3 1 3
e 7 5 3
e 8 7 3
e 4 7 3
e 7 3 3
e 6 2 3
t # 5648
v 0 10
v 1 510
v 2 124
v 3 6264
v 4 760
v 5 4984
v 6 30957
v 7 374
v 8 30956
v 9 30955
v 10 115
v 11 6642
v 12 30953
v 13 30952
v 14 30951
v 15 30950
v 16 30949
v 17 30948
v 18 2539
v 19 362
v 20 11369
v 21 30947
v 22 3175
v 23 30946
v 24 101
v 25 30945
v 26 483
v 27 3675
v 28 30944
v 29 30943
v 30 30942
v 31 30808
v 32 30941
v 33 30940
v 34 30939
v 35 30938
v 36 30807
v 37 16728
v 38 30806
v 39 3797
v 40 4437
v 41 30954
v 42 26317
v 43 18761
v 44 1224
v 45 74
v 46 3273
v 47 8520
v 48 455
v 49 963
v 50 3268
v 51 3267
v 52 4668
v 53 309
v 54 951
v 55 1462
v 56 1461
v 57 52
v 58 2476
v 59 26026
v 60 3673
v 61 8744
v 62 2977
v 63 32
v 64 12826
v 65 665
v 66 30958
v 67 1428
v 68 18
v 69 2960
v 70 28429
v 71 28298
v 72 134
v 73 2521
v 74 5
v 75 3
v 76 4
v 77 2
v 78 6
v 79 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 1 74 2
e 2 75 2
e 3 76 2
e 3 75 2
e 3 77 2
e 4 74 2
e 5 74 2
e 6 76 2
e 7 74 2
e 8 78 2
e 9 78 2
e 10 75 2
e 11 78 2
e 12 78 2
e 13 78 2
e 14 78 2
e 15 78 2
e 16 78 2
e 17 78 2
e 18 74 2
e 19 74 2
e 20 75 2
e 21 78 2
e 22 74 2
e 23 78 2
e 24 75 2
e 25 78 2
e 26 75 2
e 27 75 2
e 28 77 2
e 29 78 2
e 30 79 2
e 31 75 2
e 32 78 2
e 33 78 2
e 34 76 2
e 34 77 2
e 35 77 2
e 36 78 2
e 37 78 2
e 38 75 2
e 39 76 2
e 39 75 2
e 40 75 2
e 41 78 2
e 42 78 2
e 43 78 2
e 44 79 2
e 45 75 2
e 46 76 2
e 46 75 2
e 47 75 2
e 48 75 2
e 49 79 2
e 50 75 2
e 51 75 2
e 52 78 2
e 53 74 2
e 54 74 2
e 55 74 2
e 56 74 2
e 57 75 2
e 58 75 2
e 59 78 2
e 60 75 2
e 61 78 2
e 62 78 2
e 63 75 2
e 64 78 2
e 65 75 2
e 66 75 2
e 67 74 2
e 68 75 2
e 68 77 2
e 69 75 2
e 70 76 2
e 71 78 2
e 72 77 2
e 73 74 2
e 23 44 3
e 2 68 3
e 12 68 3
e 3 68 3
e 43 68 3
e 41 63 3
e 62 63 3
e 45 57 3
e 8 45 3
e 40 45 3
e 37 45 3
e 42 45 3
e 35 45 3
e 52 45 3
e 27 45 3
e 58 45 3
e 72 45 3
e 54 45 3
e 45 45 3
e 63 24 3
e 28 24 3
e 45 24 3
e 24 24 3
e 27 10 3
e 29 10 3
e 68 2 3
e 15 72 3
e 4 72 3
e 34 72 3
e 6 53 3
e 25 19 3
e 14 7 3
e 10 60 3
e 59 27 3
e 16 27 3
e 22 27 3
e 40 58 3
e 57 58 3
e 13 73 3
e 24 18 3
e 28 67 3
e 30 56 3
e 27 55 3
e 48 55 3
e 34 55 3
e 71 39 3
e 5 48 3
e 55 26 3
e 69 1 3
e 1 65 3
e 65 4 3
e 12 54 3
e 68 49 3
e 33 52 3
e 47 40 3
e 31 5 3
e 26 69 3
e 39 62 3
e 58 22 3
e 61 51 3
e 51 50 3
e 11 46 3
e 24 3 3
e 50 11 3
e 72 47 3
e 67 47 3
e 45 47 3
e 45 61 3
e 60 64 3
e 36 20 3
e 63 37 3
e 68 59 3
e 24 42 3
e 23 43 3
e 45 43 3
e 32 71 3
e 20 31 3
e 70 35 3
e 40 34 3
e 34 34 3
e 45 34 3
e 53 33 3
e 55 33 3
e 66 32 3
e 45 32 3
e 33 30 3
e 56 29 3
e 18 28 3
e 10 28 3
e 45 25 3
e 66 23 3
e 17 23 3
e 19 23 3
e 44 21 3
e 21 17 3
e 23 16 3
e 49 15 3
e 33 14 3
e 72 14 3
e 7 13 3
e 9 12 3
e 73 12 3
e 24 41 3
e 64 9 3
e 68 8 3
e 32 6 3
e 32 66 3
e 14 66 3
e 46 38 3
e 38 36 3
t # 5649
v 0 10
v 1 510
v 2 761
v 3 19960
v 4 2806
v 5 1780
v 6 30962
v 7 30961
v 8 7153
v 9 2801
v 10 30960
v 11 3047
v 12 230
v 13 101
v 14 1252
v 15 2657
v 16 2654
v 17 15442
v 18 6607
v 19 77
v 20 74
v 21 1854
v 22 956
v 23 3770
v 24 3000
v 25 2996
v 26 1845
v 27 1843
v 28 2355
v 29 1582
v 30 1961
v 31 7076
v 32 3746
v 33 32
v 34 18
v 35 526
v 36 1802
v 37 5128
v 38 519
v 39 134
v 40 5
v 41 4
v 42 2
v 43 3
v 44 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 40 2
e 2 40 2
e 3 40 2
e 4 40 2
e 5 41 2
e 6 42 2
e 7 41 2
e 8 40 2
e 9 40 2
e 10 42 2
e 11 40 2
e 12 40 2
e 13 43 2
e 14 40 2
e 15 40 2
e 16 40 2
e 17 41 2
e 18 40 2
e 19 43 2
e 19 41 2
e 20 43 2
e 21 40 2
e 22 42 2
e 23 40 2
e 24 40 2
e 25 40 2
e 26 40 2
e 27 40 2
e 28 40 2
e 29 41 2
e 29 43 2
e 29 42 2
e 30 40 2
e 31 40 2
e 32 40 2
e 33 43 2
e 34 43 2
e 34 42 2
e 35 44 2
e 36 42 2
e 37 41 2
e 37 43 2
e 37 42 2
e 38 41 2
e 38 43 2
e 38 42 2
e 39 42 2
e 39 14 3
e 7 34 3
e 13 33 3
e 18 20 3
e 37 20 3
e 39 20 3
e 31 19 3
e 37 19 3
e 36 19 3
e 19 19 3
e 24 13 3
e 12 39 3
e 32 39 3
e 35 39 3
e 38 39 3
e 36 39 3
e 20 39 3
e 39 39 3
e 29 12 3
e 14 28 3
e 30 16 3
e 20 15 3
e 4 9 3
e 23 9 3
e 8 4 3
e 22 29 3
e 19 29 3
e 6 5 3
e 26 36 3
e 39 36 3
e 28 27 3
e 16 26 3
e 29 21 3
e 33 32 3
e 3 23 3
e 15 1 3
e 10 38 3
e 17 35 3
e 39 2 3
e 20 22 3
e 2 30 3
e 5 37 3
e 39 37 3
e 19 37 3
e 11 25 3
e 34 24 3
e 1 11 3
e 21 31 3
e 9 8 3
e 27 18 3
e 37 17 3
e 20 3 3
e 9 10 3
e 39 7 3
e 19 6 3
t # 5650
v 0 10
v 1 9057
v 2 3262
v 3 1692
v 4 8696
v 5 118
v 6 148
v 7 30964
v 8 7730
v 9 46
v 10 14508
v 11 4587
v 12 24329
v 13 13065
v 14 13064
v 15 1254
v 16 1826
v 17 3
v 18 5
v 19 7
v 20 4
v 21 2
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 4 21 2
e 5 17 2
e 6 21 2
e 7 22 2
e 8 20 2
e 9 17 2
e 10 20 2
e 10 17 2
e 10 21 2
e 11 20 2
e 11 17 2
e 11 21 2
e 12 20 2
e 12 17 2
e 12 21 2
e 13 17 2
e 14 21 2
e 15 21 2
e 16 17 2
e 10 15 3
e 2 9 3
e 11 9 3
e 4 9 3
e 1 5 3
e 12 5 3
e 7 6 3
e 15 3 3
e 7 3 3
e 9 16 3
e 16 11 3
e 5 11 3
e 10 2 3
e 10 4 3
e 9 1 3
e 6 8 3
e 5 8 3
e 8 14 3
e 14 13 3
e 8 10 3
e 3 10 3
e 13 10 3
e 9 12 3
e 10 7 3
e 5 7 3
t # 5651
v 0 10
v 1 62
v 2 541
v 3 539
v 4 52
v 5 664
v 6 30966
v 7 182
v 8 1012
v 9 1011
v 10 115
v 11 977
v 12 136
v 13 998
v 14 69
v 15 996
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 2 16 2
e 2 18 2
e 3 17 2
e 3 16 2
e 4 16 2
e 5 18 2
e 6 17 2
e 7 16 2
e 7 17 2
e 8 17 2
e 8 16 2
e 9 17 2
e 10 16 2
e 11 18 2
e 12 16 2
e 13 17 2
e 13 18 2
e 14 18 2
e 15 16 2
e 8 4 3
e 3 1 3
e 11 14 3
e 9 14 3
e 5 10 3
e 6 12 3
e 10 7 3
e 12 3 3
e 13 2 3
e 15 11 3
e 7 15 3
e 2 15 3
e 14 15 3
e 4 15 3
e 15 15 3
e 1 13 3
e 15 9 3
e 15 8 3
e 14 6 3
t # 5652
v 0 10
v 1 1086
v 2 123
v 3 122
v 4 30968
v 5 4276
v 6 4275
v 7 4274
v 8 689
v 9 5742
v 10 77
v 11 44
v 12 1801
v 13 29289
v 14 4
v 15 2
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 5 16 2
e 6 14 2
e 7 14 2
e 7 16 2
e 8 14 2
e 8 16 2
e 9 14 2
e 10 16 2
e 10 14 2
e 11 16 2
e 12 14 2
e 12 16 2
e 13 14 2
e 8 11 3
e 11 11 3
e 2 10 3
e 8 10 3
e 11 10 3
e 10 3 3
e 9 2 3
e 5 2 3
e 1 2 3
e 3 12 3
e 2 7 3
e 10 6 3
e 13 5 3
e 4 8 3
e 7 8 3
e 12 8 3
e 10 8 3
e 10 1 3
e 8 9 3
e 2 13 3
e 6 4 3
t # 5653
v 0 10
v 1 4510
v 2 30972
v 3 30971
v 4 30970
v 5 17174
v 6 181
v 7 949
v 8 277
v 9 174
v 10 100
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 12 2
e 8 13 2
e 9 13 2
e 10 11 2
e 10 12 2
e 4 10 3
e 7 9 3
e 5 6 3
e 2 6 3
e 7 6 3
e 6 6 3
e 1 8 3
e 6 8 3
e 9 7 3
e 6 1 3
e 8 5 3
e 8 4 3
e 10 3 3
e 3 2 3
t # 5654
v 0 10
v 1 545
v 2 30975
v 3 30974
v 4 435
v 5 74
v 6 2499
v 7 5282
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 9 2
e 6 11 2
e 7 9 2
e 7 10 2
e 7 5 3
e 1 5 3
e 5 6 3
e 3 1 3
e 1 1 3
e 4 7 3
e 6 3 3
e 5 2 3
t # 5655
v 0 10
v 1 30977
v 2 13499
v 3 13494
v 4 309
v 5 18
v 6 30769
v 7 29935
v 8 7109
v 9 30979
v 10 30978
v 11 5
v 12 3
v 13 2
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 5 13 2
e 6 11 2
e 7 14 2
e 8 11 2
e 9 11 2
e 10 11 2
e 4 5 3
e 1 4 3
e 2 8 3
e 8 3 3
e 5 2 3
e 9 7 3
e 5 1 3
e 3 10 3
e 10 9 3
e 7 6 3
t # 5656
v 0 10
v 1 30981
v 2 2012
v 3 28291
v 4 2
v 5 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 1 2 3
e 3 1 3
t # 5657
v 0 10
v 1 12346
v 2 1582
v 3 6414
v 4 30983
v 5 996
v 6 4
v 7 2
v 8 3
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 2 8 2
e 2 7 2
e 3 7 2
e 4 9 2
e 5 8 2
e 1 2 3
e 4 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 5 1 3
e 5 4 3
t # 5658
v 0 10
v 1 2793
v 2 6108
v 3 1558
v 4 30994
v 5 19
v 6 30993
v 7 30992
v 8 30991
v 9 30990
v 10 30989
v 11 30988
v 12 77
v 13 30987
v 14 74
v 15 30986
v 16 30985
v 17 2407
v 18 4
v 19 3
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 2 18 2
e 2 19 2
e 3 20 2
e 4 18 2
e 5 19 2
e 6 20 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 19 2
e 11 18 2
e 12 19 2
e 12 18 2
e 13 20 2
e 14 19 2
e 15 20 2
e 16 20 2
e 17 20 2
e 17 5 3
e 15 14 3
e 1 14 3
e 9 12 3
e 16 12 3
e 15 17 3
e 7 1 3
e 1 1 3
e 9 3 3
e 11 2 3
e 12 2 3
e 3 16 3
e 6 15 3
e 3 15 3
e 2 15 3
e 14 13 3
e 13 11 3
e 2 10 3
e 12 9 3
e 10 9 3
e 15 8 3
e 8 7 3
e 14 6 3
e 5 4 3
t # 5659
v 0 10
v 1 20
v 2 30997
v 3 30996
v 4 82
v 5 74
v 6 23301
v 7 23300
v 8 7
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 11 2
e 4 8 2
e 5 10 2
e 6 9 2
e 7 9 2
e 4 1 3
e 6 5 3
e 6 4 3
e 3 7 3
e 2 6 3
e 7 6 3
e 6 6 3
e 5 2 3
t # 5660
v 0 10
v 1 17693
v 2 956
v 3 3322
v 4 30999
v 5 14480
v 6 4
v 7 3
v 8 2
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 8 2
e 3 9 2
e 4 6 2
e 5 8 2
e 3 2 3
e 1 3 3
e 5 1 3
e 2 4 3
t # 5661
v 0 10
v 1 161
v 2 62
v 3 730
v 4 5005
v 5 998
v 6 996
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 7 2
e 3 8 2
e 3 7 2
e 4 8 2
e 4 7 2
e 4 9 2
e 5 8 2
e 5 9 2
e 6 7 2
e 4 1 3
e 2 3 3
e 3 6 3
e 1 6 3
e 5 6 3
e 6 5 3
e 6 4 3
t # 5662
v 0 10
v 1 1857
v 2 1056
v 3 6812
v 4 31002
v 5 2657
v 6 1166
v 7 2650
v 8 2656
v 9 74
v 10 73
v 11 3748
v 12 5
v 13 2
v 14 6
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 15 2
e 10 12 2
e 11 12 2
e 3 6 3
e 8 10 3
e 6 7 3
e 4 8 3
e 2 5 3
e 9 5 3
e 5 1 3
e 1 11 3
e 5 2 3
e 10 3 3
e 11 4 3
t # 5663
v 0 10
v 1 31009
v 2 31008
v 3 95
v 4 31006
v 5 31005
v 6 31004
v 7 90
