t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 18 2
e 3 16 2
e 3 17 2
e 4 19 2
e 5 20 2
e 6 16 2
e 7 17 2
e 8 17 2
e 8 20 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 17 2
e 12 16 2
e 13 17 2
e 14 16 2
e 14 17 2
e 15 16 2
e 15 17 2
e 15 20 2
e 1 8 3
e 5 12 3
e 14 12 3
e 12 13 3
e 15 11 3
e 11 10 3
e 10 7 3
e 12 6 3
e 6 5 3
e 12 4 3
e 4 3 3
e 14 15 3
e 13 15 3
e 2 14 3
e 7 14 3
e 8 14 3
e 9 14 3
e 3 2 3
e 15 1 3
t # 916
v 0 10
v 1 222
v 2 3451
v 3 3450
v 4 3449
v 5 3448
v 6 3447
v 7 3446
v 8 52
v 9 74
v 10 7
v 11 5
v 12 4
v 13 3
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 14 2
e 7 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 6 8 3
e 9 8 3
e 3 9 3
e 1 9 3
e 7 1 3
e 8 7 3
e 5 6 3
e 7 6 3
e 4 5 3
e 6 5 3
e 5 4 3
e 9 3 3
e 9 2 3
t # 917
v 0 10
v 1 3457
v 2 3456
v 3 3455
v 4 3454
v 5 3453
v 6 828
v 7 1296
v 8 1455
v 9 1450
v 10 3460
v 11 486
v 12 3367
v 13 3459
v 14 1285
v 15 100
v 16 963
v 17 3458
v 18 5
v 19 4
v 20 2
v 21 6
v 22 3
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 20 2
e 5 21 2
e 6 18 2
e 7 21 2
e 8 19 2
e 8 22 2
e 9 19 2
e 9 22 2
e 9 20 2
e 10 19 2
e 10 22 2
e 10 20 2
e 11 20 2
e 12 23 2
e 13 20 2
e 14 20 2
e 15 19 2
e 15 22 2
e 16 23 2
e 17 19 2
e 6 14 3
e 8 14 3
e 12 7 3
e 4 15 3
e 14 5 3
e 5 4 3
e 15 3 3
e 14 2 3
e 16 2 3
e 8 1 3
e 1 17 3
e 2 13 3
e 9 10 3
e 11 9 3
e 2 8 3
e 7 11 3
e 17 6 3
e 3 16 3
e 13 12 3
t # 918
v 0 10
v 1 60
v 2 983
v 3 52
v 4 2512
v 5 77
v 6 3469
v 7 3468
v 8 3467
v 9 3466
v 10 3465
v 11 3464
v 12 3463
v 13 3462
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 5 16 2
e 6 16 2
e 7 16 2
e 8 15 2
e 9 16 2
e 10 16 2
e 11 15 2
e 12 16 2
e 13 16 2
e 13 14 2
e 12 3 3
e 4 5 3
e 1 13 3
e 5 12 3
e 6 12 3
e 7 12 3
e 13 12 3
e 12 11 3
e 12 10 3
e 11 10 3
e 10 9 3
e 9 8 3
e 2 7 3
e 10 6 3
e 12 4 3
e 4 4 3
e 8 2 3
t # 919
v 0 10
v 1 385
v 2 384
v 3 383
v 4 382
v 5 381
v 6 377
v 7 1105
v 8 810
v 9 3482
v 10 3481
v 11 3480
v 12 3479
v 13 3478
v 14 3477
v 15 3476
v 16 3475
v 17 3474
v 18 3473
v 19 3472
v 20 3471
v 21 386
v 22 4
v 23 2
v 24 6
v 25 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 23 2
e 5 24 2
e 6 25 2
e 7 22 2
e 7 25 2
e 8 24 2
e 9 22 2
e 10 23 2
e 11 24 2
e 12 22 2
e 13 23 2
e 14 24 2
e 15 22 2
e 16 23 2
e 17 22 2
e 18 24 2
e 19 25 2
e 20 24 2
e 21 24 2
e 12 7 3
e 2 6 3
e 9 5 3
e 19 5 3
e 20 5 3
e 20 4 3
e 4 3 3
e 3 2 3
e 5 1 3
e 21 1 3
e 1 1 3
e 20 21 3
e 1 21 3
e 21 21 3
e 1 20 3
e 6 20 3
e 18 20 3
e 8 20 3
e 17 19 3
e 20 19 3
e 19 18 3
e 15 17 3
e 21 17 3
e 17 16 3
e 16 15 3
e 5 14 3
e 14 13 3
e 13 12 3
e 7 11 3
e 11 10 3
e 10 9 3
e 6 8 3
t # 920
v 0 10
v 1 3489
v 2 3488
v 3 3487
v 4 3486
v 5 3485
v 6 3484
v 7 150
v 8 3492
v 9 2308
v 10 3491
v 11 3490
v 12 7
v 13 4
v 14 3
v 15 2
v 16 6
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 3 14 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 15 2
e 7 12 2
e 8 16 2
e 9 17 2
e 10 16 2
e 11 13 2
e 11 14 2
e 2 7 3
e 9 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 7 1 3
e 9 11 3
e 5 10 3
e 10 8 3
e 11 9 3
e 1 9 3
t # 921
v 0 10
v 1 759
v 2 757
v 3 1973
v 4 756
v 5 3505
v 6 3504
v 7 3503
v 8 3502
v 9 3501
v 10 230
v 11 3500
v 12 2796
v 13 3499
v 14 3498
v 15 3497
v 16 3496
v 17 3495
v 18 3494
v 19 356
v 20 5
v 21 3
v 22 4
v 23 6
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 22 2
e 5 21 2
e 6 21 2
e 7 21 2
e 8 23 2
e 9 23 2
e 10 20 2
e 11 21 2
e 12 22 2
e 13 21 2
e 14 24 2
e 15 22 2
e 16 22 2
e 17 21 2
e 18 21 2
e 19 20 2
e 17 10 3
e 15 19 3
e 13 18 3
e 11 18 3
e 15 18 3
e 17 18 3
e 18 18 3
e 15 17 3
e 14 17 3
e 18 17 3
e 18 16 3
e 6 15 3
e 8 15 3
e 19 15 3
e 2 15 3
e 17 15 3
e 13 15 3
e 15 15 3
e 18 15 3
e 12 15 3
e 16 15 3
e 15 14 3
e 18 13 3
e 4 13 3
e 17 13 3
e 15 13 3
e 3 11 3
e 10 9 3
e 9 8 3
e 15 7 3
e 5 6 3
e 6 6 3
e 7 6 3
e 6 5 3
e 17 12 3
e 13 4 3
e 15 2 3
e 13 1 3
e 15 3 3
t # 922
v 0 10
v 1 641
v 2 384
v 3 3451
v 4 3175
v 5 222
v 6 977
v 7 3534
v 8 3533
v 9 77
v 10 3532
v 11 3531
v 12 3530
v 13 74
v 14 3529
v 15 3528
v 16 3527
v 17 3526
v 18 3525
v 19 3524
v 20 3523
v 21 3522
v 22 3521
v 23 3520
v 24 3519
v 25 3518
v 26 3517
v 27 3516
v 28 3515
v 29 3514
v 30 3513
v 31 3512
v 32 3511
v 33 3510
v 34 3509
v 35 3508
v 36 3507
v 37 689
v 38 44
v 39 1319
v 40 545
v 41 159
v 42 2973
v 43 795
v 44 794
v 45 2
v 46 5
v 47 7
v 48 6
v 49 3
v 50 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 2 45 2
e 3 46 2
e 4 46 2
e 5 47 2
e 6 45 2
e 7 48 2
e 8 48 2
e 9 49 2
e 9 50 2
e 10 50 2
e 11 50 2
e 12 45 2
e 13 49 2
e 14 50 2
e 15 46 2
e 16 50 2
e 16 49 2
e 16 45 2
e 17 48 2
e 18 48 2
e 19 50 2
e 20 45 2
e 21 46 2
e 22 46 2
e 23 48 2
e 24 48 2
e 25 48 2
e 26 47 2
e 27 48 2
e 28 48 2
e 29 48 2
e 30 48 2
e 31 46 2
e 32 48 2
e 33 48 2
e 34 48 2
e 35 46 2
e 36 46 2
e 37 50 2
e 37 49 2
e 38 49 2
e 39 46 2
e 40 50 2
e 40 49 2
e 40 45 2
e 41 45 2
e 42 46 2
e 43 48 2
e 44 48 2
e 41 38 3
e 13 38 3
e 37 38 3
e 8 13 3
e 10 13 3
e 40 13 3
e 38 13 3
e 13 13 3
e 10 9 3
e 6 41 3
e 42 5 3
e 19 2 3
e 23 3 3
e 39 36 3
e 36 35 3
e 43 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 4 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 3 22 3
e 22 21 3
e 13 20 3
e 20 19 3
e 2 18 3
e 44 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 12 3
e 12 11 3
e 37 10 3
e 10 10 3
e 13 10 3
e 7 8 3
e 9 8 3
e 8 7 3
e 1 39 3
e 21 40 3
e 40 40 3
e 11 37 3
e 38 37 3
e 18 44 3
e 5 43 3
e 13 6 3
e 35 42 3
e 27 4 3
t # 923
v 0 10
v 1 761
v 2 760
v 3 996
v 4 3545
v 5 3544
v 6 3543
v 7 3542
v 8 3541
v 9 3540
v 10 3539
v 11 3538
v 12 3537
v 13 3536
v 14 62
v 15 1212
v 16 52
v 17 46
v 18 44
v 19 162
v 20 926
v 21 521
v 22 136
v 23 5
v 24 3
v 25 4
v 26 7
v 27 6
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 4 25 2
e 5 26 2
e 6 27 2
e 7 25 2
e 7 24 2
e 7 28 2
e 8 25 2
e 9 28 2
e 10 27 2
e 11 23 2
e 12 25 2
e 12 24 2
e 12 28 2
e 13 28 2
e 14 24 2
e 15 28 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 23 2
e 21 25 2
e 21 24 2
e 21 28 2
e 22 24 2
e 12 15 3
e 21 18 3
e 12 17 3
e 13 16 3
e 12 16 3
e 11 14 3
e 10 22 3
e 5 19 3
e 2 19 3
e 16 13 3
e 12 12 3
e 19 12 3
e 20 12 3
e 8 12 3
e 13 12 3
e 19 11 3
e 1 10 3
e 22 9 3
e 9 8 3
e 18 7 3
e 7 6 3
e 12 5 3
e 17 4 3
e 4 21 3
e 15 21 3
e 16 2 3
e 14 1 3
e 6 20 3
e 21 3 3
t # 924
v 0 10
v 1 3553
v 2 3552
v 3 3551
v 4 3550
v 5 3549
v 6 3548
v 7 3547
v 8 3385
v 9 751
v 10 205
v 11 77
v 12 665
v 13 74
v 14 315
v 15 69
v 16 483
v 17 3554
v 18 6
v 19 3
v 20 2
v 21 4
v 22 5
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 2 20 2
e 3 19 2
e 4 21 2
e 5 21 2
e 6 20 2
e 7 19 2
e 8 22 2
e 9 21 2
e 9 19 2
e 10 19 2
e 10 21 2
e 11 19 2
e 11 21 2
e 12 19 2
e 13 19 2
e 14 23 2
e 15 20 2
e 16 19 2
e 17 22 2
e 12 15 3
e 9 13 3
e 1 13 3
e 4 11 3
e 15 11 3
e 17 10 3
e 4 14 3
e 10 14 3
e 13 8 3
e 7 6 3
e 6 5 3
e 12 4 3
e 14 4 3
e 4 4 3
e 11 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 4 17 3
e 8 16 3
e 16 12 3
e 11 12 3
e 14 9 3
t # 925
v 0 10
v 1 118
v 2 3557
v 3 3556
v 4 3
v 5 2
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 1 3
e 1 3 3
e 1 2 3
t # 926
v 0 10
v 1 118
v 2 1002
v 3 3559
v 4 3175
v 5 996
v 6 101
v 7 100
v 8 1633
v 9 3168
v 10 222
v 11 214
v 12 1493
v 13 77
v 14 74
v 15 69
v 16 61
v 17 60
v 18 62
v 19 1853
v 20 828
v 21 1460
v 22 1461
v 23 309
v 24 436
v 25 2221
v 26 44
v 27 162
v 28 664
v 29 149
v 30 20
v 31 1427
v 32 18
v 33 1166
v 34 1162
v 35 136
v 36 3
v 37 2
v 38 5
v 39 4
v 40 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 36 2
e 3 37 2
e 4 38 2
e 5 36 2
e 6 36 2
e 7 39 2
e 7 36 2
e 8 37 2
e 9 38 2
e 10 40 2
e 11 36 2
e 12 38 2
e 13 36 2
e 13 39 2
e 14 36 2
e 15 37 2
e 16 36 2
e 17 36 2
e 18 36 2
e 19 38 2
e 20 38 2
e 21 38 2
e 22 38 2
e 23 38 2
e 24 38 2
e 25 38 2
e 26 36 2
e 27 36 2
e 28 37 2
e 29 36 2
e 30 40 2
e 31 38 2
e 32 36 2
e 32 37 2
e 33 38 2
e 34 38 2
e 35 36 2
e 30 34 3
e 2 33 3
e 21 32 3
e 4 32 3
e 15 32 3
e 2 30 3
e 10 30 3
e 31 26 3
e 27 26 3
e 15 26 3
e 26 26 3
e 7 17 3
e 35 16 3
e 3 18 3
e 6 15 3
e 32 15 3
e 19 15 3
e 28 15 3
e 33 15 3
e 25 14 3
e 23 13 3
e 18 7 3
e 25 6 3
e 9 6 3
e 17 1 3
e 1 1 3
e 1 35 3
e 22 29 3
e 20 27 3
e 22 11 3
e 24 11 3
e 15 10 3
e 11 23 3
e 12 3 3
e 26 31 3
e 11 21 3
e 26 22 3
e 13 22 3
e 6 12 3
e 15 8 3
e 34 19 3
e 32 24 3
e 30 28 3
e 14 20 3
e 16 5 3
e 29 25 3
e 32 25 3
e 8 2 3
e 26 9 3
e 15 4 3
t # 927
v 0 10
v 1 541
v 2 539
v 3 1776
v 4 3561
v 5 136
v 6 1602
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 7 2
e 2 8 2
e 3 7 2
e 4 9 2
e 5 8 2
e 6 7 2
e 6 8 2
e 6 9 2
e 1 5 3
e 1 4 3
e 1 6 3
e 6 3 3
e 5 2 3
e 3 1 3
e 4 1 3
e 5 1 3
e 2 1 3
e 1 1 3
t # 928
v 0 10
v 1 288
v 2 3199
v 3 3566
v 4 3565
v 5 77
v 6 3564
v 7 3563
v 8 5
v 9 4
v 10 6
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 11 2
e 5 9 2
e 6 12 2
e 7 10 2
e 7 5 3
e 6 1 3
e 5 6 3
e 2 4 3
e 4 3 3
e 1 2 3
t # 929
v 0 10
v 1 52
v 2 174
v 3 1974
v 4 74
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 5 2
e 2 1 3
e 3 4 3
e 1 4 3
e 4 2 3
e 2 3 3
t # 930
v 0 10
v 1 1661
v 2 3574
v 3 3573
v 4 3572
v 5 3571
v 6 3570
v 7 3569
v 8 221
v 9 109
v 10 136
v 11 965
v 12 133
v 13 1602
v 14 4
v 15 2
v 16 7
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 16 2
e 9 14 2
e 10 17 2
e 11 16 2
e 12 16 2
e 13 14 2
e 13 17 2
e 13 15 2
e 2 9 3
e 5 9 3
e 5 12 3
e 8 10 3
e 9 10 3
e 10 8 3
e 13 7 3
e 12 6 3
e 7 6 3
e 1 5 3
e 4 5 3
e 6 5 3
e 6 4 3
e 11 3 3
e 13 2 3
e 3 13 3
e 9 1 3
e 5 11 3
t # 931
v 0 10
v 1 157
v 2 2104
v 3 698
v 4 2232
v 5 3576
v 6 2230
v 7 3218
v 8 77
v 9 697
v 10 3578
v 11 169
v 12 3577
v 13 2
v 14 5
v 15 4
v 16 3
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 3 16 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 16 2
e 8 15 2
e 9 16 2
e 9 13 2
e 10 17 2
e 11 16 2
e 12 17 2
e 11 8 3
e 1 8 3
e 2 8 3
e 6 8 3
e 3 1 3
e 3 11 3
e 8 11 3
e 11 11 3
e 4 5 3
e 8 12 3
e 8 10 3
e 7 6 3
e 9 4 3
e 3 9 3
e 8 9 3
e 11 3 3
e 10 3 3
e 5 3 3
e 12 2 3
e 9 7 3
t # 932
v 0 10
v 1 510
v 2 3581
v 3 3580
v 4 2555
v 5 3582
v 6 1627
v 7 3377
v 8 1711
v 9 3211
v 10 74
v 11 230
v 12 964
v 13 2147
v 14 5
v 15 4
v 16 2
v 17 3
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 17 2
e 11 14 2
e 12 15 2
e 12 17 2
e 12 16 2
e 13 18 2
e 13 10 3
e 5 10 3
e 7 10 3
e 8 10 3
e 6 10 3
e 2 10 3
e 4 10 3
e 11 10 3
e 1 10 3
e 12 10 3
e 10 10 3
e 10 11 3
e 10 7 3
e 10 3 3
e 3 2 3
e 10 5 3
e 1 4 3
e 9 6 3
e 10 6 3
e 6 8 3
e 6 1 3
e 10 1 3
e 1 1 3
e 10 12 3
e 5 13 3
e 6 9 3
t # 933
v 0 10
v 1 3585
v 2 3584
v 3 664
v 4 1996
v 5 69
v 6 2
v 7 4
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 4 8 2
e 5 6 2
e 4 5 3
e 3 5 3
e 5 5 3
e 5 2 3
e 2 1 3
e 1 4 3
t # 934
v 0 10
v 1 764
v 2 375
v 3 1398
v 4 618
v 5 100
v 6 226
v 7 82
v 8 77
v 9 205
v 10 74
v 11 3262
v 12 62
v 13 52
v 14 435
v 15 2221
v 16 2476
v 17 790
v 18 20
v 19 19
v 20 3597
v 21 3596
v 22 3595
v 23 392
v 24 3594
v 25 3593
v 26 3592
v 27 136
v 28 3591
v 29 3590
v 30 3589
v 31 3588
v 32 3587
v 33 5
v 34 4
v 35 3
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 33 2
e 3 33 2
e 4 34 2
e 4 35 2
e 5 34 2
e 5 35 2
e 6 33 2
e 7 36 2
e 8 35 2
e 8 34 2
e 9 35 2
e 9 34 2
e 10 35 2
e 11 33 2
e 12 35 2
e 13 35 2
e 14 35 2
e 15 33 2
e 16 35 2
e 17 33 2
e 18 36 2
e 19 35 2
e 20 34 2
e 21 34 2
e 22 33 2
e 23 35 2
e 24 33 2
e 25 33 2
e 26 33 2
e 27 35 2
e 28 33 2
e 29 33 2
e 30 33 2
e 31 36 2
e 32 34 2
e 17 19 3
e 10 19 3
e 2 18 3
e 31 13 3
e 8 13 3
e 20 12 3
e 30 12 3
e 20 10 3
e 21 10 3
e 22 10 3
e 23 10 3
e 5 10 3
e 3 10 3
e 2 10 3
e 16 10 3
e 32 10 3
e 13 10 3
e 10 10 3
e 29 8 3
e 18 8 3
e 10 8 3
e 13 7 3
e 26 5 3
e 15 27 3
e 7 9 3
e 11 6 3
e 10 2 3
e 29 23 3
e 12 31 3
e 10 31 3
e 13 30 3
e 24 29 3
e 12 29 3
e 8 28 3
e 27 26 3
e 19 25 3
e 14 24 3
e 1 22 3
e 10 21 3
e 13 20 3
e 10 20 3
e 9 16 3
e 10 3 3
e 25 14 3
e 28 4 3
e 6 1 3
e 19 17 3
e 4 15 3
e 10 11 3
t # 935
v 0 10
v 1 233
v 2 100
v 3 77
v 4 74
v 5 69
v 6 65
v 7 64
v 8 60
v 9 52
v 10 303
v 11 1829
v 12 3605
v 13 3604
v 14 3603
v 15 19
v 16 3602
v 17 3601
v 18 3600
v 19 3599
v 20 2956
v 21 136
v 22 3
v 23 4
v 24 2
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 2 22 2
e 3 22 2
e 3 23 2
e 4 22 2
e 5 24 2
e 6 22 2
e 7 23 2
e 8 22 2
e 9 22 2
e 10 22 2
e 10 24 2
e 11 22 2
e 12 23 2
e 12 22 2
e 13 22 2
e 14 24 2
e 15 22 2
e 16 24 2
e 17 25 2
e 18 23 2
e 18 22 2
e 19 23 2
e 20 22 2
e 21 22 2
e 19 15 3
e 19 9 3
e 11 9 3
e 4 9 3
e 9 9 3
e 1 8 3
e 7 6 3
e 4 5 3
e 8 4 3
e 18 4 3
e 4 4 3
e 18 3 3
e 3 2 3
e 2 21 3
e 10 1 3
e 21 10 3
e 16 19 3
e 17 19 3
e 6 19 3
e 4 18 3
e 9 18 3
e 17 18 3
e 14 18 3
e 19 18 3
e 15 18 3
e 18 17 3
e 9 16 3
e 18 16 3
e 19 14 3
e 20 13 3
e 13 12 3
e 12 11 3
e 5 20 3
t # 936
v 0 10
v 1 118
v 2 100
v 3 62
v 4 44
v 5 3623
v 6 3622
v 7 3621
v 8 3620
v 9 3619
v 10 3618
v 11 3617
v 12 3616
v 13 3615
v 14 3614
v 15 3613
v 16 3612
v 17 3611
v 18 3610
v 19 3609
v 20 3608
v 21 3607
v 22 400
v 23 3
v 24 4
v 25 7
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 25 2
e 6 24 2
e 7 24 2
e 8 24 2
e 9 24 2
e 10 26 2
e 11 23 2
e 12 23 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 26 2
e 17 24 2
e 17 23 2
e 18 23 2
e 19 26 2
e 20 23 2
e 20 26 2
e 21 24 2
e 22 24 2
e 22 23 2
e 17 4 3
e 1 3 3
e 4 2 3
e 2 1 3
e 14 20 3
e 21 20 3
e 20 20 3
e 20 19 3
e 15 18 3
e 19 18 3
e 11 17 3
e 12 17 3
e 20 17 3
e 3 17 3
e 17 17 3
e 22 17 3
e 14 17 3
e 18 17 3
e 17 16 3
e 16 15 3
e 22 14 3
e 14 14 3
e 17 14 3
e 17 13 3
e 13 12 3
e 11 11 3
e 14 11 3
e 17 10 3
e 22 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 14 22 3
e 5 22 3
e 10 22 3
e 17 22 3
t # 937
v 0 10
v 1 161
v 2 62
v 3 3628
v 4 3627
v 5 3626
v 6 3625
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 7 2
e 6 7 2
e 4 1 3
e 2 1 3
e 1 6 3
e 6 5 3
e 5 4 3
e 6 3 3
t # 938
v 0 10
v 1 854
v 2 689
v 3 3631
v 4 3630
v 5 77
v 6 44
v 7 136
v 8 7
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 10 2
e 7 10 2
e 7 6 3
e 2 6 3
