t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
v 5 57201
v 6 57200
v 7 13357
v 8 15492
v 9 10532
v 10 5
v 11 4
v 12 2
v 13 3
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 3 11 2
e 3 13 2
e 3 12 2
e 4 14 2
e 5 12 2
e 6 11 2
e 7 11 2
e 7 13 2
e 8 11 2
e 8 13 2
e 8 12 2
e 9 14 2
e 8 4 3
e 5 9 3
e 6 9 3
e 9 1 3
e 4 2 3
e 3 2 3
e 5 7 3
e 7 8 3
e 2 6 3
e 2 5 3
e 1 5 3
t # 10713
v 0 10
v 1 1825
v 2 3424
v 3 32
v 4 214
v 5 57203
v 6 18
v 7 1167
v 8 1166
v 9 300
v 10 19529
v 11 1826
v 12 3
v 13 5
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 13 2
e 6 12 2
e 6 14 2
e 7 13 2
e 8 13 2
e 9 12 2
e 10 13 2
e 11 12 2
e 2 8 3
e 4 7 3
e 8 6 3
e 7 3 3
e 5 4 3
e 1 9 3
e 3 2 3
e 9 2 3
e 2 11 3
e 11 10 3
e 6 5 3
t # 10714
v 0 10
v 1 57209
v 2 57208
v 3 57207
v 4 57206
v 5 57205
v 6 624
v 7 751
v 8 3809
v 9 2016
v 10 95
v 11 77
v 12 6605
v 13 74
v 14 1479
v 15 62
v 16 61
v 17 60
v 18 181
v 19 44
v 20 15529
v 21 419
v 22 5151
v 23 277
v 24 28301
v 25 2
v 26 4
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 26 2
e 4 25 2
e 5 26 2
e 6 27 2
e 7 26 2
e 7 27 2
e 8 27 2
e 9 26 2
e 9 27 2
e 10 27 2
e 11 27 2
e 11 26 2
e 12 25 2
e 13 27 2
e 14 27 2
e 15 27 2
e 16 27 2
e 17 27 2
e 18 27 2
e 19 27 2
e 20 27 2
e 20 25 2
e 21 26 2
e 21 27 2
e 21 25 2
e 22 27 2
e 22 25 2
e 23 25 2
e 24 27 2
e 22 19 3
e 15 19 3
e 19 19 3
e 16 17 3
e 13 17 3
e 6 16 3
e 21 16 3
e 3 15 3
e 10 15 3
e 15 15 3
e 1 13 3
e 8 13 3
e 16 13 3
e 11 13 3
e 24 11 3
e 7 11 3
e 4 10 3
e 23 10 3
e 17 10 3
e 21 10 3
e 15 10 3
e 19 18 3
e 5 23 3
e 18 14 3
e 11 8 3
e 2 21 3
e 10 21 3
e 10 6 3
e 9 7 3
e 1 9 3
e 19 22 3
e 13 22 3
e 20 12 3
e 10 20 3
e 22 24 3
e 15 5 3
e 12 4 3
e 14 3 3
e 10 3 3
e 3 2 3
e 13 1 3
e 17 1 3
t # 10715
v 0 10
v 1 57212
v 2 57211
v 3 761
v 4 760
v 5 4849
v 6 18
v 7 36593
v 8 4845
v 9 3
v 10 4
v 11 5
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 10 2
e 5 9 2
e 5 12 2
e 6 9 2
e 6 12 2
e 7 10 2
e 8 12 2
e 5 6 3
e 7 6 3
e 4 6 3
e 1 4 3
e 2 3 3
e 6 5 3
e 3 7 3
e 8 2 3
e 6 1 3
t # 10716
v 0 10
v 1 57215
v 2 57214
v 3 27933
v 4 1212
v 5 3098
v 6 9818
v 7 86
v 8 52
v 9 6963
v 10 20429
v 11 1805
v 12 51245
v 13 50766
v 14 77
v 15 521
v 16 18215
v 17 11525
v 18 8
v 19 2
v 20 4
v 21 3
v 22 5
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 20 2
e 5 21 2
e 5 19 2
e 6 22 2
e 7 19 2
e 8 21 2
e 9 22 2
e 10 21 2
e 11 20 2
e 11 21 2
e 11 19 2
e 12 19 2
e 13 23 2
e 14 21 2
e 14 20 2
e 15 20 2
e 15 21 2
e 15 19 2
e 16 22 2
e 17 20 2
e 17 21 2
e 15 4 3
e 8 4 3
e 15 8 3
e 2 14 3
e 5 14 3
e 14 14 3
e 17 7 3
e 1 11 3
e 11 15 3
e 4 15 3
e 15 15 3
e 4 5 3
e 14 9 3
e 9 6 3
e 16 17 3
e 6 16 3
e 14 10 3
e 12 3 3
e 13 12 3
e 7 13 3
e 3 2 3
e 14 1 3
t # 10717
v 0 10
v 1 8417
v 2 50495
v 3 52315
v 4 19066
v 5 57217
v 6 19060
v 7 19067
v 8 56913
v 9 56912
v 10 56911
v 11 56910
v 12 2407
v 13 1670
v 14 57222
v 15 57221
v 16 57220
v 17 14180
v 18 57219
v 19 57218
v 20 2
v 21 6
v 22 3
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 3 20 2
e 4 21 2
e 5 23 2
e 6 21 2
e 7 21 2
e 8 21 2
e 9 21 2
e 10 21 2
e 11 21 2
e 12 20 2
e 13 21 2
e 14 23 2
e 15 23 2
e 16 20 2
e 17 20 2
e 18 23 2
e 19 22 2
e 6 12 3
e 14 13 3
e 19 1 3
e 17 1 3
e 1 17 3
e 4 6 3
e 7 4 3
e 2 7 3
e 13 2 3
e 12 2 3
e 3 3 3
e 2 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 3 5 3
e 5 19 3
e 1 18 3
e 18 16 3
e 16 15 3
e 15 14 3
e 14 14 3
t # 10718
v 0 10
v 1 57225
v 2 57224
v 3 1349
v 4 484
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 3 6 2
e 3 7 2
e 4 5 2
e 4 6 2
e 4 3 3
e 1 4 3
e 2 4 3
e 4 2 3
e 4 1 3
t # 10719
v 0 10
v 1 62
v 2 61
v 3 60
v 4 118
v 5 119
v 6 14869
v 7 2645
v 8 7410
v 9 18416
v 10 47
v 11 46
v 12 136
v 13 15080
v 14 37352
v 15 3431
v 16 15078
v 17 517
v 18 15076
v 19 3
v 20 4
v 21 2
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 19 2
e 5 20 2
e 5 21 2
e 6 22 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 21 2
e 18 22 2
e 7 11 3
e 14 10 3
e 16 3 3
e 13 2 3
e 15 1 3
e 17 1 3
e 6 4 3
e 9 12 3
e 11 15 3
e 5 7 3
e 8 17 3
e 2 8 3
e 12 6 3
e 4 18 3
e 1 16 3
e 10 13 3
e 1 9 3
e 3 14 3
t # 10720
v 0 10
v 1 18417
v 2 2742
v 3 43355
v 4 74
v 5 7
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 3 5 2
e 4 8 2
e 3 4 3
e 1 4 3
e 1 2 3
e 2 1 3
e 4 1 3
e 1 1 3
e 1 3 3
t # 10721
v 0 10
v 1 95
v 2 315
v 3 27130
v 4 9143
v 5 205
v 6 77
v 7 50316
v 8 1801
v 9 1478
v 10 2147
v 11 419
v 12 3
v 13 7
v 14 2
v 15 5
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 12 2
e 5 16 2
e 6 12 2
e 6 16 2
e 7 14 2
e 8 16 2
e 8 12 2
e 9 16 2
e 9 12 2
e 9 14 2
e 10 13 2
e 11 16 2
e 11 12 2
e 11 14 2
e 3 6 3
e 5 6 3
e 7 1 3
e 11 1 3
e 1 5 3
e 5 2 3
e 6 9 3
e 6 8 3
e 6 11 3
e 2 10 3
e 9 4 3
e 10 3 3
e 8 7 3
t # 10722
v 0 10
v 1 1056
v 2 222
v 3 57235
v 4 20
v 5 42868
v 6 57234
v 7 57233
v 8 47345
v 9 57232
v 10 57231
v 11 57230
v 12 39691
v 13 17382
v 14 10499
v 15 2
v 16 7
v 17 6
v 18 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 18 2
e 6 17 2
e 7 17 2
e 8 15 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 18 2
e 13 18 2
e 14 18 2
e 5 4 3
e 14 2 3
e 13 14 3
e 1 13 3
e 4 12 3
e 2 5 3
e 12 8 3
e 8 11 3
e 11 10 3
e 10 9 3
e 9 7 3
e 7 6 3
e 6 3 3
t # 10723
v 0 10
v 1 2847
v 2 118
v 3 95
v 4 1584
v 5 419
v 6 5922
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 9 2
e 5 8 2
e 5 7 2
e 6 7 2
e 2 3 3
e 6 2 3
e 5 1 3
e 6 4 3
e 4 5 3
e 1 6 3
e 3 6 3
t # 10724
v 0 10
v 1 372
v 2 74
v 3 57239
v 4 57238
v 5 5
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 7 2
e 3 2 3
e 4 1 3
e 1 3 3
t # 10725
v 0 10
v 1 6720
v 2 667
v 3 57241
v 4 56731
v 5 44
v 6 2410
v 7 74
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 9 2
e 6 8 2
e 7 9 2
e 2 5 3
e 6 5 3
e 6 7 3
e 5 7 3
e 1 6 3
e 5 1 3
e 3 1 3
e 7 4 3
e 7 3 3
t # 10726
v 0 10
v 1 40314
v 2 627
v 3 6104
v 4 4437
v 5 77
v 6 190
v 7 698
v 8 6072
v 9 182
v 10 692
v 11 44
v 12 57248
v 13 57247
v 14 57246
v 15 57245
v 16 57244
v 17 57243
v 18 1816
v 19 30225
v 20 33680
v 21 141
v 22 140
v 23 139
v 24 138
v 25 130
v 26 7
v 27 3
v 28 4
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 28 2
e 4 27 2
e 5 27 2
e 5 28 2
e 6 27 2
e 7 28 2
e 7 27 2
e 7 29 2
e 8 27 2
e 9 27 2
e 9 28 2
e 10 26 2
e 11 27 2
e 12 28 2
e 13 29 2
e 14 29 2
e 15 27 2
e 16 28 2
e 17 29 2
e 18 29 2
e 19 27 2
e 20 28 2
e 21 27 2
e 22 27 2
e 23 27 2
e 24 27 2
e 25 27 2
e 25 28 2
e 23 11 3
e 4 11 3
e 18 11 3
e 25 5 3
e 11 25 3
e 3 25 3
e 17 25 3
e 18 25 3
e 18 24 3
e 11 23 3
e 24 22 3
e 6 21 3
e 15 21 3
e 25 9 3
e 11 9 3
e 10 6 3
e 2 18 3
e 12 18 3
e 7 18 3
e 1 18 3
e 21 18 3
e 8 18 3
e 16 18 3
e 25 18 3
e 20 18 3
e 9 18 3
e 11 18 3
e 5 18 3
e 18 18 3
e 22 2 3
e 25 10 3
e 18 7 3
e 18 4 3
e 25 8 3
e 18 3 3
e 18 19 3
e 18 20 3
e 14 1 3
e 9 17 3
e 25 16 3
e 18 15 3
e 19 14 3
e 18 13 3
e 13 12 3
t # 10727
v 0 10
v 1 664
v 2 42321
v 3 205
v 4 1293
v 5 44
v 6 483
v 7 57250
v 8 2
v 9 4
v 10 3
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 9 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 8 2
e 5 4 3
e 2 5 3
e 4 5 3
e 3 5 3
e 5 5 3
e 5 3 3
e 5 6 3
e 6 1 3
e 7 2 3
e 5 7 3
t # 10728
v 0 10
v 1 5554
v 2 624
v 3 38191
v 4 19117
v 5 57258
v 6 74
v 7 57257
v 8 392
v 9 57256
v 10 57255
v 11 57254
v 12 57253
v 13 57252
v 14 29123
v 15 2
v 16 3
v 17 4
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 17 2
e 8 16 2
e 9 15 2
e 10 18 2
e 11 15 2
e 12 15 2
e 13 17 2
e 14 15 2
e 7 6 3
e 6 6 3
e 7 8 3
e 9 8 3
e 8 2 3
e 6 1 3
e 10 4 3
e 1 14 3
e 14 3 3
e 5 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 4 9 3
e 2 7 3
e 8 7 3
e 3 5 3
t # 10729
v 0 10
v 1 95
v 2 118
v 3 4597
v 4 55627
v 5 57260
v 6 48302
v 7 44
v 8 46
v 9 48301
v 10 48300
v 11 55626
v 12 74
v 13 54025
v 14 48296
v 15 48295
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 17 2
e 7 16 2
e 8 16 2
e 9 17 2
e 10 18 2
e 11 18 2
e 12 16 2
e 13 17 2
e 14 17 2
e 15 18 2
e 5 7 3
e 6 7 3
e 4 7 3
e 9 7 3
e 10 7 3
e 14 7 3
e 12 7 3
e 7 7 3
e 7 12 3
e 7 1 3
e 7 2 3
e 7 3 3
e 13 15 3
e 15 14 3
e 8 10 3
e 3 9 3
e 7 6 3
e 7 13 3
e 1 11 3
e 11 4 3
e 2 5 3
t # 10730
v 0 10
v 1 15781
v 2 181
v 3 1349
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 4 2
e 3 5 2
e 3 6 2
e 1 3 3
e 2 1 3
t # 10731
v 0 10
v 1 2495
v 2 31581
v 3 54396
v 4 790
v 5 6610
v 6 747
v 7 74
v 8 5
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 8 2
e 5 10 2
e 5 11 2
e 6 10 2
e 6 11 2
e 7 11 2
e 6 7 3
e 4 1 3
e 3 6 3
e 5 6 3
e 7 6 3
e 6 6 3
e 6 4 3
e 2 5 3
e 6 3 3
t # 10732
v 0 10
v 1 8417
v 2 18784
v 3 51997
v 4 57217
v 5 57264
v 6 74
v 7 11914
v 8 2407
v 9 57222
v 10 57219
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 13 2
e 7 12 2
e 8 11 2
e 9 12 2
e 10 12 2
e 9 6 3
e 6 6 3
e 6 8 3
e 8 8 3
e 4 1 3
e 1 7 3
e 7 2 3
e 10 3 3
e 4 4 3
e 5 10 3
e 8 9 3
e 3 9 3
e 2 5 3
t # 10733
v 0 10
v 1 384
v 2 28795
v 3 48120
v 4 52206
v 5 16234
v 6 41577
v 7 45661
v 8 45660
v 9 45659
v 10 49371
v 11 49370
v 12 49369
v 13 4437
v 14 3018
v 15 74
v 16 8520
v 17 69
v 18 1345
v 19 43968
v 20 57267
v 21 57266
v 22 44
v 23 40746
v 24 665
v 25 19
v 26 786
v 27 2
v 28 4
v 29 7
v 30 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 3 28 2
e 4 28 2
e 5 29 2
e 6 29 2
e 7 28 2
e 8 28 2
e 9 27 2
e 10 28 2
e 11 28 2
e 12 27 2
e 13 30 2
e 14 28 2
e 15 30 2
e 16 30 2
e 17 27 2
e 18 28 2
e 18 30 2
e 18 27 2
e 19 30 2
e 19 27 2
e 20 28 2
e 21 27 2
e 22 30 2
e 23 29 2
e 24 30 2
e 25 30 2
e 26 30 2
e 26 27 2
e 6 25 3
e 10 22 3
e 18 22 3
e 18 17 3
e 20 15 3
e 2 15 3
e 18 15 3
e 1 15 3
e 17 15 3
e 25 15 3
e 15 15 3
e 4 1 3
e 15 1 3
e 3 18 3
e 10 18 3
e 23 18 3
e 11 18 3
e 8 18 3
e 15 18 3
e 26 24 3
e 13 26 3
e 16 13 3
e 18 14 3
e 15 16 3
e 15 5 3
e 15 2 3
e 10 23 3
e 19 6 3
e 18 19 3
e 24 9 3
e 9 8 3
e 15 7 3
e 1 3 3
e 7 12 3
e 12 11 3
e 22 10 3
e 18 10 3
e 5 10 3
e 15 4 3
e 14 21 3
e 21 20 3
t # 10734
v 0 10
v 1 1953
v 2 1853
v 3 1212
v 4 760
v 5 2648
v 6 1633
v 7 51247
v 8 1166
v 9 1837
v 10 1002
v 11 521
v 12 4390
v 13 2722
v 14 5
v 15 2
v 16 7
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 15 2
e 7 16 2
e 8 14 2
e 9 14 2
e 10 17 2
e 11 18 2
e 11 17 2
e 11 15 2
e 12 14 2
e 13 14 2
e 6 8 3
e 5 3 3
e 2 5 3
e 8 13 3
e 13 13 3
e 2 9 3
e 1 2 3
e 10 2 3
e 3 11 3
e 11 4 3
e 13 1 3
e 9 12 3
e 12 10 3
e 4 10 3
e 10 7 3
t # 10735
v 0 10
v 1 95
v 2 5944
v 3 38895
v 4 8909
v 5 44
v 6 2249
v 7 25094
v 8 4290
v 9 3
v 10 7
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 11 2
e 4 9 2
e 5 9 2
e 6 12 2
e 7 12 2
e 8 11 2
e 8 9 2
e 8 12 2
e 2 5 3
e 3 5 3
e 3 1 3
e 6 1 3
e 7 6 3
e 1 8 3
e 5 2 3
e 5 4 3
e 1 3 3
e 8 3 3
t # 10736
v 0 10
v 1 9776
v 2 1239
v 3 389
v 4 53850
v 5 2
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 2 5 2
e 3 5 2
e 4 5 2
e 3 2 3
e 4 3 3
e 1 4 3
t # 10737
v 0 10
v 1 53854
v 2 53853
v 3 53852
v 4 1849
v 5 23539
v 6 4849
v 7 15696
v 8 21103
v 9 36460
v 10 1542
v 11 7076
v 12 7
v 13 2
v 14 5
v 15 4
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 15 2
e 6 16 2
e 6 13 2
e 7 12 2
e 8 14 2
e 9 14 2
e 10 15 2
e 10 16 2
e 10 13 2
e 11 14 2
e 1 10 3
e 5 10 3
e 10 4 3
e 9 11 3
e 4 7 3
e 2 8 3
e 8 5 3
e 10 9 3
e 6 3 3
e 3 2 3
e 7 1 3
t # 10738
v 0 10
v 1 10113
v 2 53856
v 3 790
v 4 32
v 5 8668
v 6 3168
v 7 664
v 8 217
v 9 4151
v 10 31991
v 11 758
v 12 18
v 13 53857
v 14 8975
v 15 926
v 16 77
v 17 300
v 18 362
v 19 40138
v 20 356
v 21 2
v 22 7
v 23 5
v 24 3
v 25 6
v 26 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 4 24 2
e 5 25 2
e 6 23 2
e 7 21 2
e 8 23 2
e 9 23 2
e 10 22 2
e 11 23 2
e 12 24 2
e 12 21 2
e 13 25 2
e 14 26 2
e 14 24 2
e 14 21 2
e 15 23 2
e 16 24 2
e 16 26 2
e 17 24 2
e 18 23 2
e 19 25 2
e 20 23 2
e 19 12 3
e 3 12 3
e 6 12 3
e 7 4 3
e 16 4 3
e 20 16 3
e 4 16 3
e 2 8 3
e 12 17 3
e 17 20 3
e 14 18 3
e 10 9 3
e 16 7 3
e 12 7 3
e 9 11 3
e 7 3 3
e 4 15 3
e 13 6 3
e 19 5 3
e 1 14 3
e 12 1 3
e 18 10 3
e 8 19 3
e 1 19 3
e 11 2 3
e 5 13 3
t # 10739
v 0 10
v 1 65
v 2 32
v 3 89
v 4 301
v 5 2730
v 6 44
v 7 74
v 8 25130
v 9 53862
v 10 53861
v 11 53860
v 12 53859
v 13 20451
v 14 3
v 15 4
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 8 14 2
e 8 16 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 15 2
e 13 15 2
e 13 14 2
e 4 2 3
e 8 6 3
e 3 1 3
e 13 1 3
e 9 7 3
e 13 7 3
e 3 7 3
e 10 3 3
e 11 3 3
e 13 3 3
e 6 3 3
e 3 3 3
e 13 4 3
e 7 5 3
e 2 13 3
e 7 13 3
e 11 13 3
e 13 13 3
e 3 13 3
e 1 13 3
e 3 8 3
e 13 12 3
e 13 11 3
e 12 11 3
e 5 10 3
e 13 9 3
t # 10740
v 0 10
v 1 3457
v 2 17215
v 3 4891
v 4 377
v 5 664
v 6 5300
v 7 13012
v 8 788
v 9 18
v 10 136
v 11 74
v 12 53865
v 13 53864
v 14 484
v 15 5
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 17 2
e 7 16 2
e 8 18 2
e 8 17 2
e 9 17 2
e 9 16 2
e 10 17 2
e 11 17 2
e 12 18 2
e 13 16 2
e 14 18 2
e 14 17 2
e 12 9 3
e 5 9 3
e 8 9 3
e 11 9 3
e 9 9 3
e 12 11 3
e 4 11 3
e 7 11 3
e 14 11 3
e 9 11 3
e 11 11 3
e 9 10 3
e 11 4 3
e 14 4 3
e 6 1 3
e 12 14 3
e 2 14 3
e 10 5 3
e 11 5 3
e 3 8 3
e 11 8 3
e 4 3 3
e 11 6 3
e 11 7 3
e 11 2 3
e 11 13 3
e 5 12 3
e 11 12 3
e 13 12 3
t # 10741
v 0 10
v 1 32
v 2 3551
v 3 222
v 4 151
v 5 915
v 6 3058
v 7 53869
v 8 53868
v 9 53867
v 10 74
v 11 455
v 12 1798
v 13 3
v 14 7
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 13 2
e 6 14 2
e 7 16 2
e 8 16 2
e 9 15 2
e 10 13 2
e 11 13 2
e 12 13 2
e 12 1 3
e 7 10 3
e 11 10 3
e 7 4 3
e 10 4 3
e 4 3 3
e 10 2 3
e 10 12 3
e 5 11 3
e 1 5 3
e 3 6 3
e 9 8 3
e 7 7 3
e 2 7 3
e 6 7 3
e 10 7 3
e 8 7 3
t # 10742
v 0 10
v 1 2781
v 2 53873
v 3 53872
v 4 53871
v 5 74
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 5 8 2
e 2 5 3
e 4 1 3
e 1 4 3
e 1 3 3
e 3 2 3
t # 10743
v 0 10
v 1 641
v 2 28096
