t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 11 10 3
e 10 9 3
t # 2605
v 0 10
v 1 1790
v 2 29
v 3 2961
v 4 524
v 5 7778
v 6 4
v 7 3
v 8 7
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 7 2
e 4 8 2
e 4 6 2
e 4 7 2
e 4 9 2
e 5 7 2
e 1 2 3
e 4 2 3
e 3 2 3
e 2 2 3
e 5 1 3
e 2 1 3
e 2 4 3
e 1 5 3
t # 2606
v 0 10
v 1 1345
v 2 60
v 3 6138
v 4 2320
v 5 77
v 6 7787
v 7 7786
v 8 7785
v 9 7784
v 10 7783
v 11 7782
v 12 7781
v 13 7780
v 14 4
v 15 3
v 16 2
v 17 6
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 15 2
e 3 16 2
e 4 14 2
e 4 16 2
e 5 15 2
e 5 14 2
e 6 16 2
e 7 17 2
e 8 16 2
e 9 17 2
e 10 16 2
e 11 17 2
e 12 18 2
e 13 16 2
e 6 2 3
e 7 2 3
e 2 2 3
e 12 5 3
e 5 5 3
e 1 4 3
e 2 1 3
e 11 3 3
e 3 12 3
e 13 12 3
e 5 11 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 2 6 3
t # 2607
v 0 10
v 1 3323
v 2 698
v 3 3217
v 4 3311
v 5 77
v 6 3301
v 7 5
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 7 2
e 4 7 2
e 5 9 2
e 5 8 2
e 6 7 2
e 6 2 3
e 1 3 3
e 5 6 3
e 2 4 3
e 4 1 3
t # 2608
v 0 10
v 1 5633
v 2 4544
v 3 4539
v 4 1146
v 5 7799
v 6 7798
v 7 7797
v 8 7796
v 9 7795
v 10 6740
v 11 7794
v 12 7793
v 13 689
v 14 7792
v 15 7791
v 16 7790
v 17 44
v 18 4538
v 19 4
v 20 3
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 19 2
e 2 20 2
e 3 19 2
e 4 20 2
e 5 20 2
e 6 20 2
e 7 19 2
e 8 19 2
e 9 21 2
e 10 19 2
e 10 20 2
e 10 21 2
e 11 20 2
e 12 19 2
e 12 20 2
e 13 19 2
e 13 20 2
e 14 19 2
e 14 20 2
e 15 19 2
e 16 21 2
e 17 20 2
e 18 21 2
e 13 4 3
e 12 17 3
e 11 17 3
e 14 17 3
e 1 17 3
e 4 17 3
e 13 17 3
e 17 17 3
e 5 13 3
e 6 13 3
e 7 13 3
e 1 13 3
e 15 13 3
e 17 13 3
e 13 13 3
e 13 18 3
e 18 3 3
e 1 2 3
e 3 1 3
e 14 1 3
e 17 1 3
e 13 1 3
e 1 10 3
e 17 10 3
e 10 16 3
e 16 15 3
e 12 14 3
e 2 14 3
e 8 12 3
e 17 12 3
e 17 11 3
e 17 9 3
e 9 8 3
e 13 7 3
e 10 6 3
e 1 5 3
t # 2609
v 0 10
v 1 1311
v 2 7806
v 3 7805
v 4 7804
v 5 7803
v 6 7802
v 7 7801
v 8 6328
v 9 309
v 10 212
v 11 77
v 12 74
v 13 7807
v 14 711
v 15 355
v 16 4
v 17 3
v 18 2
v 19 6
v 20 5
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 1 18 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 16 2
e 6 21 2
e 6 20 2
e 7 17 2
e 8 20 2
e 9 20 2
e 10 17 2
e 11 17 2
e 11 16 2
e 12 17 2
e 13 17 2
e 14 18 2
e 15 16 2
e 15 17 2
e 15 18 2
e 5 12 3
e 1 12 3
e 12 12 3
e 10 11 3
e 12 10 3
e 2 9 3
e 5 15 3
e 11 1 3
e 14 1 3
e 15 14 3
e 14 14 3
e 3 8 3
e 7 7 3
e 12 7 3
e 7 6 3
e 13 5 3
e 9 5 3
e 12 5 3
e 5 5 3
e 8 5 3
e 6 5 3
e 12 4 3
e 4 3 3
e 15 2 3
e 12 13 3
t # 2610
v 0 10
v 1 7809
v 2 1916
v 3 118
v 4 90
v 5 2519
v 6 205
v 7 74
v 8 455
v 9 3015
v 10 4675
v 11 3009
v 12 60
v 13 181
v 14 7476
v 15 44
v 16 665
v 17 2710
v 18 19
v 19 18
v 20 7568
v 21 7567
v 22 7566
v 23 396
v 24 7819
v 25 7818
v 26 7817
v 27 7816
v 28 7815
v 29 7814
v 30 7813
v 31 7812
v 32 7811
v 33 7810
v 34 4
v 35 3
v 36 2
v 37 6
v 38 5
v 39 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 2 35 2
e 3 35 2
e 4 35 2
e 5 36 2
e 6 35 2
e 6 34 2
e 7 35 2
e 8 35 2
e 9 37 2
e 10 37 2
e 11 37 2
e 12 35 2
e 13 35 2
e 14 37 2
e 15 35 2
e 16 35 2
e 17 37 2
e 18 35 2
e 19 35 2
e 19 36 2
e 20 34 2
e 20 35 2
e 21 34 2
e 22 36 2
e 23 38 2
e 24 39 2
e 25 34 2
e 26 36 2
e 27 37 2
e 28 35 2
e 29 34 2
e 30 38 2
e 31 35 2
e 31 36 2
e 32 37 2
e 33 37 2
e 28 19 3
e 7 19 3
e 1 18 3
e 21 15 3
e 4 15 3
e 25 12 3
e 11 7 3
e 29 7 3
e 31 7 3
e 6 7 3
e 6 4 3
e 5 3 3
e 5 13 3
e 8 13 3
e 12 6 3
e 18 6 3
e 15 6 3
e 13 6 3
e 6 6 3
e 21 23 3
e 14 5 3
e 19 5 3
e 7 17 3
e 19 8 3
e 3 16 3
e 20 2 3
e 6 2 3
e 2 2 3
e 15 10 3
e 17 11 3
e 23 9 3
e 30 14 3
e 15 22 3
e 27 21 3
e 15 21 3
e 22 21 3
e 20 20 3
e 24 20 3
e 16 20 3
e 2 20 3
e 9 33 3
e 33 32 3
e 32 31 3
e 7 30 3
e 2 29 3
e 7 28 3
e 10 27 3
e 20 27 3
e 27 26 3
e 26 25 3
e 21 24 3
t # 2611
v 0 10
v 1 2364
v 2 6869
v 3 47
v 4 7823
v 5 7822
v 6 7821
v 7 136
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 3 8 2
e 4 8 2
e 5 10 2
e 6 9 2
e 7 9 2
e 1 3 3
e 4 3 3
e 3 1 3
e 2 2 3
e 7 2 3
e 2 6 3
e 6 5 3
e 5 4 3
t # 2612
v 0 10
v 1 123
v 2 409
v 3 7829
v 4 7828
v 5 7827
v 6 7826
v 7 7825
v 8 1264
v 9 77
v 10 419
v 11 2
v 12 4
v 13 3
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 13 2
e 3 12 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 14 2
e 9 13 2
e 9 12 2
e 10 12 2
e 10 13 2
e 10 11 2
e 10 9 3
e 10 1 3
e 5 2 3
e 10 2 3
e 2 2 3
e 3 10 3
e 7 10 3
e 8 10 3
e 2 10 3
e 9 10 3
e 10 10 3
e 10 7 3
e 10 6 3
e 6 5 3
e 1 4 3
e 10 3 3
e 4 3 3
t # 2613
v 0 10
v 1 1212
v 2 760
v 3 7834
v 4 7833
v 5 7832
v 6 7831
v 7 6620
v 8 6619
v 9 77
v 10 2282
v 11 1802
v 12 5128
v 13 230
v 14 2
v 15 5
v 16 4
v 17 7
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 5 16 2
e 6 14 2
e 7 17 2
e 8 14 2
e 9 18 2
e 9 16 2
e 10 15 2
e 11 14 2
e 12 16 2
e 12 18 2
e 12 14 2
e 13 15 2
e 2 1 3
e 1 9 3
e 8 9 3
e 10 13 3
e 3 10 3
e 12 2 3
e 13 12 3
e 3 12 3
e 9 8 3
e 9 7 3
e 11 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 4 3 3
t # 2614
v 0 10
v 1 7841
v 2 7840
v 3 7839
v 4 7838
v 5 7837
v 6 7836
v 7 4538
v 8 689
v 9 44
v 10 7842
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 6 12 2
e 7 13 2
e 8 11 2
e 8 12 2
e 9 12 2
e 10 12 2
e 8 9 3
e 9 7 3
e 10 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 10 3
t # 2615
v 0 10
v 1 1279
v 2 118
v 3 7854
v 4 7853
v 5 7852
v 6 77
v 7 7851
v 8 7850
v 9 7849
v 10 7848
v 11 7847
v 12 455
v 13 7846
v 14 7845
v 15 7844
v 16 7
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 16 2
e 5 16 2
e 6 17 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 18 2
e 11 18 2
e 12 17 2
e 13 16 2
e 14 18 2
e 15 18 2
e 6 1 3
e 7 6 3
e 12 2 3
e 13 12 3
e 1 15 3
e 14 15 3
e 15 15 3
e 9 14 3
e 2 14 3
e 15 14 3
e 14 13 3
e 14 11 3
e 11 10 3
e 10 9 3
e 14 8 3
e 8 7 3
e 15 5 3
e 5 4 3
e 4 3 3
t # 2616
v 0 10
v 1 767
v 2 62
v 3 7864
v 4 7863
v 5 7862
v 6 1108
v 7 2712
v 8 7861
v 9 52
v 10 7860
v 11 1649
v 12 7859
v 13 7858
v 14 7857
v 15 7856
v 16 750
v 17 74
v 18 455
v 19 6437
v 20 6
v 21 3
v 22 4
v 23 5
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 23 2
e 7 20 2
e 8 22 2
e 9 21 2
e 10 20 2
e 11 22 2
e 11 21 2
e 11 24 2
e 12 24 2
e 13 22 2
e 14 22 2
e 15 24 2
e 16 22 2
e 16 21 2
e 16 24 2
e 17 21 2
e 18 21 2
e 19 22 2
e 8 6 3
e 6 9 3
e 13 9 3
e 4 2 3
e 18 2 3
e 17 2 3
e 5 17 3
e 13 17 3
e 14 17 3
e 13 7 3
e 12 11 3
e 13 18 3
e 9 16 3
e 17 1 3
e 19 15 3
e 15 14 3
e 10 13 3
e 2 13 3
e 11 13 3
e 7 13 3
e 1 13 3
e 13 12 3
e 13 10 3
e 16 8 3
e 9 5 3
e 17 4 3
e 2 3 3
t # 2617
v 0 10
v 1 3455
v 2 7870
v 3 7869
v 4 7868
v 5 2235
v 6 7866
v 7 2647
v 8 2583
v 9 790
v 10 7867
v 11 1843
v 12 3134
v 13 510
v 14 6414
v 15 77
v 16 6410
v 17 2
v 18 4
v 19 6
v 20 5
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 17 2
e 6 20 2
e 7 20 2
e 8 20 2
e 9 20 2
e 10 20 2
e 11 20 2
e 12 20 2
e 13 20 2
e 14 17 2
e 15 21 2
e 15 18 2
e 16 18 2
e 16 17 2
e 13 15 3
e 3 1 3
e 9 8 3
e 2 7 3
e 7 11 3
e 16 13 3
e 4 9 3
e 11 12 3
e 12 16 3
e 6 14 3
e 5 6 3
e 14 10 3
e 10 4 3
e 8 3 3
e 1 2 3
t # 2618
v 0 10
v 1 7873
v 2 7872
v 3 3195
v 4 409
v 5 7828
v 6 460
v 7 419
v 8 7874
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 4 9 2
e 5 11 2
e 6 10 2
e 6 9 2
e 7 10 2
e 7 9 2
e 7 11 2
e 8 10 2
e 6 4 3
e 3 7 3
e 1 7 3
e 2 6 3
e 8 3 3
e 7 3 3
e 4 3 3
e 5 2 3
e 3 1 3
e 3 8 3
t # 2619
v 0 10
v 1 7879
v 2 7878
v 3 7877
v 4 7876
v 5 2
v 6 4
v 7 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 7 2
e 4 3 3
e 3 2 3
e 2 1 3
t # 2620
v 0 10
v 1 2176
v 2 409
v 3 205
v 4 851
v 5 7827
v 6 7887
v 7 7886
v 8 77
v 9 6575
v 10 7885
v 11 7884
v 12 6572
v 13 7883
v 14 7882
v 15 7881
v 16 419
v 17 4
v 18 3
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 1 19 2
e 2 17 2
e 2 18 2
e 3 18 2
e 3 17 2
e 4 20 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 18 2
e 8 17 2
e 9 18 2
e 10 19 2
e 11 19 2
e 12 17 2
e 12 19 2
e 13 17 2
e 14 17 2
e 15 17 2
e 16 17 2
e 16 18 2
e 16 19 2
e 9 8 3
e 6 3 3
e 14 2 3
e 16 2 3
e 10 16 3
e 11 16 3
e 2 16 3
e 16 4 3
e 16 1 3
e 13 12 3
e 15 12 3
e 2 12 3
e 1 9 3
e 4 9 3
e 12 5 3
e 5 15 3
e 2 14 3
e 12 14 3
e 14 13 3
e 12 11 3
e 9 10 3
e 8 7 3
e 7 6 3
t # 2621
v 0 10
v 1 285
v 2 18
v 3 7892
v 4 7891
v 5 7890
v 6 7889
v 7 3
v 8 2
v 9 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 5 7 2
e 6 8 2
e 3 2 3
e 2 2 3
e 6 1 3
e 1 6 3
e 1 5 3
e 5 4 3
e 4 3 3
t # 2622
v 0 10
v 1 126
v 2 2554
v 3 3318
v 4 1012
v 5 1011
v 6 1395
v 7 3185
v 8 7018
v 9 616
v 10 999
v 11 996
v 12 730
v 13 7896
v 14 7895
v 15 7894
v 16 62
v 17 1212
v 18 60
v 19 182
v 20 52
v 21 174
v 22 173
v 23 161
v 24 524
v 25 518
v 26 3
v 27 4
v 28 2
v 29 6
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 1 27 2
e 2 27 2
e 3 26 2
e 4 27 2
e 4 26 2
e 5 27 2
e 6 27 2
e 6 26 2
e 6 28 2
e 7 27 2
e 8 27 2
e 9 29 2
e 10 27 2
e 11 26 2
e 12 27 2
e 12 26 2
e 13 27 2
e 14 30 2
e 15 28 2
e 16 26 2
e 17 28 2
e 18 26 2
e 19 26 2
e 19 27 2
e 20 26 2
e 21 28 2
e 22 27 2
e 23 26 2
e 23 27 2
e 24 30 2
e 24 27 2
e 24 26 2
e 24 28 2
e 25 27 2
e 3 17 3
e 12 17 3
e 9 17 3
e 17 17 3
e 7 20 3
e 14 20 3
e 4 20 3
e 19 20 3
e 11 18 3
e 23 16 3
e 20 16 3
e 11 1 3
e 25 23 3
e 18 22 3
e 11 21 3
e 5 19 3
e 20 2 3
e 12 6 3
e 17 25 3
e 11 24 3
e 11 9 3
e 6 12 3
e 17 12 3
e 22 11 3
e 13 11 3
e 19 11 3
e 24 11 3
e 15 11 3
e 8 11 3
e 17 11 3
e 4 11 3
e 16 11 3
e 16 10 3
e 10 5 3
e 2 5 3
e 20 4 3
e 11 4 3
e 4 4 3
e 11 7 3
e 8 3 3
e 11 8 3
e 1 14 3
e 21 13 3
t # 2623
v 0 10
v 1 126
v 2 60
v 3 1012
v 4 52
v 5 1011
v 6 977
v 7 173
v 8 1212
v 9 69
v 10 996
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 11 2
e 3 12 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 13 2
e 7 12 2
e 8 13 2
e 9 13 2
e 10 11 2
e 3 8 3
e 5 4 3
e 10 4 3
e 1 2 3
e 6 9 3
e 5 1 3
e 10 7 3
e 2 7 3
e 8 6 3
e 9 10 3
e 3 10 3
e 4 10 3
e 10 10 3
e 10 5 3
e 7 3 3
e 10 3 3
e 3 3 3
t # 2624
v 0 10
v 1 3457
v 2 510
v 3 3834
v 4 758
v 5 750
v 6 3820
v 7 7911
v 8 7910
v 9 224
v 10 7909
v 11 7908
v 12 7907
v 13 3805
v 14 7904
v 15 7906
v 16 7905
v 17 1375
v 18 7903
v 19 7902
v 20 7901
v 21 7900
v 22 7899
v 23 3411
v 24 1105
v 25 1104
v 26 1103
v 27 4678
v 28 1990
v 29 828
v 30 315
v 31 569
v 32 313
v 33 2487
v 34 1459
v 35 789
v 36 2697
v 37 2694
v 38 5
v 39 3
v 40 4
v 41 2
v 42 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 38 2
e 3 39 2
e 4 38 2
e 5 40 2
e 5 39 2
e 5 41 2
e 6 39 2
e 7 41 2
e 8 42 2
e 9 41 2
e 10 41 2
e 11 42 2
e 12 39 2
e 13 39 2
e 14 39 2
e 15 41 2
e 16 39 2
e 17 39 2
e 18 40 2
e 18 39 2
e 19 39 2
e 20 39 2
e 21 39 2
e 22 42 2
e 23 39 2
e 23 41 2
e 24 40 2
e 24 39 2
e 25 40 2
e 26 41 2
e 27 42 2
e 28 38 2
e 29 38 2
e 30 42 2
e 31 39 2
e 31 41 2
e 32 38 2
e 33 39 2
e 34 38 2
e 35 40 2
e 35 39 2
e 36 39 2
e 37 39 2
e 26 25 3
e 4 24 3
e 22 24 3
e 24 24 3
e 10 9 3
e 16 32 3
e 25 30 3
e 6 23 3
e 3 1 3
e 31 33 3
e 19 37 3
e 14 36 3
e 37 17 3
e 23 34 3
e 34 13 3
e 15 6 3
e 24 3 3
e 7 2 3
e 29 31 3
e 1 5 3
e 5 5 3
e 29 4 3
e 20 35 3
e 21 35 3
e 35 35 3
e 33 29 3
e 12 29 3
e 13 28 3
e 2 27 3
e 30 22 3
e 5 21 3
e 35 20 3
e 35 19 3
e 17 18 3
e 18 14 3
e 36 16 3
e 32 15 3
e 28 12 3
e 24 11 3
e 11 10 3
e 9 8 3
e 8 7 3
t # 2625
v 0 10
v 1 372
v 2 7920
v 3 7919
v 4 7918
v 5 7917
v 6 1002
v 7 7916
v 8 7915
v 9 7914
v 10 7913
v 11 1377
v 12 4183
v 13 205
v 14 74
v 15 3015
v 16 1212
v 17 315
v 18 52
v 19 1461
v 20 1460
v 21 689
v 22 2221
v 23 44
v 24 7339
v 25 670
v 26 669
v 27 664
v 28 786
v 29 519
v 30 5
v 31 7
v 32 6
v 33 3
v 34 2
v 35 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 31 2
e 4 30 2
e 5 32 2
e 6 33 2
e 7 31 2
e 7 34 2
e 8 35 2
e 9 35 2
e 10 34 2
e 11 30 2
e 12 30 2
e 13 33 2
e 13 35 2
e 14 33 2
e 15 32 2
e 16 34 2
e 17 31 2
e 18 33 2
e 19 30 2
e 20 30 2
e 21 35 2
e 21 33 2
e 22 30 2
e 23 33 2
e 24 30 2
e 25 35 2
e 25 33 2
e 25 34 2
e 26 34 2
e 27 34 2
e 28 33 2
e 28 34 2
e 29 35 2
e 29 33 2
e 29 34 2
e 19 16 3
e 6 23 3
e 13 23 3
e 14 23 3
e 21 23 3
e 23 23 3
e 17 18 3
e 29 14 3
e 1 14 3
e 6 14 3
e 14 13 3
e 1 17 3
e 25 17 3
e 4 1 3
e 9 1 3
e 7 11 3
e 5 20 3
e 24 19 3
e 11 19 3
e 27 12 3
e 2 29 3
e 3 29 3
e 14 29 3
e 20 27 3
e 22 27 3
e 19 27 3
e 23 27 3
e 26 25 3
e 23 21 3
e 23 28 3
e 14 22 3
e 23 6 3
e 12 6 3
e 28 15 3
e 8 15 3
e 29 24 3
e 24 24 3
e 17 10 3
e 15 9 3
e 10 9 3
e 9 8 3
e 27 7 3
e 27 5 3
e 27 4 3
e 18 3 3
e 16 2 3
t # 2626
v 0 10
v 1 7931
v 2 7930
v 3 7929
v 4 7928
v 5 7927
v 6 7926
v 7 7925
v 8 7924
v 9 7923
v 10 7922
v 11 7407
v 12 2767
v 13 1899
v 14 6634
v 15 5
v 16 4
v 17 2
v 18 7
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 3 17 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 15 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 18 2
e 12 16 2
e 12 19 2
e 12 17 2
e 13 17 2
e 14 15 2
e 10 12 3
e 12 14 3
e 9 11 3
e 13 10 3
e 14 9 3
e 11 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 2627
v 0 10
v 1 7936
v 2 7935
v 3 7934
v 4 7933
v 5 473
v 6 169
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 2 6 3
e 4 5 3
e 6 4 3
e 5 3 3
e 3 2 3
e 6 1 3
t # 2628
v 0 10
v 1 3836
v 2 3835
v 3 3834
v 4 3832
v 5 752
v 6 3822
v 7 3815
v 8 1375
v 9 2007
v 10 74
v 11 65
v 12 2486
v 13 2483
v 14 435
v 15 2481
v 16 1056
v 17 7960
v 18 7959
v 19 7958
v 20 7957
v 21 7956
v 22 7955
v 23 7954
v 24 7953
v 25 19
v 26 7952
v 27 7951
v 28 7950
v 29 7949
v 30 3719
v 31 7948
v 32 7947
v 33 7946
v 34 7945
v 35 392
v 36 7944
v 37 7943
v 38 7942
v 39 7941
v 40 7940
v 41 7939
v 42 7938
v 43 3
v 44 4
v 45 2
v 46 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 1 43 2
e 2 43 2
e 3 43 2
e 4 43 2
e 5 44 2
e 5 43 2
e 6 43 2
e 7 43 2
e 8 43 2
e 9 43 2
e 10 43 2
e 11 43 2
e 12 43 2
e 13 44 2
e 13 43 2
e 14 43 2
e 15 44 2
e 15 43 2
e 16 45 2
e 17 46 2
e 18 46 2
e 19 46 2
e 20 46 2
e 21 46 2
e 22 46 2
e 23 46 2
e 24 46 2
e 25 43 2
e 26 46 2
e 27 46 2
e 28 46 2
e 29 46 2
e 30 44 2
e 30 43 2
e 31 46 2
e 32 46 2
e 33 46 2
e 34 46 2
e 35 43 2
e 36 46 2
e 37 46 2
e 38 46 2
e 39 46 2
