t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
v 14 45839
v 15 45838
v 16 750
v 17 45837
v 18 45836
v 19 4483
v 20 4482
v 21 4
v 22 2
v 23 7
v 24 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 23 2
e 6 21 2
e 7 21 2
e 8 22 2
e 9 22 2
e 10 24 2
e 11 21 2
e 12 21 2
e 13 22 2
e 14 21 2
e 15 23 2
e 16 21 2
e 16 24 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 21 2
e 20 22 2
e 19 10 3
e 2 16 3
e 15 16 3
e 17 16 3
e 16 16 3
e 18 20 3
e 8 19 3
e 16 8 3
e 18 2 3
e 14 6 3
e 16 5 3
e 16 18 3
e 1 18 3
e 20 17 3
e 5 15 3
e 10 14 3
e 6 13 3
e 13 12 3
e 12 11 3
e 11 9 3
e 9 7 3
e 7 4 3
e 4 3 3
t # 8300
v 0 10
v 1 45849
v 2 45848
v 3 384
v 4 6
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 2 3 3
e 3 2 3
e 2 1 3
t # 8301
v 0 10
v 1 483
v 2 983
v 3 2476
v 4 2933
v 5 39284
v 6 45927
v 7 45926
v 8 45925
v 9 45924
v 10 45923
v 11 45922
v 12 45921
v 13 45920
v 14 45919
v 15 45918
v 16 45917
v 17 45916
v 18 45915
v 19 45914
v 20 45913
v 21 45912
v 22 45911
v 23 45910
v 24 45909
v 25 45908
v 26 45907
v 27 45906
v 28 45905
v 29 45904
v 30 45903
v 31 45902
v 32 45901
v 33 45900
v 34 45899
v 35 45898
v 36 45897
v 37 45896
v 38 45895
v 39 45894
v 40 45893
v 41 45892
v 42 45891
v 43 45890
v 44 45889
v 45 45888
v 46 45887
v 47 45886
v 48 45885
v 49 45884
v 50 45883
v 51 45882
v 52 45881
v 53 45880
v 54 45879
v 55 45878
v 56 2862
v 57 45877
v 58 45876
v 59 45875
v 60 45874
v 61 45873
v 62 45872
v 63 45871
v 64 45870
v 65 45869
v 66 45868
v 67 45867
v 68 45866
v 69 45865
v 70 45864
v 71 45863
v 72 45862
v 73 45861
v 74 45860
v 75 45859
v 76 45858
v 77 45857
v 78 45856
v 79 45855
v 80 45854
v 81 45853
v 82 45852
v 83 45851
v 84 7341
v 85 665
v 86 9321
v 87 100
v 88 74
v 89 52
v 90 19
v 91 7692
v 92 41478
v 93 3
v 94 2
v 95 4
v 96 7
v 97 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 1 93 2
e 2 94 2
e 3 93 2
e 4 95 2
e 5 96 2
e 6 95 2
e 7 95 2
e 8 93 2
e 9 95 2
e 10 94 2
e 11 95 2
e 12 94 2
e 13 95 2
e 14 94 2
e 15 95 2
e 16 95 2
e 17 94 2
e 18 95 2
e 19 93 2
e 20 95 2
e 21 94 2
e 22 95 2
e 23 95 2
e 24 94 2
e 25 95 2
e 26 95 2
e 27 95 2
e 28 94 2
e 29 95 2
e 30 95 2
e 31 95 2
e 32 94 2
e 33 93 2
e 34 93 2
e 35 95 2
e 36 93 2
e 37 95 2
e 38 94 2
e 39 95 2
e 40 94 2
e 41 95 2
e 42 93 2
e 43 95 2
e 44 95 2
e 45 94 2
e 46 95 2
e 47 94 2
e 48 95 2
e 49 94 2
e 50 95 2
e 51 95 2
e 52 95 2
e 53 95 2
e 54 95 2
e 55 94 2
e 56 94 2
e 57 95 2
e 58 94 2
e 59 95 2
e 60 94 2
e 61 95 2
e 62 94 2
e 63 95 2
e 64 95 2
e 65 95 2
e 66 93 2
e 67 95 2
e 68 93 2
e 69 94 2
e 70 95 2
e 71 93 2
e 72 95 2
e 73 95 2
e 74 95 2
e 75 95 2
e 76 94 2
e 77 94 2
e 78 94 2
e 79 94 2
e 80 95 2
e 81 94 2
e 82 94 2
e 83 94 2
e 84 94 2
e 85 93 2
e 86 97 2
e 87 95 2
e 87 93 2
e 88 93 2
e 89 93 2
e 90 93 2
e 91 95 2
e 91 93 2
e 92 95 2
e 83 90 3
e 88 90 3
e 90 89 3
e 65 88 3
e 69 88 3
e 9 88 3
e 86 88 3
e 84 88 3
e 25 87 3
e 88 3 3
e 57 56 3
e 88 1 3
e 1 85 3
e 64 2 3
e 56 4 3
e 76 84 3
e 37 91 3
e 8 86 3
e 82 5 3
e 7 92 3
e 90 82 3
e 5 81 3
e 81 80 3
e 31 79 3
e 80 79 3
e 79 78 3
e 78 77 3
e 77 76 3
e 88 75 3
e 36 74 3
e 75 74 3
e 74 73 3
e 73 72 3
e 72 71 3
e 71 70 3
e 70 69 3
e 3 68 3
e 68 67 3
e 67 66 3
e 66 65 3
e 85 64 3
e 2 63 3
e 63 62 3
e 62 61 3
e 61 60 3
e 60 59 3
e 59 58 3
e 58 57 3
e 4 55 3
e 55 54 3
e 54 53 3
e 53 52 3
e 52 51 3
e 51 50 3
e 50 49 3
e 49 48 3
e 48 47 3
e 47 46 3
e 46 45 3
e 45 44 3
e 40 43 3
e 44 43 3
e 43 42 3
e 42 41 3
e 35 40 3
e 41 40 3
e 34 39 3
e 40 39 3
e 39 38 3
e 38 37 3
e 91 36 3
e 74 35 3
e 42 34 3
e 39 33 3
e 18 32 3
e 33 32 3
e 32 31 3
e 79 30 3
e 30 29 3
e 31 28 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 87 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 27 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 10 10 3
e 11 10 3
e 10 9 3
e 89 8 3
e 88 7 3
e 92 6 3
t # 8302
v 0 10
v 1 6815
v 2 6011
v 3 2707
v 4 77
v 5 18508
v 6 45929
v 7 6
v 8 7
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 10 2
e 4 11 2
e 5 7 2
e 6 7 2
e 6 4 3
e 2 4 3
e 1 2 3
e 2 2 3
e 3 2 3
e 5 1 3
e 4 1 3
e 4 5 3
e 2 6 3
t # 8303
v 0 10
v 1 110
v 2 45932
v 3 45931
v 4 2
v 5 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 5 2
e 1 3 3
e 2 2 3
e 3 2 3
t # 8304
v 0 10
v 1 1311
v 2 62
v 3 315
v 4 30459
v 5 44
v 6 1219
v 7 4
v 8 3
v 9 2
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 8 2
e 3 10 2
e 4 7 2
e 5 8 2
e 6 7 2
e 6 9 2
e 2 6 3
e 5 6 3
e 6 5 3
e 3 5 3
e 5 5 3
e 5 3 3
e 5 1 3
e 1 4 3
t # 8305
v 0 10
v 1 5761
v 2 10138
v 3 757
v 4 1108
v 5 698
v 6 44173
v 7 44172
v 8 1899
v 9 4903
v 10 1859
v 11 4
v 12 5
v 13 3
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 11 2
e 5 13 2
e 5 14 2
e 6 12 2
e 7 15 2
e 8 14 2
e 9 11 2
e 10 14 2
e 6 4 3
e 4 10 3
e 3 8 3
e 2 5 3
e 1 1 3
e 5 1 3
e 10 9 3
e 9 2 3
e 8 7 3
e 7 6 3
t # 8306
v 0 10
v 1 3393
v 2 32
v 3 45939
v 4 45938
v 5 45937
v 6 45936
v 7 40009
v 8 2
v 9 3
v 10 6
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 11 2
e 7 8 2
e 6 1 3
e 1 7 3
e 2 6 3
e 7 5 3
e 5 4 3
e 4 3 3
t # 8307
v 0 10
v 1 2656
v 2 39418
v 3 39417
v 4 1846
v 5 7025
v 6 43921
v 7 1551
v 8 1166
v 9 3754
v 10 1798
v 11 1956
v 12 2722
v 13 5
v 14 2
v 15 4
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 14 2
e 7 15 2
e 7 16 2
e 7 14 2
e 8 13 2
e 9 13 2
e 10 16 2
e 11 13 2
e 12 13 2
e 9 8 3
e 4 1 3
e 11 12 3
e 3 7 3
e 5 4 3
e 7 9 3
e 2 9 3
e 8 11 3
e 11 11 3
e 12 5 3
e 9 3 3
e 6 2 3
e 10 6 3
t # 8308
v 0 10
v 1 1825
v 2 9088
v 3 1311
v 4 3738
v 5 45943
v 6 45942
v 7 18
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 3 8 2
e 3 10 2
e 4 9 2
e 4 10 2
e 5 9 2
e 6 9 2
e 7 8 2
e 7 10 2
e 5 7 3
e 4 7 3
e 2 3 3
e 6 1 3
e 1 4 3
e 5 2 3
e 3 6 3
e 5 5 3
e 7 5 3
t # 8309
v 0 10
v 1 384
v 2 45949
v 3 45948
v 4 45947
v 5 45946
v 6 45945
v 7 117
v 8 1012
v 9 1011
v 10 35826
v 11 16228
v 12 996
v 13 30295
v 14 4690
v 15 1229
v 16 5835
v 17 74
v 18 69
v 19 436
v 20 52
v 21 692
v 22 4891
v 23 2
v 24 5
v 25 4
v 26 7
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 4 23 2
e 5 25 2
e 6 23 2
e 7 26 2
e 8 25 2
e 8 27 2
e 9 25 2
e 10 23 2
e 11 26 2
e 12 27 2
e 13 25 2
e 14 23 2
e 15 25 2
e 15 27 2
e 15 23 2
e 16 25 2
e 16 27 2
e 17 27 2
e 18 23 2
e 19 24 2
e 20 27 2
e 21 26 2
e 22 23 2
e 16 15 3
e 3 15 3
e 5 20 3
e 19 20 3
e 18 20 3
e 16 18 3
e 8 18 3
e 15 18 3
e 12 18 3
e 20 18 3
e 18 18 3
e 18 17 3
e 14 7 3
e 11 1 3
e 16 19 3
e 1 21 3
e 5 12 3
e 13 12 3
e 2 14 3
e 4 14 3
e 12 14 3
e 10 9 3
e 18 8 3
e 9 8 3
e 18 16 3
e 15 16 3
e 20 16 3
e 12 22 3
e 5 11 3
e 14 13 3
e 6 13 3
e 20 10 3
e 22 6 3
e 18 5 3
e 8 5 3
e 21 5 3
e 14 5 3
e 17 4 3
e 7 3 3
e 18 2 3
t # 8310
v 0 10
v 1 45952
v 2 45951
v 3 86
v 4 435
v 5 1362
v 6 19345
v 7 751
v 8 1359
v 9 1485
v 10 16234
v 11 2407
v 12 13667
v 13 2
v 14 4
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 15 2
e 5 14 2
e 5 13 2
e 6 13 2
e 7 14 2
e 7 15 2
e 8 14 2
e 9 14 2
e 10 16 2
e 11 13 2
e 12 16 2
e 11 3 3
e 7 11 3
e 4 11 3
e 6 11 3
e 10 11 3
e 9 11 3
e 8 11 3
e 7 8 3
e 2 8 3
e 12 8 3
e 11 5 3
e 1 9 3
e 5 9 3
e 9 9 3
e 8 4 3
e 9 7 3
e 11 7 3
e 11 12 3
e 8 10 3
e 12 10 3
e 11 6 3
e 11 2 3
e 3 1 3
t # 8311
v 0 10
v 1 17536
v 2 8701
v 3 337
v 4 2800
v 5 1094
v 6 69
v 7 45956
v 8 45955
v 9 45954
v 10 5
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 12 2
e 5 13 2
e 6 11 2
e 7 13 2
e 8 11 2
e 9 12 2
e 7 6 3
e 1 3 3
e 8 4 3
e 8 5 3
e 5 2 3
e 2 1 3
e 5 9 3
e 4 8 3
e 9 8 3
e 3 7 3
t # 8312
v 0 10
v 1 45958
v 2 83
v 3 4
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 1 3
t # 8313
v 0 10
v 1 2014
v 2 14010
v 3 2487
v 4 181
v 5 19
v 6 3411
v 7 45965
v 8 45964
v 9 392
v 10 45963
v 11 33481
v 12 45962
v 13 44
v 14 74
v 15 618
v 16 45961
v 17 45960
v 18 996
v 19 4
v 20 3
v 21 2
v 22 5
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 1 21 2
e 2 19 2
e 2 20 2
e 2 21 2
e 3 20 2
e 4 20 2
e 5 20 2
e 6 20 2
e 6 21 2
e 7 22 2
e 8 22 2
e 9 20 2
e 10 22 2
e 11 23 2
e 11 19 2
e 11 20 2
e 11 21 2
e 12 22 2
e 13 20 2
e 14 20 2
e 15 19 2
e 15 20 2
e 16 22 2
e 17 22 2
e 18 20 2
e 6 5 3
e 17 13 3
e 13 13 3
e 12 14 3
e 18 14 3
e 5 14 3
e 15 14 3
e 14 4 3
e 11 9 3
e 9 6 3
e 7 3 3
e 13 15 3
e 8 18 3
e 14 18 3
e 16 2 3
e 10 11 3
e 14 11 3
e 1 17 3
e 4 16 3
e 2 12 3
e 11 10 3
e 14 8 3
e 18 7 3
t # 8314
v 0 10
v 1 384
v 2 543
v 3 18
v 4 15597
v 5 74
v 6 1802
v 7 101
v 8 11843
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 11 2
e 2 9 2
e 3 11 2
e 3 9 2
e 4 9 2
e 5 11 2
e 6 9 2
e 7 11 2
e 8 10 2
e 8 3 3
e 7 3 3
e 2 3 3
e 3 5 3
e 5 5 3
e 4 7 3
e 5 1 3
e 3 2 3
e 2 2 3
e 1 8 3
e 6 4 3
t # 8315
v 0 10
v 1 510
v 2 45945
v 3 117
v 4 38899
v 5 1011
v 6 1007
v 7 42600
v 8 996
v 9 734
v 10 16220
v 11 1229
v 12 5837
v 13 69
v 14 195
v 15 42556
v 16 52
v 17 5781
v 18 45972
v 19 45971
v 20 45970
v 21 45969
v 22 45968
v 23 5
v 24 2
v 25 7
v 26 3
v 27 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 25 2
e 4 26 2
e 4 24 2
e 5 27 2
e 6 24 2
e 7 27 2
e 8 26 2
e 9 27 2
e 9 24 2
e 10 25 2
e 11 27 2
e 11 26 2
e 11 24 2
e 12 27 2
e 12 26 2
e 12 24 2
e 13 24 2
e 14 25 2
e 15 27 2
e 16 26 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 24 2
e 21 23 2
e 22 26 2
e 19 11 3
e 12 11 3
e 8 16 3
e 16 16 3
e 8 13 3
e 22 3 3
e 4 14 3
e 8 1 3
e 15 9 3
e 7 8 3
e 2 8 3
e 21 8 3
e 13 8 3
e 5 6 3
e 11 5 3
e 16 17 3
e 1 12 3
e 14 10 3
e 8 4 3
e 6 15 3
e 18 7 3
e 3 21 3
e 9 20 3
e 17 19 3
e 11 18 3
e 20 2 3
t # 8316
v 0 10
v 1 384
v 2 4857
v 3 45975
v 4 45974
v 5 1012
v 6 1011
v 7 1007
v 8 1229
v 9 230
v 10 21892
v 11 996
v 12 21890
v 13 2
v 14 4
v 15 3
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 5 15 2
e 6 14 2
e 7 13 2
e 8 14 2
e 8 15 2
e 8 13 2
e 9 16 2
e 10 14 2
e 11 15 2
e 12 13 2
e 7 8 3
e 10 8 3
e 12 8 3
e 6 8 3
e 5 8 3
e 8 8 3
e 7 9 3
e 8 9 3
e 8 1 3
e 3 11 3
e 10 11 3
e 11 11 3
e 9 7 3
e 8 7 3
e 11 6 3
e 10 5 3
e 8 5 3
e 5 2 3
e 1 12 3
e 11 10 3
e 9 10 3
e 5 10 3
e 7 10 3
e 2 4 3
e 4 3 3
t # 8317
v 0 10
v 1 381
v 2 35323
v 3 379
v 4 2023
v 5 3803
v 6 10064
v 7 1103
v 8 2501
v 9 65
v 10 34365
v 11 2483
v 12 435
v 13 563
v 14 2479
v 15 17068
v 16 31655
v 17 45478
v 18 45477
v 19 45476
v 20 45475
v 21 45983
v 22 45982
v 23 45469
v 24 45981
v 25 25501
v 26 45980
v 27 45979
v 28 45978
v 29 45977
v 30 6295
v 31 19
v 32 11539
v 33 392
v 34 3080
v 35 6
v 36 3
v 37 2
v 38 4
v 39 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 1 35 2
e 2 35 2
e 3 35 2
e 4 36 2
e 5 36 2
e 6 35 2
e 7 37 2
e 8 35 2
e 9 36 2
e 10 35 2
e 11 38 2
e 11 36 2
e 12 36 2
e 13 35 2
e 14 38 2
e 14 36 2
e 15 35 2
e 16 36 2
e 17 35 2
e 18 35 2
e 19 35 2
e 20 35 2
e 21 35 2
e 22 35 2
e 23 35 2
e 24 38 2
e 25 36 2
e 26 35 2
e 27 38 2
e 28 35 2
e 29 39 2
e 30 35 2
e 31 36 2
e 32 35 2
e 33 36 2
e 34 38 2
e 34 36 2
e 8 7 3
e 6 31 3
e 21 31 3
e 1 9 3
e 29 9 3
e 11 3 3
e 12 1 3
e 33 1 3
e 1 33 3
e 10 33 3
e 25 14 3
e 17 11 3
e 30 8 3
e 34 5 3
e 10 12 3
e 19 12 3
e 2 13 3
e 31 4 3
e 32 34 3
e 15 30 3
e 9 32 3
e 5 6 3
e 24 15 3
e 28 25 3
e 18 16 3
e 20 16 3
e 26 2 3
e 16 10 3
e 12 10 3
e 23 28 3
e 14 27 3
e 27 26 3
e 13 24 3
e 28 22 3
e 22 21 3
e 7 23 3
e 6 23 3
e 4 20 3
e 16 19 3
e 4 18 3
e 33 17 3
t # 8318
v 0 10
v 1 45985
v 2 6304
v 3 37468
v 4 8555
v 5 4017
v 6 4013
v 7 655
v 8 205
v 9 77
v 10 2156
v 11 11339
v 12 2250
v 13 803
v 14 419
v 15 45986
v 16 2
v 17 4
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 3 18 2
e 4 19 2
e 5 16 2
e 6 18 2
e 7 17 2
e 7 18 2
e 8 18 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 16 2
e 11 17 2
e 12 17 2
e 13 17 2
e 13 18 2
e 14 17 2
e 14 18 2
e 14 16 2
e 15 17 2
e 5 9 3
e 15 9 3
e 14 9 3
e 11 8 3
e 3 8 3
e 13 8 3
e 7 8 3
e 8 12 3
e 8 6 3
e 8 5 3
e 4 14 3
e 2 14 3
e 9 7 3
e 8 7 3
e 10 13 3
e 9 13 3
e 6 10 3
e 7 4 3
e 12 11 3
e 7 3 3
e 13 1 3
e 1 15 3
t # 8319
v 0 10
v 1 34824
v 2 45998
v 3 45997
v 4 45996
v 5 2611
v 6 136
v 7 45995
v 8 7853
v 9 47
v 10 46
v 11 1773
v 12 45994
v 13 45993
v 14 32650
v 15 45992
v 16 45991
v 17 45990
v 18 4326
v 19 45989
v 20 45988
v 21 4
v 22 3
v 23 2
v 24 7
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 1 22 2
e 2 21 2
e 2 23 2
e 3 22 2
e 4 22 2
e 5 24 2
e 6 22 2
e 7 24 2
e 8 24 2
e 9 22 2
e 9 21 2
e 10 22 2
e 11 23 2
e 12 22 2
e 13 23 2
e 14 23 2
e 15 22 2
e 16 21 2
e 17 23 2
e 18 24 2
e 19 25 2
e 20 24 2
e 14 10 3
e 13 9 3
e 7 6 3
e 2 5 3
e 18 5 3
e 19 11 3
e 17 8 3
e 15 14 3
e 6 1 3
e 5 20 3
e 17 19 3
e 20 19 3
e 12 17 3
e 11 17 3
e 19 17 3
e 17 16 3
e 16 15 3
e 10 13 3
e 9 12 3
e 8 7 3
e 4 4 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 8320
v 0 10
v 1 14940
v 2 46007
v 3 46006
v 4 46005
v 5 46004
v 6 46003
v 7 46002
v 8 46001
v 9 46000
v 10 4678
v 11 389
v 12 2
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 14 2
e 11 12 2
e 2 11 3
e 4 10 3
e 4 1 3
e 9 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 1 5 3
e 6 5 3
e 5 4 3
e 10 3 3
e 3 2 3
t # 8321
v 0 10
v 1 94
v 2 221
v 3 20316
v 4 46009
v 5 1784
v 6 214
v 7 662
v 8 851
v 9 18
v 10 2641
v 11 300
v 12 77
v 13 44
v 14 715
v 15 26530
v 16 2
v 17 7
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 18 2
e 5 19 2
e 6 19 2
e 7 18 2
e 7 19 2
e 8 17 2
e 9 19 2
e 9 16 2
e 10 18 2
e 10 19 2
e 11 19 2
e 12 19 2
e 12 18 2
e 13 19 2
e 14 18 2
e 14 19 2
e 15 18 2
e 3 9 3
e 7 9 3
e 12 13 3
e 9 12 3
e 14 1 3
e 1 6 3
e 7 2 3
e 13 11 3
e 11 10 3
e 9 5 3
e 2 7 3
e 8 7 3
e 5 7 3
e 10 7 3
e 7 7 3
e 4 14 3
e 15 14 3
e 7 8 3
e 6 3 3
e 9 15 3
e 14 4 3
t # 8322
v 0 10
v 1 3871
v 2 19737
v 3 46012
v 4 46011
v 5 1049
v 6 974
v 7 38893
v 8 3237
v 9 38883
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 10 2
e 2 12 2
e 3 10 2
e 4 10 2
e 5 12 2
e 6 10 2
e 7 10 2
e 7 11 2
e 8 10 2
e 8 11 2
e 9 10 2
e 9 11 2
e 2 1 3
e 8 6 3
e 5 6 3
e 7 5 3
e 3 8 3
e 4 2 3
e 6 9 3
e 1 7 3
e 2 4 3
e 6 3 3
t # 8323
v 0 10
v 1 46017
v 2 46016
v 3 46015
v 4 46014
v 5 1397
v 6 77
v 7 3142
v 8 46019
v 9 46018
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
