t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 27 2
e 3 28 2
e 3 29 2
e 4 30 2
e 5 30 2
e 6 27 2
e 7 29 2
e 8 29 2
e 9 27 2
e 9 29 2
e 10 31 2
e 11 32 2
e 12 27 2
e 13 27 2
e 13 28 2
e 14 27 2
e 15 31 2
e 16 27 2
e 16 28 2
e 16 29 2
e 17 27 2
e 18 27 2
e 18 29 2
e 19 27 2
e 19 28 2
e 20 27 2
e 20 29 2
e 21 28 2
e 22 30 2
e 23 27 2
e 23 29 2
e 24 32 2
e 25 28 2
e 26 29 2
e 7 9 3
e 21 8 3
e 5 24 3
e 15 22 3
e 19 2 3
e 9 21 3
e 12 4 3
e 11 10 3
e 20 23 3
e 18 5 3
e 2 1 3
e 13 3 3
e 16 3 3
e 4 15 3
e 16 15 3
e 24 6 3
e 17 26 3
e 26 25 3
e 23 7 3
e 8 19 3
e 1 18 3
e 6 17 3
e 3 16 3
e 25 16 3
e 15 14 3
e 10 13 3
e 14 13 3
e 13 12 3
e 22 11 3
t # 23
v 0 10
v 1 2012
v 2 14517
v 3 14516
v 4 14515
v 5 14514
v 6 392
v 7 11234
v 8 2
v 9 7
v 10 6
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 8 2
e 6 11 2
e 7 12 2
e 5 6 3
e 3 1 3
e 2 7 3
e 1 7 3
e 7 7 3
e 4 5 3
e 7 5 3
e 6 4 3
e 5 3 3
e 7 2 3
t # 24
v 0 10
v 1 14525
v 2 14524
v 3 14523
v 4 14522
v 5 14521
v 6 14520
v 7 14519
v 8 11668
v 9 2385
v 10 2383
v 11 2950
v 12 4
v 13 3
v 14 7
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 14 2
e 9 12 2
e 9 13 2
e 9 15 2
e 10 15 2
e 11 13 2
e 9 9 3
e 3 9 3
e 10 9 3
e 5 11 3
e 9 8 3
e 9 7 3
e 7 6 3
e 6 5 3
e 11 4 3
e 4 3 3
e 8 2 3
e 2 1 3
t # 25
v 0 10
v 1 14328
v 2 2804
v 3 14551
v 4 2802
v 5 3052
v 6 2284
v 7 359
v 8 3047
v 9 1890
v 10 2656
v 11 1887
v 12 2655
v 13 14550
v 14 14549
v 15 2647
v 16 2651
v 17 14548
v 18 4569
v 19 14547
v 20 14546
v 21 9173
v 22 597
v 23 14545
v 24 9171
v 25 14544
v 26 14543
v 27 14542
v 28 14541
v 29 14540
v 30 14539
v 31 14538
v 32 14537
v 33 14536
v 34 12742
v 35 14535
v 36 14534
v 37 14533
v 38 14532
v 39 14531
v 40 14530
v 41 9154
v 42 14529
v 43 14528
v 44 14527
v 45 1853
v 46 3772
v 47 3767
v 48 6327
v 49 2996
v 50 3776
v 51 10797
v 52 9169
v 53 3368
v 54 4390
v 55 1955
v 56 2722
v 57 8897
v 58 1056
v 59 3743
v 60 3741
v 61 1177
v 62 7192
v 63 4419
v 64 82
v 65 1169
v 66 8782
v 67 1166
v 68 774
v 69 7042
v 70 5
v 71 2
v 72 7
v 73 4
v 74 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 1 70 2
e 2 70 2
e 3 70 2
e 4 70 2
e 5 70 2
e 6 70 2
e 7 70 2
e 8 70 2
e 9 71 2
e 10 70 2
e 11 71 2
e 12 70 2
e 13 70 2
e 14 70 2
e 15 70 2
e 16 70 2
e 17 70 2
e 18 70 2
e 19 70 2
e 20 70 2
e 21 70 2
e 22 72 2
e 23 70 2
e 24 70 2
e 25 70 2
e 26 70 2
e 27 70 2
e 28 70 2
e 29 70 2
e 30 70 2
e 31 70 2
e 32 70 2
e 33 70 2
e 34 70 2
e 35 70 2
e 36 70 2
e 37 70 2
e 38 70 2
e 39 70 2
e 40 70 2
e 41 71 2
e 42 70 2
e 43 70 2
e 44 70 2
e 45 70 2
e 46 70 2
e 47 73 2
e 47 74 2
e 47 71 2
e 48 70 2
e 49 70 2
e 50 70 2
e 51 70 2
e 52 70 2
e 53 70 2
e 54 70 2
e 55 70 2
e 56 70 2
e 57 70 2
e 58 71 2
e 59 70 2
e 60 70 2
e 61 70 2
e 62 73 2
e 62 74 2
e 62 71 2
e 63 70 2
e 64 72 2
e 65 70 2
e 66 70 2
e 67 70 2
e 68 71 2
e 69 70 2
e 45 67 3
e 8 65 3
e 7 61 3
e 57 64 3
e 14 7 3
e 49 6 3
e 63 15 3
e 20 16 3
e 24 12 3
e 68 10 3
e 4 56 3
e 64 4 3
e 59 2 3
e 55 45 3
e 19 11 3
e 15 9 3
e 51 60 3
e 43 59 3
e 66 47 3
e 3 46 3
e 61 50 3
e 58 22 3
e 17 68 3
e 2 55 3
e 9 18 3
e 5 18 3
e 18 18 3
e 46 54 3
e 10 63 3
e 21 49 3
e 12 49 3
e 62 8 3
e 49 5 3
e 33 53 3
e 50 69 3
e 18 62 3
e 31 48 3
e 11 66 3
e 69 57 3
e 22 41 3
e 13 52 3
e 44 24 3
e 26 21 3
e 6 51 3
e 35 34 3
e 27 1 3
e 41 44 3
e 60 43 3
e 67 42 3
e 42 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 34 33 3
e 53 32 3
e 32 31 3
e 48 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 1 26 3
e 18 25 3
e 25 23 3
e 23 20 3
e 16 19 3
e 47 17 3
e 65 14 3
e 56 13 3
e 52 3 3
t # 26
v 0 10
v 1 758
v 2 618
v 3 351
v 4 14554
v 5 14553
v 6 74
v 7 12224
v 8 190
v 9 12221
v 10 60
v 11 698
v 12 1208
v 13 12216
v 14 52
v 15 9508
v 16 8989
v 17 4245
v 18 1427
v 19 12173
v 20 4867
v 21 130
v 22 5
v 23 4
v 24 3
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 2 24 2
e 3 22 2
e 4 23 2
e 5 23 2
e 6 24 2
e 7 25 2
e 8 24 2
e 9 23 2
e 9 24 2
e 9 25 2
e 10 24 2
e 11 23 2
e 11 24 2
e 11 25 2
e 12 23 2
e 12 24 2
e 12 25 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 25 2
e 17 23 2
e 17 24 2
e 17 25 2
e 18 22 2
e 19 23 2
e 19 24 2
e 19 25 2
e 20 24 2
e 21 24 2
e 21 23 2
e 2 12 3
e 10 14 3
e 17 14 3
e 6 14 3
e 8 10 3
e 16 6 3
e 1 21 3
e 7 8 3
e 12 3 3
e 17 18 3
e 18 17 3
e 4 17 3
e 5 17 3
e 16 2 3
e 21 11 3
e 19 1 3
e 2 20 3
e 15 16 3
e 17 16 3
e 13 16 3
e 14 16 3
e 9 15 3
e 3 19 3
e 14 13 3
e 9 9 3
e 20 9 3
e 16 7 3
e 16 5 3
e 11 4 3
t # 27
v 0 10
v 1 96
v 2 14557
v 3 14556
v 4 6842
v 5 1239
v 6 1097
v 7 389
v 8 7
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 10 2
e 5 11 2
e 5 9 2
e 6 10 2
e 7 9 2
e 4 6 3
e 5 6 3
e 2 6 3
e 3 6 3
e 6 6 3
e 7 5 3
e 4 1 3
e 6 7 3
e 1 4 3
e 6 4 3
e 6 2 3
t # 28
v 0 10
v 1 14583
v 2 14582
v 3 14581
v 4 3837
v 5 14579
v 6 14578
v 7 14577
v 8 3833
v 9 14575
v 10 14574
v 11 14573
v 12 14572
v 13 14571
v 14 14570
v 15 14569
v 16 3822
v 17 751
v 18 750
v 19 622
v 20 14566
v 21 11748
v 22 14565
v 23 4330
v 24 14564
v 25 14563
v 26 3815
v 27 14562
v 28 1375
v 29 14561
v 30 3811
v 31 13282
v 32 14560
v 33 1760
v 34 14559
v 35 4956
v 36 3802
v 37 2380
v 38 14568
v 39 14567
v 40 1721
v 41 14576
v 42 316
v 43 315
v 44 2487
v 45 569
v 46 6839
v 47 9783
v 48 2486
v 49 2484
v 50 435
v 51 2482
v 52 2479
v 53 19
v 54 392
v 55 14580
v 56 2694
v 57 1541
v 58 2308
v 59 1538
v 60 3
v 61 4
v 62 2
v 63 7
v 64 6
v 65 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 1 60 2
e 2 60 2
e 3 61 2
e 3 60 2
e 4 60 2
e 4 62 2
e 5 60 2
e 6 61 2
e 6 60 2
e 7 61 2
e 7 60 2
e 8 61 2
e 8 60 2
e 9 60 2
e 10 60 2
e 11 60 2
e 12 60 2
e 13 60 2
e 14 60 2
e 15 60 2
e 16 60 2
e 17 61 2
e 17 60 2
e 18 61 2
e 18 60 2
e 18 62 2
e 19 63 2
e 20 60 2
e 21 60 2
e 22 61 2
e 22 60 2
e 23 61 2
e 24 61 2
e 25 60 2
e 26 60 2
e 27 60 2
e 28 60 2
e 29 64 2
e 30 60 2
e 31 63 2
e 32 64 2
e 33 61 2
e 33 60 2
e 34 64 2
e 35 61 2
e 35 62 2
e 36 61 2
e 36 60 2
e 37 60 2
e 37 62 2
e 38 61 2
e 38 60 2
e 39 61 2
e 40 60 2
e 41 61 2
e 42 60 2
e 43 63 2
e 44 60 2
e 45 60 2
e 45 62 2
e 46 63 2
e 47 64 2
e 48 60 2
e 49 60 2
e 50 60 2
e 51 60 2
e 52 61 2
e 52 60 2
e 53 60 2
e 54 60 2
e 55 60 2
e 56 60 2
e 57 61 2
e 57 60 2
e 57 62 2
e 58 65 2
e 59 61 2
e 1 53 3
e 57 53 3
e 29 43 3
e 45 42 3
e 50 54 3
e 46 58 3
e 36 37 3
e 49 52 3
e 30 51 3
e 56 49 3
e 44 48 3
e 42 44 3
e 51 56 3
e 52 28 3
e 34 59 3
e 34 57 3
e 23 57 3
e 6 40 3
e 18 33 3
e 26 36 3
e 17 30 3
e 16 26 3
e 28 16 3
e 37 8 3
e 48 4 3
e 53 50 3
e 8 45 3
e 34 19 3
e 54 18 3
e 33 17 3
e 32 23 3
e 57 23 3
e 20 35 3
e 31 46 3
e 34 31 3
e 19 47 3
e 22 21 3
e 58 34 3
e 43 34 3
e 23 34 3
e 59 32 3
e 47 29 3
e 4 27 3
e 27 25 3
e 25 24 3
e 24 22 3
e 21 20 3
e 35 39 3
e 39 38 3
e 38 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 41 3
e 41 7 3
e 7 6 3
e 40 5 3
e 5 55 3
e 55 3 3
e 3 2 3
e 2 1 3
t # 29
v 0 10
v 1 161
v 2 7834
v 3 14585
v 4 7832
v 5 1395
v 6 977
v 7 77
v 8 3737
v 9 1802
v 10 5128
v 11 455
v 12 14586
v 13 1219
v 14 1218
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 16 2
e 3 16 2
e 4 16 2
e 5 16 2
e 5 15 2
e 5 17 2
e 6 17 2
e 7 15 2
e 7 16 2
e 8 16 2
e 9 17 2
e 10 16 2
e 10 15 2
e 10 17 2
e 11 15 2
e 12 16 2
e 13 16 2
e 13 17 2
e 14 16 2
e 14 17 2
e 7 14 3
e 11 14 3
e 3 13 3
e 14 13 3
e 2 7 3
e 8 1 3
e 10 5 3
e 5 9 3
e 6 8 3
e 12 6 3
e 6 6 3
e 9 10 3
e 13 10 3
e 5 4 3
e 4 2 3
e 13 3 3
e 14 12 3
t # 30
v 0 10
v 1 14592
v 2 14591
v 3 14590
v 4 14589
v 5 14588
v 6 83
v 7 1487
v 8 1485
v 9 9579
v 10 3972
v 11 6
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 13 2
e 8 13 2
e 9 11 2
e 10 11 2
e 7 6 3
e 5 7 3
e 2 10 3
e 10 9 3
e 1 5 3
e 6 5 3
e 8 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 1 1 3
e 9 1 3
t # 31
v 0 10
v 1 641
v 2 14596
v 3 14595
v 4 14594
v 5 2
v 6 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 6 2
e 1 4 3
e 4 3 3
e 3 2 3
t # 32
v 0 10
v 1 8701
v 2 2805
v 3 3060
v 4 2800
v 5 1002
v 6 1639
v 7 1633
v 8 2653
v 9 2651
v 10 8006
v 11 69
v 12 8896
v 13 10046
v 14 3134
v 15 315
v 16 951
v 17 1837
v 18 2216
v 19 2215
v 20 2722
v 21 664
v 22 20
v 23 1170
v 24 1168
v 25 1166
v 26 141
v 27 4873
v 28 14598
v 29 5
v 30 3
v 31 2
v 32 4
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 29 2
e 3 29 2
e 4 29 2
e 5 30 2
e 6 29 2
e 7 31 2
e 8 29 2
e 9 29 2
e 10 32 2
e 10 30 2
e 11 31 2
e 12 29 2
e 13 29 2
e 14 29 2
e 15 33 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 29 2
e 20 29 2
e 21 31 2
e 22 33 2
e 23 29 2
e 24 29 2
e 25 29 2
e 26 30 2
e 27 30 2
e 28 30 2
e 5 25 3
e 14 24 3
e 11 24 3
e 24 23 3
e 19 22 3
e 23 11 3
e 24 11 3
e 20 11 3
e 21 11 3
e 16 26 3
e 7 15 3
e 11 9 3
e 20 8 3
e 17 20 3
e 15 20 3
e 25 20 3
e 5 4 3
e 22 4 3
e 3 2 3
e 4 7 3
e 27 6 3
e 8 17 3
e 18 21 3
e 11 16 3
e 5 19 3
e 1 18 3
e 10 5 3
e 9 5 3
e 13 27 3
e 4 3 3
e 2 14 3
e 20 1 3
e 26 12 3
e 12 10 3
e 11 13 3
e 6 28 3
t # 33
v 0 10
v 1 10209
v 2 1841
v 3 77
v 4 7
v 5 4
v 6 3
v 7 5
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 7 2
e 3 6 2
e 3 5 2
e 2 3 3
e 3 3 3
e 1 2 3
e 3 1 3
t # 34
v 0 10
v 1 159
v 2 5562
v 3 6518
v 4 758
v 5 1363
v 6 14606
v 7 14605
v 8 14604
v 9 14603
v 10 14602
v 11 74
v 12 14601
v 13 4805
v 14 356
v 15 2
v 16 6
v 17 5
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 16 2
e 7 17 2
e 8 18 2
e 9 18 2
e 10 18 2
e 10 15 2
e 11 19 2
e 12 15 2
e 13 15 2
e 14 17 2
e 8 11 3
e 2 11 3
e 9 11 3
e 10 11 3
e 12 11 3
e 11 1 3
e 11 14 3
e 11 5 3
e 14 4 3
e 4 13 3
e 11 2 3
e 10 3 3
e 6 3 3
e 3 10 3
e 14 10 3
e 5 9 3
e 1 8 3
e 13 7 3
e 7 6 3
t # 35
v 0 10
v 1 11089
v 2 157
v 3 77
v 4 698
v 5 7
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 8 2
e 4 7 2
e 4 6 2
e 3 3 3
e 4 2 3
e 1 4 3
e 3 1 3
t # 36
v 0 10
v 1 161
v 2 62
v 3 7546
v 4 1009
v 5 730
v 6 14612
v 7 14611
v 8 82
v 9 52
v 10 14610
v 11 8273
v 12 14609
v 13 8272
v 14 6479
v 15 8269
v 16 999
v 17 996
v 18 3
v 19 4
v 20 7
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 2 18 2
e 3 19 2
e 4 19 2
e 4 18 2
e 5 19 2
e 5 18 2
e 6 18 2
e 7 20 2
e 8 20 2
e 9 18 2
e 10 21 2
e 11 19 2
e 12 19 2
e 12 21 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 19 2
e 17 18 2
e 2 9 3
e 8 2 3
e 1 2 3
e 17 2 3
e 3 8 3
e 15 1 3
e 5 1 3
e 6 5 3
e 13 17 3
e 15 17 3
e 1 17 3
e 16 17 3
e 2 17 3
e 9 17 3
e 17 17 3
e 2 16 3
e 4 15 3
e 14 15 3
e 17 13 3
e 12 11 3
e 15 4 3
e 17 4 3
e 17 14 3
e 10 3 3
e 17 12 3
e 11 10 3
e 2 7 3
e 7 6 3
t # 37
v 0 10
v 1 828
v 2 315
v 3 14618
v 4 14617
v 5 14616
v 6 14615
v 7 14614
v 8 3701
v 9 20
v 10 74
v 11 14619
v 12 519
v 13 484
v 14 5
v 15 7
v 16 2
v 17 6
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 16 2
e 6 17 2
e 7 17 2
e 8 15 2
e 9 15 2
e 10 18 2
e 11 19 2
e 12 19 2
e 12 18 2
e 12 16 2
e 13 19 2
e 13 18 2
e 7 9 3
e 4 10 3
e 6 2 3
e 10 8 3
e 12 13 3
e 8 13 3
e 13 13 3
e 11 12 3
e 5 1 3
e 9 6 3
e 2 5 3
e 1 4 3
e 13 3 3
e 3 11 3
t # 38
v 0 10
v 1 3697
v 2 517
v 3 730
v 4 4
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 4 2
e 3 6 2
e 2 1 3
e 1 1 3
e 1 3 3
t # 39
v 0 10
v 1 14625
v 2 14624
v 3 14623
v 4 14622
v 5 6578
v 6 2896
v 7 7309
v 8 14629
v 9 14628
v 10 14627
v 11 14626
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 13 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 13 2
e 9 12 2
e 10 12 2
e 11 13 2
e 11 12 2
e 3 6 3
e 5 5 3
e 10 7 3
e 6 4 3
e 5 4 3
e 4 3 3
e 4 2 3
e 2 1 3
e 1 11 3
e 11 10 3
e 7 9 3
e 9 8 3
t # 40
v 0 10
v 1 3046
v 2 14636
v 3 14635
v 4 82
v 5 18
v 6 977
v 7 14634
v 8 303
v 9 44
v 10 77
v 11 300
v 12 519
v 13 74
v 14 14633
v 15 14632
v 16 14631
v 17 6469
v 18 101
v 19 7
v 20 2
v 21 4
v 22 3
v 23 6
v 24 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 3 20 2
e 4 19 2
e 5 22 2
e 5 20 2
e 6 20 2
e 7 23 2
e 8 22 2
e 8 20 2
e 9 22 2
e 10 22 2
e 10 21 2
e 11 22 2
e 12 21 2
e 12 22 2
e 12 20 2
e 13 22 2
e 14 21 2
e 15 24 2
e 16 21 2
e 17 23 2
e 18 22 2
e 9 5 3
e 11 9 3
e 3 13 3
e 7 13 3
e 15 13 3
e 5 13 3
e 6 13 3
e 8 13 3
e 6 10 3
e 13 4 3
e 13 18 3
e 12 11 3
e 18 8 3
e 10 12 3
e 14 6 3
e 16 6 3
e 2 1 3
e 14 17 3
e 13 16 3
e 13 15 3
e 17 14 3
e 4 14 3
e 14 14 3
e 13 14 3
e 13 7 3
e 14 3 3
e 16 2 3
t # 41
v 0 10
v 1 752
v 2 751
v 3 750
v 4 747
v 5 2512
v 6 74
v 7 455
v 8 838
v 9 62
v 10 14650
v 11 14649
v 12 14648
v 13 14647
v 14 52
v 15 14646
v 16 14645
v 17 14644
v 18 14643
v 19 14642
v 20 14641
v 21 14640
v 22 14639
v 23 14638
v 24 12691
v 25 4
v 26 3
v 27 2
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 1 26 2
e 2 25 2
e 2 26 2
e 3 25 2
e 3 26 2
e 3 27 2
e 4 25 2
e 4 26 2
e 5 26 2
e 6 26 2
e 7 26 2
e 8 25 2
e 9 26 2
e 10 28 2
e 11 25 2
e 12 25 2
e 13 27 2
e 14 26 2
e 15 27 2
e 16 25 2
e 17 27 2
e 18 25 2
e 19 26 2
e 20 27 2
e 21 25 2
e 22 27 2
e 23 26 2
e 24 28 2
e 21 14 3
e 1 14 3
e 4 14 3
e 18 9 3
e 5 9 3
e 23 6 3
e 4 5 3
e 14 5 3
e 9 7 3
e 5 4 3
e 14 4 3
e 15 3 3
e 7 2 3
e 5 2 3
e 3 1 3
e 10 8 3
e 21 24 3
e 6 22 3
e 13 21 3
e 2 21 3
e 22 21 3
e 24 20 3
e 20 19 3
e 7 18 3
e 19 18 3
e 21 17 3
e 18 17 3
e 17 16 3
e 16 15 3
e 2 13 3
e 11 12 3
e 16 12 3
e 12 11 3
e 12 10 3
t # 42
v 0 10
v 1 4993
v 2 2943
v 3 510
v 4 124
v 5 330
v 6 757
v 7 627
v 8 370
v 9 618
v 10 100
v 11 11490
v 12 5473
v 13 854
v 14 14678
v 15 14677
v 16 13916
v 17 14676
v 18 14675
v 19 14674
v 20 14673
v 21 14672
v 22 2134
v 23 4437
v 24 14671
v 25 14670
v 26 14669
v 27 14668
v 28 14667
v 29 14666
v 30 14665
v 31 77
v 32 14664
v 33 14663
v 34 74
v 35 14657
v 36 14656
v 37 455
v 38 14662
v 39 14661
v 40 14660
v 41 14659
v 42 14658
v 43 14655
v 44 12352
v 45 14654
v 46 14653
v 47 14652
v 48 3260
v 49 4665
v 50 190
v 51 689
v 52 561
v 53 62
v 54 301
v 55 44
v 56 169
v 57 166
v 58 1957
v 59 6089
v 60 159
v 61 410
v 62 20
v 63 19
v 64 142
v 65 141
v 66 138
v 67 1289
v 68 136
v 69 134
v 70 389
v 71 1794
v 72 2307
v 73 130
v 74 5
v 75 7
v 76 3
v 77 4
v 78 2
v 79 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
