t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
e 15 19 2
e 16 18 2
e 16 17 2
e 16 19 2
e 13 11 3
e 2 11 3
e 12 3 3
e 13 3 3
e 2 14 3
e 11 4 3
e 13 15 3
e 9 16 3
e 3 8 3
e 10 6 3
e 6 1 3
e 7 12 3
e 14 13 3
e 2 13 3
e 11 13 3
e 3 13 3
e 13 13 3
e 8 10 3
e 13 5 3
e 5 2 3
e 16 2 3
e 4 2 3
e 15 2 3
e 13 2 3
e 1 2 3
e 13 9 3
t # 6606
v 0 10
v 1 956
v 2 375
v 3 42582
v 4 26613
v 5 77
v 6 616
v 7 22439
v 8 2950
v 9 22435
v 10 16803
v 11 2
v 12 5
v 13 7
v 14 3
v 15 4
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 16 2
e 7 15 2
e 8 14 2
e 9 15 2
e 10 16 2
e 8 5 3
e 5 2 3
e 3 6 3
e 7 1 3
e 6 8 3
e 8 8 3
e 4 10 3
e 8 9 3
e 1 7 3
e 10 7 3
e 9 4 3
e 1 3 3
t # 6607
v 0 10
v 1 545
v 2 828
v 3 42589
v 4 42588
v 5 42587
v 6 42586
v 7 42585
v 8 42584
v 9 976
v 10 15595
v 11 74
v 12 1737
v 13 356
v 14 4
v 15 3
v 16 2
v 17 5
v 18 6
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 17 2
e 3 14 2
e 4 16 2
e 5 18 2
e 6 16 2
e 7 14 2
e 8 16 2
e 9 18 2
e 10 18 2
e 11 15 2
e 12 19 2
e 12 14 2
e 12 15 2
e 12 16 2
e 13 17 2
e 4 11 3
e 12 13 3
e 3 12 3
e 11 12 3
e 12 1 3
e 10 2 3
e 6 9 3
e 1 10 3
e 8 7 3
e 7 6 3
e 9 5 3
e 5 4 3
e 2 3 3
e 13 3 3
t # 6608
v 0 10
v 1 42592
v 2 42591
v 3 119
v 4 18
v 5 6414
v 6 169
v 7 42276
v 8 5
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 3 10 2
e 3 11 2
e 4 9 2
e 4 11 2
e 5 11 2
e 6 9 2
e 7 8 2
e 6 4 3
e 4 3 3
e 2 5 3
e 5 7 3
e 3 2 3
e 7 1 3
t # 6609
v 0 10
v 1 119
v 2 32378
v 3 77
v 4 698
v 5 3
v 6 4
v 7 2
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 8 2
e 2 5 2
e 3 5 2
e 3 6 2
e 4 6 2
e 4 5 2
e 4 7 2
e 3 1 3
e 4 1 3
e 1 4 3
e 1 2 3
t # 6610
v 0 10
v 1 89
v 2 785
v 3 13968
v 4 303
v 5 10154
v 6 42598
v 7 4665
v 8 42597
v 9 42596
v 10 1475
v 11 42595
v 12 24194
v 13 3
v 14 4
v 15 2
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 14 2
e 2 13 2
e 3 15 2
e 4 13 2
e 4 15 2
e 5 14 2
e 6 16 2
e 7 13 2
e 7 15 2
e 8 15 2
e 9 14 2
e 10 15 2
e 11 15 2
e 12 16 2
e 9 1 3
e 10 1 3
e 5 1 3
e 3 1 3
e 4 1 3
e 7 4 3
e 1 10 3
e 7 2 3
e 2 2 3
e 6 7 3
e 3 7 3
e 2 7 3
e 11 3 3
e 1 3 3
e 8 5 3
e 3 12 3
e 2 11 3
e 2 9 3
e 1 8 3
e 1 6 3
t # 6611
v 0 10
v 1 37597
v 2 32797
v 3 17365
v 4 1011
v 5 5837
v 6 1229
v 7 38092
v 8 1002
v 9 42601
v 10 42600
v 11 519
v 12 29156
v 13 996
v 14 4
v 15 2
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 5 16 2
e 5 15 2
e 6 14 2
e 6 16 2
e 6 15 2
e 7 14 2
e 8 16 2
e 9 14 2
e 10 14 2
e 11 14 2
e 11 16 2
e 11 15 2
e 12 14 2
e 13 16 2
e 3 6 3
e 13 6 3
e 8 11 3
e 3 13 3
e 3 8 3
e 9 4 3
e 6 5 3
e 11 3 3
e 13 3 3
e 4 3 3
e 3 3 3
e 10 3 3
e 2 3 3
e 6 12 3
e 10 2 3
e 7 1 3
e 3 7 3
e 3 10 3
e 12 10 3
e 5 9 3
t # 6612
v 0 10
v 1 62
v 2 61
v 3 60
v 4 119
v 5 118
v 6 2869
v 7 52
v 8 18
v 9 42606
v 10 42605
v 11 42604
v 12 42603
v 13 136
v 14 41032
v 15 3
v 16 4
v 17 2
v 18 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 4 16 2
e 4 17 2
e 5 15 2
e 6 18 2
e 7 15 2
e 8 15 2
e 8 17 2
e 9 18 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 15 2
e 14 18 2
e 7 8 3
e 14 3 3
e 6 2 3
e 11 1 3
e 12 5 3
e 8 4 3
e 10 13 3
e 13 6 3
e 1 14 3
e 4 12 3
e 5 11 3
e 3 10 3
e 2 9 3
t # 6613
v 0 10
v 1 545
v 2 95
v 3 926
v 4 664
v 5 1172
v 6 3923
v 7 1582
v 8 42608
v 9 205
v 10 6414
v 11 749
v 12 44
v 13 74
v 14 4
v 15 3
v 16 2
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 15 2
e 3 17 2
e 4 16 2
e 5 17 2
e 6 16 2
e 7 14 2
e 7 15 2
e 7 16 2
e 8 14 2
e 9 15 2
e 9 14 2
e 10 16 2
e 11 15 2
e 12 15 2
e 13 15 2
e 7 5 3
e 8 12 3
e 11 13 3
e 6 13 3
e 4 13 3
e 1 13 3
e 13 13 3
e 9 2 3
e 12 9 3
e 13 7 3
e 10 6 3
e 3 1 3
e 2 4 3
e 13 11 3
e 13 3 3
e 13 8 3
t # 6614
v 0 10
v 1 42625
v 2 42624
v 3 42623
v 4 4350
v 5 1784
v 6 42616
v 7 42615
v 8 1146
v 9 115
v 10 42614
v 11 7286
v 12 42613
v 13 42612
v 14 42611
v 15 42610
v 16 1778
v 17 20844
v 18 2539
v 19 106
v 20 30825
v 21 124
v 22 101
v 23 2660
v 24 483
v 25 20192
v 26 15197
v 27 3675
v 28 77
v 29 1996
v 30 118
v 31 8390
v 32 3068
v 33 315
v 34 2107
v 35 2997
v 36 1460
v 37 42289
v 38 1711
v 39 46
v 40 301
v 41 44
v 42 1707
v 43 1450
v 44 169
v 45 27302
v 46 39
v 47 35878
v 48 42622
v 49 13217
v 50 32
v 51 42621
v 52 410
v 53 665
v 54 42620
v 55 5142
v 56 19
v 57 4884
v 58 42619
v 59 18
v 60 42618
v 61 28429
v 62 23052
v 63 15369
v 64 42617
v 65 42628
v 66 42627
v 67 8195
v 68 42626
v 69 6
v 70 4
v 71 3
v 72 2
v 73 7
v 74 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 1 69 2
e 2 70 2
e 3 70 2
e 4 71 2
e 5 70 2
e 5 71 2
e 6 70 2
e 7 70 2
e 8 71 2
e 9 71 2
e 10 70 2
e 11 70 2
e 11 71 2
e 12 71 2
e 13 70 2
e 14 70 2
e 15 72 2
e 16 71 2
e 17 73 2
e 18 74 2
e 19 71 2
e 19 70 2
e 19 72 2
e 20 71 2
e 21 71 2
e 22 71 2
e 23 71 2
e 24 71 2
e 25 74 2
e 26 70 2
e 27 71 2
e 28 71 2
e 28 70 2
e 29 73 2
e 30 71 2
e 31 71 2
e 32 70 2
e 32 71 2
e 33 73 2
e 34 71 2
e 35 69 2
e 36 74 2
e 37 69 2
e 38 74 2
e 39 71 2
e 40 71 2
e 41 71 2
e 42 70 2
e 42 71 2
e 42 72 2
e 43 70 2
e 43 71 2
e 43 72 2
e 44 71 2
e 45 70 2
e 45 71 2
e 46 71 2
e 47 71 2
e 48 71 2
e 49 69 2
e 50 71 2
e 51 70 2
e 52 70 2
e 52 71 2
e 53 71 2
e 54 72 2
e 55 71 2
e 56 71 2
e 57 74 2
e 58 70 2
e 59 71 2
e 59 72 2
e 60 71 2
e 61 70 2
e 62 70 2
e 63 70 2
e 63 71 2
e 64 70 2
e 65 69 2
e 66 69 2
e 67 70 2
e 67 71 2
e 68 69 2
e 28 8 3
e 65 59 3
e 68 59 3
e 54 59 3
e 14 59 3
e 57 59 3
e 50 59 3
e 30 56 3
e 56 56 3
e 9 50 3
e 23 50 3
e 13 50 3
e 52 50 3
e 41 50 3
e 59 50 3
e 47 46 3
e 22 41 3
e 23 39 3
e 61 28 3
e 8 22 3
e 59 22 3
e 16 19 3
e 59 9 3
e 50 30 3
e 2 21 3
e 39 44 3
e 64 40 3
e 67 33 3
e 50 27 3
e 9 27 3
e 29 18 3
e 11 23 3
e 46 23 3
e 21 43 3
e 25 36 3
e 22 42 3
e 18 38 3
e 59 16 3
e 58 5 3
e 3 52 3
e 63 52 3
e 53 24 3
e 27 53 3
e 1 29 3
e 5 34 3
e 27 4 3
e 32 67 3
e 50 31 3
e 10 57 3
e 55 57 3
e 50 55 3
e 15 35 3
e 56 32 3
e 42 11 3
e 17 49 3
e 10 49 3
e 6 26 3
e 31 63 3
e 66 25 3
e 36 17 3
e 49 17 3
e 38 17 3
e 15 17 3
e 51 62 3
e 48 45 3
e 59 20 3
e 40 47 3
e 17 37 3
e 43 37 3
e 37 15 3
e 19 15 3
e 12 14 3
e 17 14 3
e 14 13 3
e 20 12 3
e 37 10 3
e 44 10 3
e 4 7 3
e 7 6 3
e 26 64 3
e 50 60 3
e 60 58 3
e 34 54 3
e 59 51 3
e 62 48 3
e 45 3 3
e 52 2 3
e 35 1 3
e 49 68 3
e 33 66 3
e 17 65 3
t # 6615
v 0 10
v 1 7870
v 2 2235
v 3 119
v 4 35547
v 5 3314
v 6 18
v 7 6417
v 8 42637
v 9 6414
v 10 77
v 11 42636
v 12 42635
v 13 42634
v 14 42633
v 15 42632
v 16 42631
v 17 42630
v 18 1285
v 19 4
v 20 2
v 21 3
v 22 5
v 23 6
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 3 19 2
e 3 20 2
e 4 22 2
e 5 21 2
e 6 21 2
e 6 20 2
e 7 21 2
e 7 20 2
e 8 22 2
e 9 20 2
e 10 21 2
e 10 19 2
e 11 22 2
e 12 22 2
e 13 23 2
e 14 22 2
e 15 22 2
e 16 24 2
e 17 22 2
e 18 20 2
e 1 18 3
e 4 6 3
e 2 6 3
e 13 10 3
e 6 3 3
e 14 2 3
e 14 5 3
e 16 9 3
e 8 7 3
e 10 1 3
e 15 4 3
e 6 17 3
e 17 16 3
e 9 15 3
e 3 14 3
e 5 13 3
e 18 12 3
e 12 11 3
e 11 8 3
t # 6616
v 0 10
v 1 4702
v 2 42644
v 3 42643
v 4 42642
v 5 2583
v 6 4183
v 7 1462
v 8 1586
v 9 28596
v 10 42641
v 11 39890
v 12 39889
v 13 42640
v 14 42639
v 15 76
v 16 74
v 17 13736
v 18 6279
v 19 230
v 20 1252
v 21 6
v 22 5
v 23 7
v 24 4
v 25 2
v 26 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 22 2
e 6 22 2
e 7 22 2
e 8 23 2
e 9 24 2
e 9 25 2
e 10 21 2
e 11 24 2
e 12 24 2
e 13 23 2
e 14 25 2
e 15 22 2
e 16 26 2
e 17 24 2
e 18 24 2
e 19 22 2
e 20 22 2
e 19 20 3
e 12 16 3
e 7 15 3
e 7 19 3
e 6 5 3
e 11 7 3
e 10 8 3
e 20 6 3
e 13 1 3
e 1 18 3
e 15 18 3
e 16 17 3
e 17 9 3
e 14 12 3
e 9 11 3
e 18 14 3
e 5 13 3
e 18 10 3
e 8 4 3
e 4 3 3
e 3 2 3
t # 6617
v 0 10
v 1 42647
v 2 42646
v 3 3605
v 4 47
v 5 2441
v 6 136
v 7 1608
v 8 1957
v 9 3
v 10 8
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 9 2
e 4 11 2
e 5 11 2
e 6 9 2
e 7 11 2
e 8 9 2
e 1 4 3
e 2 6 3
e 3 6 3
e 4 6 3
e 5 3 3
e 8 5 3
e 6 7 3
e 1 8 3
e 4 2 3
e 7 1 3
e 6 1 3
t # 6618
v 0 10
v 1 32
v 2 95
v 3 42654
v 4 42653
v 5 42652
v 6 42651
v 7 42650
v 8 42649
v 9 151
v 10 1493
v 11 4277
v 12 7282
v 13 303
v 14 4873
v 15 3679
v 16 100
v 17 3
v 18 7
v 19 2
v 20 4
v 21 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 19 2
e 6 19 2
e 7 20 2
e 8 17 2
e 9 19 2
e 10 21 2
e 11 18 2
e 12 20 2
e 12 17 2
e 13 17 2
e 13 19 2
e 14 17 2
e 15 19 2
e 16 20 2
e 16 17 2
e 14 1 3
e 4 2 3
e 7 2 3
e 13 2 3
e 12 16 3
e 2 9 3
e 11 13 3
e 5 13 3
e 15 13 3
e 9 13 3
e 2 13 3
e 13 13 3
e 2 10 3
e 13 11 3
e 3 14 3
e 1 12 3
e 13 8 3
e 8 7 3
e 2 6 3
e 10 5 3
e 6 5 3
e 13 4 3
e 13 3 3
t # 6619
v 0 10
v 1 4929
v 2 42656
v 3 89
v 4 31891
v 5 42657
v 6 31889
v 7 13742
v 8 109
v 9 4041
v 10 8168
v 11 42661
v 12 42660
v 13 42659
v 14 42658
v 15 1026
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 3 18 2
e 4 18 2
e 5 16 2
e 6 18 2
e 7 16 2
e 8 18 2
e 9 18 2
e 9 17 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 17 2
e 12 16 2
e 13 16 2
e 14 18 2
e 15 17 2
e 9 3 3
e 4 3 3
e 13 8 3
e 8 9 3
e 14 10 3
e 5 15 3
e 7 1 3
e 3 7 3
e 11 6 3
e 1 6 3
e 2 4 3
e 6 5 3
e 15 14 3
e 10 13 3
e 3 12 3
e 12 11 3
t # 6620
v 0 10
v 1 8667
v 2 19120
v 3 2321
v 4 2320
v 5 8559
v 6 19117
v 7 392
v 8 42663
v 9 13189
v 10 7
v 11 4
v 12 2
v 13 3
v 14 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 3 12 2
e 4 11 2
e 4 12 2
e 5 11 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 14 2
e 9 7 3
e 1 7 3
e 4 7 3
e 5 7 3
e 8 4 3
e 7 3 3
e 7 5 3
e 3 1 3
e 6 9 3
e 8 9 3
e 2 6 3
e 3 6 3
e 7 2 3
e 7 8 3
t # 6621
v 0 10
v 1 24573
v 2 4249
v 3 664
v 4 118
v 5 42667
v 6 74
v 7 1773
v 8 42666
v 9 42665
v 10 2249
v 11 4873
v 12 166
v 13 69
v 14 3588
v 15 419
v 16 3
v 17 7
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 16 2
e 5 17 2
e 6 16 2
e 7 18 2
e 8 17 2
e 9 18 2
e 10 18 2
e 11 16 2
e 12 17 2
e 13 18 2
e 14 17 2
e 15 19 2
e 15 16 2
e 15 18 2
e 10 13 3
e 13 13 3
e 10 6 3
e 10 4 3
e 4 4 3
e 2 12 3
e 7 14 3
e 3 10 3
e 7 10 3
e 13 10 3
e 15 10 3
e 6 10 3
e 10 10 3
e 1 7 3
e 9 7 3
e 4 7 3
e 10 7 3
e 6 7 3
e 7 7 3
e 8 2 3
e 7 15 3
e 5 3 3
e 14 11 3
e 12 1 3
e 11 9 3
e 7 8 3
e 6 5 3
t # 6622
v 0 10
v 1 4597
v 2 2796
v 3 41702
v 4 41700
v 5 41699
v 6 41698
v 7 92
v 8 14556
v 9 1242
v 10 74
v 11 5066
v 12 39874
v 13 39873
v 14 42682
v 15 42681
v 16 42680
v 17 42679
v 18 42678
v 19 42677
v 20 52
v 21 42676
v 22 42675
v 23 42674
v 24 42673
v 25 42672
v 26 42671
v 27 42670
v 28 42669
v 29 1825
v 30 1311
v 31 19
v 32 2437
v 33 3
v 34 4
v 35 6
v 36 7
v 37 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 33 2
e 4 35 2
e 5 36 2
e 6 34 2
e 6 37 2
e 7 34 2
e 8 34 2
e 9 34 2
e 10 33 2
e 11 34 2
e 11 33 2
e 11 37 2
e 12 33 2
e 13 33 2
e 14 37 2
e 15 37 2
e 16 37 2
e 17 35 2
e 18 35 2
e 19 33 2
e 20 33 2
e 21 34 2
e 22 34 2
e 23 37 2
e 24 34 2
e 25 37 2
e 26 34 2
e 27 37 2
e 28 37 2
e 29 33 2
e 30 34 2
e 30 33 2
e 30 37 2
e 31 33 2
e 32 34 2
e 7 9 3
e 11 31 3
e 1 31 3
e 21 20 3
e 19 10 3
e 31 10 3
e 29 7 3
e 31 32 3
e 32 2 3
e 22 30 3
e 5 29 3
e 14 1 3
e 4 1 3
e 12 1 3
e 28 11 3
e 9 8 3
e 6 12 3
e 20 6 3
e 3 6 3
e 2 5 3
e 1 4 3
e 10 4 3
e 3 3 3
e 15 3 3
e 13 28 3
e 8 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 30 21 3
e 10 19 3
e 4 18 3
e 18 17 3
e 6 16 3
e 17 16 3
e 16 15 3
e 16 14 3
t # 6623
v 0 10
v 1 3836
v 2 5495
v 3 31468
v 4 16234
v 5 2407
v 6 869
v 7 9060
v 8 1631
v 9 1629
v 10 3292
v 11 42576
v 12 977
v 13 13904
v 14 205
v 15 74
v 16 2249
v 17 42567
v 18 12231
v 19 42566
v 20 42692
v 21 42691
v 22 42690
v 23 42689
v 24 42688
v 25 42687
v 26 42686
v 27 42685
v 28 42684
v 29 15802
v 30 181
v 31 40108
v 32 8487
v 33 36383
v 34 277
v 35 4106
v 36 392
v 37 134
v 38 2437
v 39 3
v 40 2
v 41 4
v 42 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 3 41 2
e 4 42 2
e 5 40 2
e 6 40 2
e 7 41 2
e 8 41 2
e 9 40 2
e 10 40 2
e 11 39 2
e 12 40 2
e 13 40 2
e 14 39 2
e 14 41 2
e 15 39 2
e 16 40 2
e 17 39 2
e 18 41 2
e 18 39 2
e 19 39 2
e 20 40 2
e 21 39 2
e 22 39 2
e 23 40 2
e 24 41 2
e 25 41 2
e 26 40 2
e 27 41 2
e 28 40 2
e 29 39 2
e 30 39 2
e 31 41 2
e 32 41 2
e 33 41 2
e 34 40 2
e 35 41 2
e 36 39 2
e 37 40 2
e 38 41 2
e 32 15 3
e 10 15 3
e 37 15 3
e 15 15 3
e 15 37 3
e 16 30 3
e 30 14 3
e 36 34 3
e 34 34 3
e 11 36 3
e 22 36 3
e 31 36 3
e 1 36 3
e 5 36 3
e 36 36 3
e 36 16 3
e 4 16 3
e 32 16 3
e 16 16 3
e 33 5 3
e 35 5 3
e 9 5 3
e 7 38 3
e 32 9 3
e 18 9 3
e 12 9 3
e 5 9 3
e 9 9 3
e 9 8 3
e 13 1 3
e 36 1 3
e 27 35 3
e 28 35 3
e 4 6 3
e 15 12 3
e 3 10 3
e 5 2 3
e 9 32 3
e 24 32 3
e 5 32 3
e 38 32 3
e 15 32 3
e 25 7 3
e 9 18 3
e 35 13 3
e 20 29 3
e 16 4 3
e 5 4 3
e 14 4 3
e 8 3 3
e 6 33 3
e 23 31 3
e 29 19 3
e 19 17 3
e 36 11 3
e 2 28 3
e 1 27 3
e 36 27 3
e 27 26 3
e 26 25 3
e 15 24 3
e 16 23 3
e 4 22 3
e 34 21 3
e 21 20 3
t # 6624
v 0 10
v 1 41792
v 2 95
v 3 222
v 4 9531
v 5 37978
v 6 19864
v 7 403
v 8 10224
v 9 42695
v 10 1479
v 11 42694
v 12 3
v 13 7
v 14 2
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 14 2
e 7 15 2
e 7 12 2
e 7 14 2
e 8 12 2
e 8 14 2
e 9 12 2
e 10 12 2
e 11 13 2
e 1 2 3
e 8 2 3
e 2 3 3
e 8 10 3
e 2 10 3
e 4 7 3
e 9 4 3
e 11 8 3
e 6 8 3
e 1 8 3
e 8 8 3
e 2 6 3
e 3 5 3
e 8 1 3
e 10 1 3
e 8 11 3
e 5 9 3
t # 6625
v 0 10
v 1 1279
v 2 118
v 3 42702
v 4 42701
v 5 42700
v 6 42699
v 7 42698
v 8 42697
v 9 7
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 9 2
e 6 11 2
e 7 12 2
e 8 10 2
e 7 1 3
e 2 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 6626
v 0 10
v 1 3134
v 2 1105
v 3 1104
v 4 368
v 5 1103
v 6 74
v 7 294
v 8 26918
v 9 5
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 11 2
e 3 10 2
e 4 9 2
e 5 12 2
e 6 11 2
e 7 9 2
e 8 11 2
e 5 3 3
e 7 2 3
e 8 2 3
e 2 2 3
e 2 6 3
e 4 7 3
e 2 4 3
e 6 1 3
e 2 8 3
e 3 8 3
t # 6627
v 0 10
v 1 42705
v 2 15024
v 3 2014
v 4 42706
v 5 2
v 6 4
v 7 3
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 3 7 2
e 3 5 2
e 4 8 2
e 1 3 3
e 4 2 3
e 3 4 3
t # 6628
v 0 10
v 1 7608
v 2 42708
v 3 20
v 4 7662
v 5 9837
v 6 7339
v 7 5956
v 8 2
v 9 6
v 10 7
v 11 4
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 11 2
e 5 8 2
e 6 12 2
e 7 9 2
e 6 3 3
e 4 7 3
e 4 6 3
e 4 1 3
e 1 1 3
e 2 4 3
e 5 4 3
e 1 5 3
e 3 2 3
t # 6629
v 0 10
v 1 42713
v 2 42712
v 3 42711
v 4 42710
v 5 1714
v 6 14086
v 7 2
v 8 3
v 9 5
